Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpgaubdtfd
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<21:56,  2.23s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<21:56,  2.23s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<21:48,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<21:48,  2.22s/it, num_gaussians: 266644 | tracking_loss: 3790.2847 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:29,  1.27s/it, num_gaussians: 266644 | tracking_loss: 3790.2847 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:29,  1.27s/it, num_gaussians: 273684 | tracking_loss: 4223.7383 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:01,  1.22it/s, num_gaussians: 273684 | tracking_loss: 4223.7383 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:01,  1.22it/s, num_gaussians: 278827 | tracking_loss: 3445.8484 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<05:33,  1.76it/s, num_gaussians: 278827 | tracking_loss: 3445.8484 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<05:33,  1.76it/s, num_gaussians: 284352 | tracking_loss: 3594.0640 | mapping_loss: 0.0639]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:05<05:30,  1.77it/s, num_gaussians: 284352 | tracking_loss: 3594.0640 | mapping_loss: 0.0639]
  1%|          | 6/592 [00:05<05:30,  1.77it/s, num_gaussians: 291792 | tracking_loss: 4343.0586 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:59,  1.95it/s, num_gaussians: 291792 | tracking_loss: 4343.0586 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:59,  1.95it/s, num_gaussians: 298532 | tracking_loss: 4968.5947 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<04:00,  2.43it/s, num_gaussians: 298532 | tracking_loss: 4968.5947 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<04:00,  2.43it/s, num_gaussians: 305450 | tracking_loss: 5473.9897 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:06<03:20,  2.91it/s, num_gaussians: 305450 | tracking_loss: 5473.9897 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:06<03:20,  2.91it/s, num_gaussians: 312482 | tracking_loss: 5866.3145 | mapping_loss: 0.0302]
  2%|▏         | 10/592 [00:06<02:52,  3.38it/s, num_gaussians: 312482 | tracking_loss: 5866.3145 | mapping_loss: 0.0302]
  2%|▏         | 10/592 [00:06<02:52,  3.38it/s, num_gaussians: 318217 | tracking_loss: 6354.1826 | mapping_loss: 0.0905]
  2%|▏         | 11/592 [00:06<03:06,  3.12it/s, num_gaussians: 318217 | tracking_loss: 6354.1826 | mapping_loss: 0.0905]
  2%|▏         | 11/592 [00:06<03:06,  3.12it/s, num_gaussians: 324756 | tracking_loss: 6404.1260 | mapping_loss: 0.0744]
  2%|▏         | 12/592 [00:06<02:44,  3.53it/s, num_gaussians: 324756 | tracking_loss: 6404.1260 | mapping_loss: 0.0744]
  2%|▏         | 12/592 [00:06<02:44,  3.53it/s, num_gaussians: 329871 | tracking_loss: 6505.8481 | mapping_loss: 0.0810]
  2%|▏         | 13/592 [00:07<02:28,  3.89it/s, num_gaussians: 329871 | tracking_loss: 6505.8481 | mapping_loss: 0.0810]
  2%|▏         | 13/592 [00:07<02:28,  3.89it/s, num_gaussians: 333430 | tracking_loss: 6776.8643 | mapping_loss: 0.0295]
 19%|█▉        | 112/592 [00:23<01:27,  5.48it/s, num_gaussians: 841519 | tracking_loss: 16277.5664 | mapping_loss: 0.0753]
 19%|█▉        | 112/592 [00:23<01:27,  5.48it/s, num_gaussians: 841519 | tracking_loss: 17296.1934 | mapping_loss: 0.0785]
 19%|█▉        | 113/592 [00:24<01:27,  5.50it/s, num_gaussians: 841519 | tracking_loss: 17296.1934 | mapping_loss: 0.0785]
 19%|█▉        | 113/592 [00:24<01:27,  5.50it/s, num_gaussians: 841795 | tracking_loss: 15420.6367 | mapping_loss: 0.0446]
 19%|█▉        | 114/592 [00:24<01:27,  5.48it/s, num_gaussians: 841795 | tracking_loss: 15420.6367 | mapping_loss: 0.0446]
 19%|█▉        | 114/592 [00:24<01:27,  5.48it/s, num_gaussians: 842238 | tracking_loss: 15216.6699 | mapping_loss: 0.0598]
 19%|█▉        | 115/592 [00:24<01:27,  5.47it/s, num_gaussians: 842238 | tracking_loss: 15216.6699 | mapping_loss: 0.0598]
 19%|█▉        | 115/592 [00:24<01:27,  5.47it/s, num_gaussians: 842275 | tracking_loss: 14842.7705 | mapping_loss: 0.0574]
 20%|█▉        | 116/592 [00:24<01:26,  5.49it/s, num_gaussians: 842275 | tracking_loss: 14842.7705 | mapping_loss: 0.0574]
 20%|█▉        | 116/592 [00:24<01:26,  5.49it/s, num_gaussians: 842405 | tracking_loss: 15524.5840 | mapping_loss: 0.0784]
 20%|█▉        | 117/592 [00:24<01:26,  5.49it/s, num_gaussians: 842405 | tracking_loss: 15524.5840 | mapping_loss: 0.0784]
 20%|█▉        | 117/592 [00:24<01:26,  5.49it/s, num_gaussians: 842739 | tracking_loss: 15099.9502 | mapping_loss: 0.0606]
 20%|█▉        | 118/592 [00:24<01:25,  5.51it/s, num_gaussians: 842739 | tracking_loss: 15099.9502 | mapping_loss: 0.0606]
 20%|█▉        | 118/592 [00:24<01:25,  5.51it/s, num_gaussians: 842960 | tracking_loss: 14463.8311 | mapping_loss: 0.0955]
 20%|██        | 119/592 [00:25<01:26,  5.48it/s, num_gaussians: 842960 | tracking_loss: 14463.8311 | mapping_loss: 0.0955]
 20%|██        | 119/592 [00:25<01:26,  5.48it/s, num_gaussians: 843262 | tracking_loss: 13955.5938 | mapping_loss: 0.0435]
 20%|██        | 120/592 [00:25<01:26,  5.43it/s, num_gaussians: 843262 | tracking_loss: 13955.5938 | mapping_loss: 0.0435]
 20%|██        | 120/592 [00:25<01:26,  5.43it/s, num_gaussians: 843697 | tracking_loss: 16549.2754 | mapping_loss: 0.0803]
 20%|██        | 121/592 [00:25<01:26,  5.42it/s, num_gaussians: 843697 | tracking_loss: 16549.2754 | mapping_loss: 0.0803]
 20%|██        | 121/592 [00:25<01:26,  5.42it/s, num_gaussians: 844076 | tracking_loss: 16761.7520 | mapping_loss: 0.0792]
 21%|██        | 122/592 [00:25<01:27,  5.39it/s, num_gaussians: 844076 | tracking_loss: 16761.7520 | mapping_loss: 0.0792]
 21%|██        | 122/592 [00:25<01:27,  5.39it/s, num_gaussians: 844541 | tracking_loss: 18024.6660 | mapping_loss: 0.0899]
 21%|██        | 123/592 [00:25<01:27,  5.36it/s, num_gaussians: 844541 | tracking_loss: 18024.6660 | mapping_loss: 0.0899]
 21%|██        | 123/592 [00:25<01:27,  5.36it/s, num_gaussians: 845536 | tracking_loss: 17400.6055 | mapping_loss: 0.0552]
 21%|██        | 124/592 [00:26<01:28,  5.29it/s, num_gaussians: 845536 | tracking_loss: 17400.6055 | mapping_loss: 0.0552]
 21%|██        | 124/592 [00:26<01:28,  5.29it/s, num_gaussians: 847103 | tracking_loss: 18961.4336 | mapping_loss: 0.0590]
 21%|██        | 125/592 [00:26<01:29,  5.20it/s, num_gaussians: 847103 | tracking_loss: 18961.4336 | mapping_loss: 0.0590]
 21%|██        | 125/592 [00:26<01:29,  5.20it/s, num_gaussians: 848206 | tracking_loss: 18444.3438 | mapping_loss: 0.0664]
 21%|██▏       | 126/592 [00:26<01:29,  5.20it/s, num_gaussians: 848206 | tracking_loss: 18444.3438 | mapping_loss: 0.0664]
 21%|██▏       | 126/592 [00:26<01:29,  5.20it/s, num_gaussians: 849258 | tracking_loss: 17969.0352 | mapping_loss: 0.0585]
 21%|██▏       | 127/592 [00:26<01:29,  5.17it/s, num_gaussians: 849258 | tracking_loss: 17969.0352 | mapping_loss: 0.0585]
 21%|██▏       | 127/592 [00:26<01:29,  5.17it/s, num_gaussians: 851382 | tracking_loss: 17348.7773 | mapping_loss: 0.0679]
 22%|██▏       | 128/592 [00:26<01:31,  5.09it/s, num_gaussians: 851382 | tracking_loss: 17348.7773 | mapping_loss: 0.0679]
 22%|██▏       | 128/592 [00:26<01:31,  5.09it/s, num_gaussians: 853105 | tracking_loss: 20209.0430 | mapping_loss: 0.0830]
 22%|██▏       | 129/592 [00:27<01:30,  5.09it/s, num_gaussians: 853105 | tracking_loss: 20209.0430 | mapping_loss: 0.0830]
 22%|██▏       | 129/592 [00:27<01:30,  5.09it/s, num_gaussians: 854696 | tracking_loss: 19560.6211 | mapping_loss: 0.0589]
 22%|██▏       | 130/592 [00:27<01:31,  5.03it/s, num_gaussians: 854696 | tracking_loss: 19560.6211 | mapping_loss: 0.0589]
 22%|██▏       | 130/592 [00:27<01:31,  5.03it/s, num_gaussians: 856280 | tracking_loss: 18285.6855 | mapping_loss: 0.0733]
 22%|██▏       | 131/592 [00:27<01:31,  5.02it/s, num_gaussians: 856280 | tracking_loss: 18285.6855 | mapping_loss: 0.0733]
 22%|██▏       | 131/592 [00:27<01:31,  5.02it/s, num_gaussians: 857680 | tracking_loss: 16699.1152 | mapping_loss: 0.0609]
 22%|██▏       | 132/592 [00:27<01:32,  4.95it/s, num_gaussians: 857680 | tracking_loss: 16699.1152 | mapping_loss: 0.0609]
 22%|██▏       | 132/592 [00:27<01:32,  4.95it/s, num_gaussians: 859963 | tracking_loss: 19479.3477 | mapping_loss: 0.0778]
 22%|██▏       | 133/592 [00:27<01:33,  4.91it/s, num_gaussians: 859963 | tracking_loss: 19479.3477 | mapping_loss: 0.0778]
 22%|██▏       | 133/592 [00:27<01:33,  4.91it/s, num_gaussians: 861410 | tracking_loss: 17027.7930 | mapping_loss: 0.1042]
 23%|██▎       | 134/592 [00:28<01:34,  4.85it/s, num_gaussians: 861410 | tracking_loss: 17027.7930 | mapping_loss: 0.1042]
 23%|██▎       | 134/592 [00:28<01:34,  4.85it/s, num_gaussians: 862678 | tracking_loss: 16138.0732 | mapping_loss: 0.0681]
 23%|██▎       | 135/592 [00:28<01:34,  4.82it/s, num_gaussians: 862678 | tracking_loss: 16138.0732 | mapping_loss: 0.0681]
 23%|██▎       | 135/592 [00:28<01:34,  4.82it/s, num_gaussians: 865470 | tracking_loss: 16500.2031 | mapping_loss: 0.1005]
 23%|██▎       | 136/592 [00:28<01:35,  4.77it/s, num_gaussians: 865470 | tracking_loss: 16500.2031 | mapping_loss: 0.1005]
 23%|██▎       | 136/592 [00:28<01:35,  4.77it/s, num_gaussians: 867291 | tracking_loss: 20274.5762 | mapping_loss: 0.0563]
 23%|██▎       | 137/592 [00:28<01:36,  4.73it/s, num_gaussians: 867291 | tracking_loss: 20274.5762 | mapping_loss: 0.0563]
 23%|██▎       | 137/592 [00:28<01:36,  4.73it/s, num_gaussians: 870048 | tracking_loss: 23829.2422 | mapping_loss: 0.0492]
 23%|██▎       | 138/592 [00:28<01:37,  4.66it/s, num_gaussians: 870048 | tracking_loss: 23829.2422 | mapping_loss: 0.0492]
 23%|██▎       | 138/592 [00:28<01:37,  4.66it/s, num_gaussians: 876001 | tracking_loss: 22595.6758 | mapping_loss: 0.1138]
 23%|██▎       | 139/592 [00:29<01:38,  4.61it/s, num_gaussians: 876001 | tracking_loss: 22595.6758 | mapping_loss: 0.1138]
 23%|██▎       | 139/592 [00:29<01:38,  4.61it/s, num_gaussians: 882855 | tracking_loss: 23192.2070 | mapping_loss: 0.0798]
 24%|██▎       | 140/592 [00:29<01:39,  4.53it/s, num_gaussians: 882855 | tracking_loss: 23192.2070 | mapping_loss: 0.0798]
 24%|██▎       | 140/592 [00:29<01:39,  4.53it/s, num_gaussians: 886086 | tracking_loss: 30207.3887 | mapping_loss: 0.0575]
 24%|██▍       | 141/592 [00:29<01:40,  4.47it/s, num_gaussians: 886086 | tracking_loss: 30207.3887 | mapping_loss: 0.0575]
 24%|██▍       | 141/592 [00:29<01:40,  4.47it/s, num_gaussians: 889368 | tracking_loss: 25299.2695 | mapping_loss: 0.0541]
 24%|██▍       | 142/592 [00:29<01:41,  4.43it/s, num_gaussians: 889368 | tracking_loss: 25299.2695 | mapping_loss: 0.0541]
 24%|██▍       | 142/592 [00:29<01:41,  4.43it/s, num_gaussians: 895280 | tracking_loss: 22771.2773 | mapping_loss: 0.1313]
 24%|██▍       | 143/592 [00:30<01:42,  4.39it/s, num_gaussians: 895280 | tracking_loss: 22771.2773 | mapping_loss: 0.1313]
 24%|██▍       | 143/592 [00:30<01:42,  4.39it/s, num_gaussians: 896961 | tracking_loss: 25971.4473 | mapping_loss: 0.0701]
 24%|██▍       | 144/592 [00:30<01:42,  4.37it/s, num_gaussians: 896961 | tracking_loss: 25971.4473 | mapping_loss: 0.0701]
 24%|██▍       | 144/592 [00:30<01:42,  4.37it/s, num_gaussians: 897873 | tracking_loss: 25887.2891 | mapping_loss: 0.0928]
 24%|██▍       | 145/592 [00:30<01:43,  4.33it/s, num_gaussians: 897873 | tracking_loss: 25887.2891 | mapping_loss: 0.0928]
 24%|██▍       | 145/592 [00:30<01:43,  4.33it/s, num_gaussians: 899526 | tracking_loss: 24361.1855 | mapping_loss: 0.0386]
 25%|██▍       | 146/592 [00:30<01:43,  4.29it/s, num_gaussians: 899526 | tracking_loss: 24361.1855 | mapping_loss: 0.0386]
 25%|██▍       | 146/592 [00:30<01:43,  4.29it/s, num_gaussians: 900888 | tracking_loss: 26043.2539 | mapping_loss: 0.0499]
 25%|██▍       | 147/592 [00:31<01:45,  4.23it/s, num_gaussians: 900888 | tracking_loss: 26043.2539 | mapping_loss: 0.0499]
 25%|██▍       | 147/592 [00:31<01:45,  4.23it/s, num_gaussians: 901368 | tracking_loss: 25148.7656 | mapping_loss: 0.0524]
 25%|██▌       | 148/592 [00:31<01:45,  4.19it/s, num_gaussians: 901368 | tracking_loss: 25148.7656 | mapping_loss: 0.0524]
 25%|██▌       | 148/592 [00:31<01:45,  4.19it/s, num_gaussians: 902990 | tracking_loss: 25890.4570 | mapping_loss: 0.0724]
 25%|██▌       | 149/592 [00:31<01:45,  4.20it/s, num_gaussians: 902990 | tracking_loss: 25890.4570 | mapping_loss: 0.0724]
 25%|██▌       | 149/592 [00:31<01:45,  4.20it/s, num_gaussians: 903344 | tracking_loss: 30390.4668 | mapping_loss: 0.0875]
 25%|██▌       | 150/592 [00:31<01:44,  4.23it/s, num_gaussians: 903344 | tracking_loss: 30390.4668 | mapping_loss: 0.0875]
 25%|██▌       | 150/592 [00:31<01:44,  4.23it/s, num_gaussians: 904233 | tracking_loss: 32285.4023 | mapping_loss: 0.0515]
 26%|██▌       | 151/592 [00:31<01:44,  4.23it/s, num_gaussians: 904233 | tracking_loss: 32285.4023 | mapping_loss: 0.0515]
 26%|██▌       | 151/592 [00:31<01:44,  4.23it/s, num_gaussians: 907635 | tracking_loss: 25427.6074 | mapping_loss: 0.0748]
 26%|██▌       | 152/592 [00:32<01:43,  4.25it/s, num_gaussians: 907635 | tracking_loss: 25427.6074 | mapping_loss: 0.0748]
 26%|██▌       | 152/592 [00:32<01:43,  4.25it/s, num_gaussians: 908801 | tracking_loss: 28433.6016 | mapping_loss: 0.1046]
 26%|██▌       | 153/592 [00:32<01:41,  4.32it/s, num_gaussians: 908801 | tracking_loss: 28433.6016 | mapping_loss: 0.1046]
 26%|██▌       | 153/592 [00:32<01:41,  4.32it/s, num_gaussians: 910616 | tracking_loss: 27928.2578 | mapping_loss: 0.0802]
 26%|██▌       | 154/592 [00:32<01:40,  4.36it/s, num_gaussians: 910616 | tracking_loss: 27928.2578 | mapping_loss: 0.0802]
 26%|██▌       | 154/592 [00:32<01:40,  4.36it/s, num_gaussians: 912465 | tracking_loss: 27805.1250 | mapping_loss: 0.0622]
 26%|██▌       | 155/592 [00:32<01:40,  4.36it/s, num_gaussians: 912465 | tracking_loss: 27805.1250 | mapping_loss: 0.0622]
 26%|██▌       | 155/592 [00:32<01:40,  4.36it/s, num_gaussians: 912817 | tracking_loss: 28706.2637 | mapping_loss: 0.0801]
 26%|██▋       | 156/592 [00:33<01:39,  4.37it/s, num_gaussians: 912817 | tracking_loss: 28706.2637 | mapping_loss: 0.0801]
 26%|██▋       | 156/592 [00:33<01:39,  4.37it/s, num_gaussians: 915039 | tracking_loss: 35934.0742 | mapping_loss: 0.0959]
 27%|██▋       | 157/592 [00:33<01:39,  4.39it/s, num_gaussians: 915039 | tracking_loss: 35934.0742 | mapping_loss: 0.0959]
 27%|██▋       | 157/592 [00:33<01:39,  4.39it/s, num_gaussians: 915625 | tracking_loss: 31760.0820 | mapping_loss: 0.0723]
 27%|██▋       | 158/592 [00:33<01:37,  4.43it/s, num_gaussians: 915625 | tracking_loss: 31760.0820 | mapping_loss: 0.0723]
 27%|██▋       | 158/592 [00:33<01:37,  4.43it/s, num_gaussians: 919319 | tracking_loss: 38818.1562 | mapping_loss: 0.1756]
 27%|██▋       | 159/592 [00:33<01:36,  4.48it/s, num_gaussians: 919319 | tracking_loss: 38818.1562 | mapping_loss: 0.1756]
 27%|██▋       | 159/592 [00:33<01:36,  4.48it/s, num_gaussians: 923657 | tracking_loss: 33807.3008 | mapping_loss: 0.0725]
 27%|██▋       | 160/592 [00:34<01:37,  4.41it/s, num_gaussians: 923657 | tracking_loss: 33807.3008 | mapping_loss: 0.0725]
 27%|██▋       | 160/592 [00:34<01:37,  4.41it/s, num_gaussians: 925041 | tracking_loss: 33842.3828 | mapping_loss: 0.1040]
 27%|██▋       | 161/592 [00:34<01:37,  4.43it/s, num_gaussians: 925041 | tracking_loss: 33842.3828 | mapping_loss: 0.1040]
 27%|██▋       | 161/592 [00:34<01:37,  4.43it/s, num_gaussians: 925503 | tracking_loss: 37613.1719 | mapping_loss: 0.0909]
 27%|██▋       | 162/592 [00:34<01:38,  4.38it/s, num_gaussians: 925503 | tracking_loss: 37613.1719 | mapping_loss: 0.0909]
 27%|██▋       | 162/592 [00:34<01:38,  4.38it/s, num_gaussians: 926212 | tracking_loss: 47374.4570 | mapping_loss: 0.0684]
 28%|██▊       | 163/592 [00:34<01:37,  4.42it/s, num_gaussians: 926212 | tracking_loss: 47374.4570 | mapping_loss: 0.0684]
 28%|██▊       | 163/592 [00:34<01:37,  4.42it/s, num_gaussians: 930315 | tracking_loss: 45656.3672 | mapping_loss: 0.0926]
 28%|██▊       | 164/592 [00:34<01:35,  4.48it/s, num_gaussians: 930315 | tracking_loss: 45656.3672 | mapping_loss: 0.0926]
 28%|██▊       | 164/592 [00:34<01:35,  4.48it/s, num_gaussians: 933902 | tracking_loss: 49054.0352 | mapping_loss: 0.2299]
 28%|██▊       | 165/592 [00:35<01:35,  4.48it/s, num_gaussians: 933902 | tracking_loss: 49054.0352 | mapping_loss: 0.2299]
 28%|██▊       | 165/592 [00:35<01:35,  4.48it/s, num_gaussians: 938467 | tracking_loss: 54060.8320 | mapping_loss: 0.1066]
 28%|██▊       | 166/592 [00:35<02:04,  3.42it/s, num_gaussians: 938467 | tracking_loss: 54060.8320 | mapping_loss: 0.1066]
 28%|██▊       | 166/592 [00:35<02:04,  3.42it/s, num_gaussians: 943232 | tracking_loss: 57993.7656 | mapping_loss: 0.0633]
 28%|██▊       | 167/592 [00:35<01:54,  3.72it/s, num_gaussians: 943232 | tracking_loss: 57993.7656 | mapping_loss: 0.0633]
 28%|██▊       | 167/592 [00:35<01:54,  3.72it/s, num_gaussians: 948025 | tracking_loss: 56839.9062 | mapping_loss: 0.0564]
 28%|██▊       | 168/592 [00:36<01:46,  3.97it/s, num_gaussians: 948025 | tracking_loss: 56839.9062 | mapping_loss: 0.0564]
 28%|██▊       | 168/592 [00:36<01:46,  3.97it/s, num_gaussians: 948439 | tracking_loss: 59261.5586 | mapping_loss: 0.0874]
 29%|██▊       | 169/592 [00:36<01:41,  4.18it/s, num_gaussians: 948439 | tracking_loss: 59261.5586 | mapping_loss: 0.0874]
 29%|██▊       | 169/592 [00:36<01:41,  4.18it/s, num_gaussians: 949719 | tracking_loss: 57115.5938 | mapping_loss: 0.0818]
 29%|██▊       | 170/592 [00:36<01:37,  4.34it/s, num_gaussians: 949719 | tracking_loss: 57115.5938 | mapping_loss: 0.0818]
 29%|██▊       | 170/592 [00:36<01:37,  4.34it/s, num_gaussians: 949596 | tracking_loss: 53164.8281 | mapping_loss: 0.2026]
 29%|██▉       | 171/592 [00:36<01:34,  4.43it/s, num_gaussians: 949596 | tracking_loss: 53164.8281 | mapping_loss: 0.2026]
 29%|██▉       | 171/592 [00:36<01:34,  4.43it/s, num_gaussians: 951359 | tracking_loss: 43551.5000 | mapping_loss: 0.2019]
 29%|██▉       | 172/592 [00:36<01:32,  4.56it/s, num_gaussians: 951359 | tracking_loss: 43551.5000 | mapping_loss: 0.2019]
 29%|██▉       | 172/592 [00:36<01:32,  4.56it/s, num_gaussians: 952855 | tracking_loss: 35144.8438 | mapping_loss: 0.0985]
 29%|██▉       | 173/592 [00:37<01:30,  4.63it/s, num_gaussians: 952855 | tracking_loss: 35144.8438 | mapping_loss: 0.0985]
 29%|██▉       | 173/592 [00:37<01:30,  4.63it/s, num_gaussians: 957447 | tracking_loss: 27886.9004 | mapping_loss: 0.0757]
 29%|██▉       | 174/592 [00:37<01:28,  4.73it/s, num_gaussians: 957447 | tracking_loss: 27886.9004 | mapping_loss: 0.0757]
 29%|██▉       | 174/592 [00:37<01:28,  4.73it/s, num_gaussians: 960727 | tracking_loss: 37038.3906 | mapping_loss: 0.0660]
 30%|██▉       | 175/592 [00:37<01:27,  4.76it/s, num_gaussians: 960727 | tracking_loss: 37038.3906 | mapping_loss: 0.0660]
 30%|██▉       | 175/592 [00:37<01:27,  4.76it/s, num_gaussians: 966799 | tracking_loss: 38393.0664 | mapping_loss: 0.0634]
 30%|██▉       | 176/592 [00:37<01:25,  4.85it/s, num_gaussians: 966799 | tracking_loss: 38393.0664 | mapping_loss: 0.0634]
 30%|██▉       | 176/592 [00:37<01:25,  4.85it/s, num_gaussians: 973647 | tracking_loss: 38146.5938 | mapping_loss: 0.0820]
 30%|██▉       | 177/592 [00:37<01:23,  5.00it/s, num_gaussians: 973647 | tracking_loss: 38146.5938 | mapping_loss: 0.0820]
 30%|██▉       | 177/592 [00:37<01:23,  5.00it/s, num_gaussians: 981278 | tracking_loss: 36935.2734 | mapping_loss: 0.1895]
 30%|███       | 178/592 [00:38<01:21,  5.11it/s, num_gaussians: 981278 | tracking_loss: 36935.2734 | mapping_loss: 0.1895]
 30%|███       | 178/592 [00:38<01:21,  5.11it/s, num_gaussians: 988603 | tracking_loss: 41741.2734 | mapping_loss: 0.1062]
 30%|███       | 179/592 [00:38<01:19,  5.21it/s, num_gaussians: 988603 | tracking_loss: 41741.2734 | mapping_loss: 0.1062]
