Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpfhkxgp5d
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<21:52,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<21:52,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<26:49,  2.73s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<26:49,  2.73s/it, num_gaussians: 267601 | tracking_loss: 2805.1323 | mapping_loss: 0.0543]
  1%|          | 3/592 [00:06<18:58,  1.93s/it, num_gaussians: 267601 | tracking_loss: 2805.1323 | mapping_loss: 0.0543]
  1%|          | 3/592 [00:06<18:58,  1.93s/it, num_gaussians: 273708 | tracking_loss: 3541.6045 | mapping_loss: 0.0578]
  1%|          | 4/592 [00:07<15:18,  1.56s/it, num_gaussians: 273708 | tracking_loss: 3541.6045 | mapping_loss: 0.0578]
  1%|          | 4/592 [00:07<15:18,  1.56s/it, num_gaussians: 277630 | tracking_loss: 3161.6216 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:17,  1.36s/it, num_gaussians: 277630 | tracking_loss: 3161.6216 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:17,  1.36s/it, num_gaussians: 283420 | tracking_loss: 3382.6797 | mapping_loss: 0.0298]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:34,  1.39s/it, num_gaussians: 283420 | tracking_loss: 3382.6797 | mapping_loss: 0.0298]
  1%|          | 6/592 [00:09<13:34,  1.39s/it, num_gaussians: 290410 | tracking_loss: 4228.3232 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:15,  1.36s/it, num_gaussians: 290410 | tracking_loss: 4228.3232 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:15,  1.36s/it, num_gaussians: 296824 | tracking_loss: 3723.1855 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:12<12:21,  1.27s/it, num_gaussians: 296824 | tracking_loss: 3723.1855 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:12<12:21,  1.27s/it, num_gaussians: 303141 | tracking_loss: 4114.9590 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:13<11:50,  1.22s/it, num_gaussians: 303141 | tracking_loss: 4114.9590 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:13<11:50,  1.22s/it, num_gaussians: 310823 | tracking_loss: 4812.7026 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:32,  1.19s/it, num_gaussians: 310823 | tracking_loss: 4812.7026 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:32,  1.19s/it, num_gaussians: 316304 | tracking_loss: 5611.9629 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 316304 | tracking_loss: 5611.9629 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 321947 | tracking_loss: 6606.4512 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 321947 | tracking_loss: 6606.4512 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 327373 | tracking_loss: 6121.1475 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:18<11:39,  1.21s/it, num_gaussians: 327373 | tracking_loss: 6121.1475 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:18<11:39,  1.21s/it, num_gaussians: 331338 | tracking_loss: 7325.7129 | mapping_loss: 0.0193]
 19%|█▉        | 112/592 [02:35<11:46,  1.47s/it, num_gaussians: 805383 | tracking_loss: 13140.8564 | mapping_loss: 0.0379]
 19%|█▉        | 112/592 [02:35<11:46,  1.47s/it, num_gaussians: 805257 | tracking_loss: 14501.6211 | mapping_loss: 0.0351]
 19%|█▉        | 113/592 [02:36<11:41,  1.46s/it, num_gaussians: 805257 | tracking_loss: 14501.6211 | mapping_loss: 0.0351]
 19%|█▉        | 113/592 [02:36<11:41,  1.46s/it, num_gaussians: 805465 | tracking_loss: 12818.4463 | mapping_loss: 0.0417]
 19%|█▉        | 114/592 [02:38<11:36,  1.46s/it, num_gaussians: 805465 | tracking_loss: 12818.4463 | mapping_loss: 0.0417]
 19%|█▉        | 114/592 [02:38<11:36,  1.46s/it, num_gaussians: 805941 | tracking_loss: 13262.4414 | mapping_loss: 0.0579]
 19%|█▉        | 115/592 [02:39<11:33,  1.45s/it, num_gaussians: 805941 | tracking_loss: 13262.4414 | mapping_loss: 0.0579]
 19%|█▉        | 115/592 [02:39<11:33,  1.45s/it, num_gaussians: 805788 | tracking_loss: 11474.0840 | mapping_loss: 0.0461]
 20%|█▉        | 116/592 [02:41<11:30,  1.45s/it, num_gaussians: 805788 | tracking_loss: 11474.0840 | mapping_loss: 0.0461]
 20%|█▉        | 116/592 [02:41<11:30,  1.45s/it, num_gaussians: 806142 | tracking_loss: 14745.8877 | mapping_loss: 0.0667]
 20%|█▉        | 117/592 [02:42<11:32,  1.46s/it, num_gaussians: 806142 | tracking_loss: 14745.8877 | mapping_loss: 0.0667]
 20%|█▉        | 117/592 [02:42<11:32,  1.46s/it, num_gaussians: 806103 | tracking_loss: 12107.2500 | mapping_loss: 0.0431]
 20%|█▉        | 118/592 [02:44<11:35,  1.47s/it, num_gaussians: 806103 | tracking_loss: 12107.2500 | mapping_loss: 0.0431]
 20%|█▉        | 118/592 [02:44<11:35,  1.47s/it, num_gaussians: 806365 | tracking_loss: 12810.7158 | mapping_loss: 0.0663]
 20%|██        | 119/592 [02:45<11:37,  1.47s/it, num_gaussians: 806365 | tracking_loss: 12810.7158 | mapping_loss: 0.0663]
 20%|██        | 119/592 [02:45<11:37,  1.47s/it, num_gaussians: 806465 | tracking_loss: 12108.3154 | mapping_loss: 0.0463]
 20%|██        | 120/592 [02:47<11:42,  1.49s/it, num_gaussians: 806465 | tracking_loss: 12108.3154 | mapping_loss: 0.0463]
 20%|██        | 120/592 [02:47<11:42,  1.49s/it, num_gaussians: 807310 | tracking_loss: 14429.7676 | mapping_loss: 0.0446]
 20%|██        | 121/592 [02:48<11:52,  1.51s/it, num_gaussians: 807310 | tracking_loss: 14429.7676 | mapping_loss: 0.0446]
 20%|██        | 121/592 [02:48<11:52,  1.51s/it, num_gaussians: 807866 | tracking_loss: 11182.7744 | mapping_loss: 0.0672]
 21%|██        | 122/592 [02:50<12:01,  1.53s/it, num_gaussians: 807866 | tracking_loss: 11182.7744 | mapping_loss: 0.0672]
 21%|██        | 122/592 [02:50<12:01,  1.53s/it, num_gaussians: 808524 | tracking_loss: 12318.4141 | mapping_loss: 0.0387]
 21%|██        | 123/592 [02:51<12:08,  1.55s/it, num_gaussians: 808524 | tracking_loss: 12318.4141 | mapping_loss: 0.0387]
 21%|██        | 123/592 [02:51<12:08,  1.55s/it, num_gaussians: 809661 | tracking_loss: 14194.9570 | mapping_loss: 0.0393]
 21%|██        | 124/592 [02:53<12:15,  1.57s/it, num_gaussians: 809661 | tracking_loss: 14194.9570 | mapping_loss: 0.0393]
 21%|██        | 124/592 [02:53<12:15,  1.57s/it, num_gaussians: 810413 | tracking_loss: 12472.4619 | mapping_loss: 0.0454]
 21%|██        | 125/592 [02:55<12:25,  1.60s/it, num_gaussians: 810413 | tracking_loss: 12472.4619 | mapping_loss: 0.0454]
 21%|██        | 125/592 [02:55<12:25,  1.60s/it, num_gaussians: 811452 | tracking_loss: 13104.7227 | mapping_loss: 0.0374]
 21%|██▏       | 126/592 [02:56<12:31,  1.61s/it, num_gaussians: 811452 | tracking_loss: 13104.7227 | mapping_loss: 0.0374]
 21%|██▏       | 126/592 [02:56<12:31,  1.61s/it, num_gaussians: 812228 | tracking_loss: 13232.4346 | mapping_loss: 0.0525]
 21%|██▏       | 127/592 [02:58<12:36,  1.63s/it, num_gaussians: 812228 | tracking_loss: 13232.4346 | mapping_loss: 0.0525]
 21%|██▏       | 127/592 [02:58<12:36,  1.63s/it, num_gaussians: 813532 | tracking_loss: 12702.7227 | mapping_loss: 0.0321]
 22%|██▏       | 128/592 [03:00<12:45,  1.65s/it, num_gaussians: 813532 | tracking_loss: 12702.7227 | mapping_loss: 0.0321]
 22%|██▏       | 128/592 [03:00<12:45,  1.65s/it, num_gaussians: 815729 | tracking_loss: 13968.6660 | mapping_loss: 0.0801]
 22%|██▏       | 129/592 [03:01<12:38,  1.64s/it, num_gaussians: 815729 | tracking_loss: 13968.6660 | mapping_loss: 0.0801]
 22%|██▏       | 129/592 [03:01<12:38,  1.64s/it, num_gaussians: 834710 | tracking_loss: 55659.8906 | mapping_loss: 0.0426]
 22%|██▏       | 130/592 [03:03<12:47,  1.66s/it, num_gaussians: 834710 | tracking_loss: 55659.8906 | mapping_loss: 0.0426]
 22%|██▏       | 130/592 [03:03<12:47,  1.66s/it, num_gaussians: 839682 | tracking_loss: 51961.1914 | mapping_loss: 0.0554]
 22%|██▏       | 131/592 [03:05<13:12,  1.72s/it, num_gaussians: 839682 | tracking_loss: 51961.1914 | mapping_loss: 0.0554]
 22%|██▏       | 131/592 [03:05<13:12,  1.72s/it, num_gaussians: 843210 | tracking_loss: 17796.3359 | mapping_loss: 0.0486]
 22%|██▏       | 132/592 [03:07<13:29,  1.76s/it, num_gaussians: 843210 | tracking_loss: 17796.3359 | mapping_loss: 0.0486]
 22%|██▏       | 132/592 [03:07<13:29,  1.76s/it, num_gaussians: 844183 | tracking_loss: 15382.2148 | mapping_loss: 0.0488]
 22%|██▏       | 133/592 [03:09<13:40,  1.79s/it, num_gaussians: 844183 | tracking_loss: 15382.2148 | mapping_loss: 0.0488]
 22%|██▏       | 133/592 [03:09<13:40,  1.79s/it, num_gaussians: 844599 | tracking_loss: 16212.6543 | mapping_loss: 0.0615]
 23%|██▎       | 134/592 [03:10<13:48,  1.81s/it, num_gaussians: 844599 | tracking_loss: 16212.6543 | mapping_loss: 0.0615]
 23%|██▎       | 134/592 [03:10<13:48,  1.81s/it, num_gaussians: 845695 | tracking_loss: 16353.8438 | mapping_loss: 0.0457]
 23%|██▎       | 135/592 [03:12<13:57,  1.83s/it, num_gaussians: 845695 | tracking_loss: 16353.8438 | mapping_loss: 0.0457]
 23%|██▎       | 135/592 [03:12<13:57,  1.83s/it, num_gaussians: 848466 | tracking_loss: 16606.0703 | mapping_loss: 0.0740]
 23%|██▎       | 136/592 [03:14<14:12,  1.87s/it, num_gaussians: 848466 | tracking_loss: 16606.0703 | mapping_loss: 0.0740]
 23%|██▎       | 136/592 [03:14<14:12,  1.87s/it, num_gaussians: 852071 | tracking_loss: 15109.4473 | mapping_loss: 0.0773]
 23%|██▎       | 137/592 [03:16<14:31,  1.92s/it, num_gaussians: 852071 | tracking_loss: 15109.4473 | mapping_loss: 0.0773]
 23%|██▎       | 137/592 [03:16<14:31,  1.92s/it, num_gaussians: 854619 | tracking_loss: 18503.8164 | mapping_loss: 0.0357]
 23%|██▎       | 138/592 [03:18<14:46,  1.95s/it, num_gaussians: 854619 | tracking_loss: 18503.8164 | mapping_loss: 0.0357]
 23%|██▎       | 138/592 [03:18<14:46,  1.95s/it, num_gaussians: 858739 | tracking_loss: 20475.3926 | mapping_loss: 0.0310]
 23%|██▎       | 139/592 [03:20<15:03,  1.99s/it, num_gaussians: 858739 | tracking_loss: 20475.3926 | mapping_loss: 0.0310]
 23%|██▎       | 139/592 [03:20<15:03,  1.99s/it, num_gaussians: 863736 | tracking_loss: 23150.0137 | mapping_loss: 0.1044]
 24%|██▎       | 140/592 [03:23<15:18,  2.03s/it, num_gaussians: 863736 | tracking_loss: 23150.0137 | mapping_loss: 0.1044]
 24%|██▎       | 140/592 [03:23<15:18,  2.03s/it, num_gaussians: 866021 | tracking_loss: 26314.1406 | mapping_loss: 0.0572]
 24%|██▍       | 141/592 [03:25<15:30,  2.06s/it, num_gaussians: 866021 | tracking_loss: 26314.1406 | mapping_loss: 0.0572]
 24%|██▍       | 141/592 [03:25<15:30,  2.06s/it, num_gaussians: 867054 | tracking_loss: 24110.9688 | mapping_loss: 0.0591]
 24%|██▍       | 142/592 [03:27<15:40,  2.09s/it, num_gaussians: 867054 | tracking_loss: 24110.9688 | mapping_loss: 0.0591]
 24%|██▍       | 142/592 [03:27<15:40,  2.09s/it, num_gaussians: 871882 | tracking_loss: 22405.3711 | mapping_loss: 0.0367]
 24%|██▍       | 143/592 [03:29<15:52,  2.12s/it, num_gaussians: 871882 | tracking_loss: 22405.3711 | mapping_loss: 0.0367]
 24%|██▍       | 143/592 [03:29<15:52,  2.12s/it, num_gaussians: 873969 | tracking_loss: 25194.2695 | mapping_loss: 0.0739]
 24%|██▍       | 144/592 [03:31<15:58,  2.14s/it, num_gaussians: 873969 | tracking_loss: 25194.2695 | mapping_loss: 0.0739]
 24%|██▍       | 144/592 [03:31<15:58,  2.14s/it, num_gaussians: 874752 | tracking_loss: 22765.6270 | mapping_loss: 0.0292]
 24%|██▍       | 145/592 [03:33<16:01,  2.15s/it, num_gaussians: 874752 | tracking_loss: 22765.6270 | mapping_loss: 0.0292]
 24%|██▍       | 145/592 [03:33<16:01,  2.15s/it, num_gaussians: 875581 | tracking_loss: 22157.1211 | mapping_loss: 0.0888]
 25%|██▍       | 146/592 [03:36<16:04,  2.16s/it, num_gaussians: 875581 | tracking_loss: 22157.1211 | mapping_loss: 0.0888]
 25%|██▍       | 146/592 [03:36<16:04,  2.16s/it, num_gaussians: 875433 | tracking_loss: 24031.9453 | mapping_loss: 0.0435]
 25%|██▍       | 147/592 [03:38<16:05,  2.17s/it, num_gaussians: 875433 | tracking_loss: 24031.9453 | mapping_loss: 0.0435]
 25%|██▍       | 147/592 [03:38<16:05,  2.17s/it, num_gaussians: 876263 | tracking_loss: 23295.3379 | mapping_loss: 0.0398]
 25%|██▌       | 148/592 [03:40<16:03,  2.17s/it, num_gaussians: 876263 | tracking_loss: 23295.3379 | mapping_loss: 0.0398]
 25%|██▌       | 148/592 [03:40<16:03,  2.17s/it, num_gaussians: 877331 | tracking_loss: 24137.6016 | mapping_loss: 0.0344]
 25%|██▌       | 149/592 [03:42<15:56,  2.16s/it, num_gaussians: 877331 | tracking_loss: 24137.6016 | mapping_loss: 0.0344]
 25%|██▌       | 149/592 [03:42<15:56,  2.16s/it, num_gaussians: 878486 | tracking_loss: 29227.0352 | mapping_loss: 0.1226]
 25%|██▌       | 150/592 [03:44<15:51,  2.15s/it, num_gaussians: 878486 | tracking_loss: 29227.0352 | mapping_loss: 0.1226]
 25%|██▌       | 150/592 [03:44<15:51,  2.15s/it, num_gaussians: 880831 | tracking_loss: 29298.4473 | mapping_loss: 0.0398]
 26%|██▌       | 151/592 [03:46<15:40,  2.13s/it, num_gaussians: 880831 | tracking_loss: 29298.4473 | mapping_loss: 0.0398]
 26%|██▌       | 151/592 [03:46<15:40,  2.13s/it, num_gaussians: 882300 | tracking_loss: 25181.2305 | mapping_loss: 0.0547]
 26%|██▌       | 152/592 [03:48<15:27,  2.11s/it, num_gaussians: 882300 | tracking_loss: 25181.2305 | mapping_loss: 0.0547]
 26%|██▌       | 152/592 [03:48<15:27,  2.11s/it, num_gaussians: 883524 | tracking_loss: 27895.1406 | mapping_loss: 0.0263]
 26%|██▌       | 153/592 [03:50<15:13,  2.08s/it, num_gaussians: 883524 | tracking_loss: 27895.1406 | mapping_loss: 0.0263]
 26%|██▌       | 153/592 [03:50<15:13,  2.08s/it, num_gaussians: 885839 | tracking_loss: 27691.6250 | mapping_loss: 0.0445]
 26%|██▌       | 154/592 [03:52<15:02,  2.06s/it, num_gaussians: 885839 | tracking_loss: 27691.6250 | mapping_loss: 0.0445]
 26%|██▌       | 154/592 [03:52<15:02,  2.06s/it, num_gaussians: 887719 | tracking_loss: 24725.6094 | mapping_loss: 0.0586]
 26%|██▌       | 155/592 [03:54<14:55,  2.05s/it, num_gaussians: 887719 | tracking_loss: 24725.6094 | mapping_loss: 0.0586]
 26%|██▌       | 155/592 [03:54<14:55,  2.05s/it, num_gaussians: 888092 | tracking_loss: 25783.3613 | mapping_loss: 0.0424]
 26%|██▋       | 156/592 [03:56<14:46,  2.03s/it, num_gaussians: 888092 | tracking_loss: 25783.3613 | mapping_loss: 0.0424]
 26%|██▋       | 156/592 [03:56<14:46,  2.03s/it, num_gaussians: 889208 | tracking_loss: 35230.3359 | mapping_loss: 0.0483]
 27%|██▋       | 157/592 [03:58<14:38,  2.02s/it, num_gaussians: 889208 | tracking_loss: 35230.3359 | mapping_loss: 0.0483]
 27%|██▋       | 157/592 [03:58<14:38,  2.02s/it, num_gaussians: 889866 | tracking_loss: 28557.9082 | mapping_loss: 0.0440]
 27%|██▋       | 158/592 [04:00<14:32,  2.01s/it, num_gaussians: 889866 | tracking_loss: 28557.9082 | mapping_loss: 0.0440]
 27%|██▋       | 158/592 [04:00<14:32,  2.01s/it, num_gaussians: 890713 | tracking_loss: 27653.7090 | mapping_loss: 0.0431]
 27%|██▋       | 159/592 [04:02<14:24,  2.00s/it, num_gaussians: 890713 | tracking_loss: 27653.7090 | mapping_loss: 0.0431]
 27%|██▋       | 159/592 [04:02<14:24,  2.00s/it, num_gaussians: 893113 | tracking_loss: 27648.6094 | mapping_loss: 0.0352]
 27%|██▋       | 160/592 [04:04<14:17,  1.99s/it, num_gaussians: 893113 | tracking_loss: 27648.6094 | mapping_loss: 0.0352]
 27%|██▋       | 160/592 [04:04<14:17,  1.99s/it, num_gaussians: 893791 | tracking_loss: 27141.7109 | mapping_loss: 0.0341]
 27%|██▋       | 161/592 [04:06<14:13,  1.98s/it, num_gaussians: 893791 | tracking_loss: 27141.7109 | mapping_loss: 0.0341]
 27%|██▋       | 161/592 [04:06<14:13,  1.98s/it, num_gaussians: 893492 | tracking_loss: 35464.7188 | mapping_loss: 0.0381]
 27%|██▋       | 162/592 [04:08<13:59,  1.95s/it, num_gaussians: 893492 | tracking_loss: 35464.7188 | mapping_loss: 0.0381]
 27%|██▋       | 162/592 [04:08<13:59,  1.95s/it, num_gaussians: 895406 | tracking_loss: 41154.6406 | mapping_loss: 0.0331]
 28%|██▊       | 163/592 [04:10<13:39,  1.91s/it, num_gaussians: 895406 | tracking_loss: 41154.6406 | mapping_loss: 0.0331]
 28%|██▊       | 163/592 [04:10<13:39,  1.91s/it, num_gaussians: 895667 | tracking_loss: 30087.9414 | mapping_loss: 0.0469]
 28%|██▊       | 164/592 [04:12<13:05,  1.84s/it, num_gaussians: 895667 | tracking_loss: 30087.9414 | mapping_loss: 0.0469]
 28%|██▊       | 164/592 [04:12<13:05,  1.84s/it, num_gaussians: 899863 | tracking_loss: 30167.1953 | mapping_loss: 0.0202]
 28%|██▊       | 165/592 [04:13<12:29,  1.76s/it, num_gaussians: 899863 | tracking_loss: 30167.1953 | mapping_loss: 0.0202]
 28%|██▊       | 165/592 [04:13<12:29,  1.76s/it, num_gaussians: 907578 | tracking_loss: 34182.5820 | mapping_loss: 0.0640]
 28%|██▊       | 166/592 [04:15<11:57,  1.68s/it, num_gaussians: 907578 | tracking_loss: 34182.5820 | mapping_loss: 0.0640]
 28%|██▊       | 166/592 [04:15<11:57,  1.68s/it, num_gaussians: 907710 | tracking_loss: 25290.7969 | mapping_loss: 0.1079]
 28%|██▊       | 167/592 [04:16<11:29,  1.62s/it, num_gaussians: 907710 | tracking_loss: 25290.7969 | mapping_loss: 0.1079]
 28%|██▊       | 167/592 [04:16<11:29,  1.62s/it, num_gaussians: 907731 | tracking_loss: 22953.8750 | mapping_loss: 0.0346]
 28%|██▊       | 168/592 [04:18<11:08,  1.58s/it, num_gaussians: 907731 | tracking_loss: 22953.8750 | mapping_loss: 0.0346]
 28%|██▊       | 168/592 [04:18<11:08,  1.58s/it, num_gaussians: 907902 | tracking_loss: 27370.8008 | mapping_loss: 0.0378]
 29%|██▊       | 169/592 [04:19<10:58,  1.56s/it, num_gaussians: 907902 | tracking_loss: 27370.8008 | mapping_loss: 0.0378]
 29%|██▊       | 169/592 [04:19<10:58,  1.56s/it, num_gaussians: 907244 | tracking_loss: 26586.5703 | mapping_loss: 0.0326]
 29%|██▊       | 170/592 [04:21<10:51,  1.54s/it, num_gaussians: 907244 | tracking_loss: 26586.5703 | mapping_loss: 0.0326]
 29%|██▊       | 170/592 [04:21<10:51,  1.54s/it, num_gaussians: 908453 | tracking_loss: 31126.9922 | mapping_loss: 0.0494]
 29%|██▉       | 171/592 [04:22<10:44,  1.53s/it, num_gaussians: 908453 | tracking_loss: 31126.9922 | mapping_loss: 0.0494]
 29%|██▉       | 171/592 [04:22<10:44,  1.53s/it, num_gaussians: 907728 | tracking_loss: 24036.5020 | mapping_loss: 0.0342]
 29%|██▉       | 172/592 [04:24<10:38,  1.52s/it, num_gaussians: 907728 | tracking_loss: 24036.5020 | mapping_loss: 0.0342]
 29%|██▉       | 172/592 [04:24<10:38,  1.52s/it, num_gaussians: 911074 | tracking_loss: 25658.8320 | mapping_loss: 0.0390]
 29%|██▉       | 173/592 [04:25<10:32,  1.51s/it, num_gaussians: 911074 | tracking_loss: 25658.8320 | mapping_loss: 0.0390]
 29%|██▉       | 173/592 [04:25<10:32,  1.51s/it, num_gaussians: 911860 | tracking_loss: 22752.5020 | mapping_loss: 0.0508]
 29%|██▉       | 174/592 [04:27<10:17,  1.48s/it, num_gaussians: 911860 | tracking_loss: 22752.5020 | mapping_loss: 0.0508]
 29%|██▉       | 174/592 [04:27<10:17,  1.48s/it, num_gaussians: 917324 | tracking_loss: 29654.1250 | mapping_loss: 0.0229]
 30%|██▉       | 175/592 [04:28<10:02,  1.44s/it, num_gaussians: 917324 | tracking_loss: 29654.1250 | mapping_loss: 0.0229]
 30%|██▉       | 175/592 [04:28<10:02,  1.44s/it, num_gaussians: 922799 | tracking_loss: 33640.9297 | mapping_loss: 0.0526]
 30%|██▉       | 176/592 [04:29<09:35,  1.38s/it, num_gaussians: 922799 | tracking_loss: 33640.9297 | mapping_loss: 0.0526]
 30%|██▉       | 176/592 [04:29<09:35,  1.38s/it, num_gaussians: 929833 | tracking_loss: 32506.9492 | mapping_loss: 0.0377]
 30%|██▉       | 177/592 [04:30<09:12,  1.33s/it, num_gaussians: 929833 | tracking_loss: 32506.9492 | mapping_loss: 0.0377]
 30%|██▉       | 177/592 [04:30<09:12,  1.33s/it, num_gaussians: 937762 | tracking_loss: 28833.9727 | mapping_loss: 0.0555]
 30%|███       | 178/592 [04:32<08:57,  1.30s/it, num_gaussians: 937762 | tracking_loss: 28833.9727 | mapping_loss: 0.0555]
 30%|███       | 178/592 [04:32<08:57,  1.30s/it, num_gaussians: 944088 | tracking_loss: 20863.6777 | mapping_loss: 0.0457]
 30%|███       | 179/592 [04:33<08:45,  1.27s/it, num_gaussians: 944088 | tracking_loss: 20863.6777 | mapping_loss: 0.0457]
