Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp9jel9js_
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<22:47,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<22:47,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<27:11,  2.76s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<27:11,  2.76s/it, num_gaussians: 267803 | tracking_loss: 2815.2852 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:06<19:13,  1.96s/it, num_gaussians: 267803 | tracking_loss: 2815.2852 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:06<19:13,  1.96s/it, num_gaussians: 273941 | tracking_loss: 3551.8213 | mapping_loss: 0.0579]
  1%|          | 4/592 [00:07<15:30,  1.58s/it, num_gaussians: 273941 | tracking_loss: 3551.8213 | mapping_loss: 0.0579]
  1%|          | 4/592 [00:07<15:30,  1.58s/it, num_gaussians: 277855 | tracking_loss: 3166.2227 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:26,  1.37s/it, num_gaussians: 277855 | tracking_loss: 3166.2227 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:26,  1.37s/it, num_gaussians: 283633 | tracking_loss: 3396.3345 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:44,  1.41s/it, num_gaussians: 283633 | tracking_loss: 3396.3345 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:44,  1.41s/it, num_gaussians: 290617 | tracking_loss: 4242.7031 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:21,  1.37s/it, num_gaussians: 290617 | tracking_loss: 4242.7031 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:21,  1.37s/it, num_gaussians: 297018 | tracking_loss: 3736.9075 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:12<12:30,  1.28s/it, num_gaussians: 297018 | tracking_loss: 3736.9075 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:12<12:30,  1.28s/it, num_gaussians: 303347 | tracking_loss: 4116.8135 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:13<11:56,  1.23s/it, num_gaussians: 303347 | tracking_loss: 4116.8135 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:13<11:56,  1.23s/it, num_gaussians: 311076 | tracking_loss: 4806.6484 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:35,  1.20s/it, num_gaussians: 311076 | tracking_loss: 4806.6484 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:35,  1.20s/it, num_gaussians: 316658 | tracking_loss: 5608.0840 | mapping_loss: 0.0258]
  2%|▏         | 11/592 [00:15<12:00,  1.24s/it, num_gaussians: 316658 | tracking_loss: 5608.0840 | mapping_loss: 0.0258]
  2%|▏         | 11/592 [00:15<12:00,  1.24s/it, num_gaussians: 322227 | tracking_loss: 6577.4150 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:17<11:48,  1.22s/it, num_gaussians: 322227 | tracking_loss: 6577.4150 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:17<11:48,  1.22s/it, num_gaussians: 327648 | tracking_loss: 6117.1641 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:18<11:43,  1.21s/it, num_gaussians: 327648 | tracking_loss: 6117.1641 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:18<11:43,  1.21s/it, num_gaussians: 331592 | tracking_loss: 7337.0186 | mapping_loss: 0.0193]
 19%|█▉        | 112/592 [02:36<11:51,  1.48s/it, num_gaussians: 804820 | tracking_loss: 12876.4141 | mapping_loss: 0.0377]
 19%|█▉        | 112/592 [02:36<11:51,  1.48s/it, num_gaussians: 804696 | tracking_loss: 14247.6816 | mapping_loss: 0.0346]
 19%|█▉        | 113/592 [02:38<11:46,  1.47s/it, num_gaussians: 804696 | tracking_loss: 14247.6816 | mapping_loss: 0.0346]
 19%|█▉        | 113/592 [02:38<11:46,  1.47s/it, num_gaussians: 804760 | tracking_loss: 12525.4414 | mapping_loss: 0.0413]
 19%|█▉        | 114/592 [02:39<11:40,  1.47s/it, num_gaussians: 804760 | tracking_loss: 12525.4414 | mapping_loss: 0.0413]
 19%|█▉        | 114/592 [02:39<11:40,  1.47s/it, num_gaussians: 805247 | tracking_loss: 13019.4502 | mapping_loss: 0.0573]
 19%|█▉        | 115/592 [02:41<11:39,  1.47s/it, num_gaussians: 805247 | tracking_loss: 13019.4502 | mapping_loss: 0.0573]
 19%|█▉        | 115/592 [02:41<11:39,  1.47s/it, num_gaussians: 805157 | tracking_loss: 11189.2900 | mapping_loss: 0.0458]
 20%|█▉        | 116/592 [02:42<11:39,  1.47s/it, num_gaussians: 805157 | tracking_loss: 11189.2900 | mapping_loss: 0.0458]
 20%|█▉        | 116/592 [02:42<11:39,  1.47s/it, num_gaussians: 805371 | tracking_loss: 14372.6465 | mapping_loss: 0.0668]
 20%|█▉        | 117/592 [02:44<11:40,  1.47s/it, num_gaussians: 805371 | tracking_loss: 14372.6465 | mapping_loss: 0.0668]
 20%|█▉        | 117/592 [02:44<11:40,  1.47s/it, num_gaussians: 805236 | tracking_loss: 11744.9004 | mapping_loss: 0.0423]
 20%|█▉        | 118/592 [02:45<11:41,  1.48s/it, num_gaussians: 805236 | tracking_loss: 11744.9004 | mapping_loss: 0.0423]
 20%|█▉        | 118/592 [02:45<11:41,  1.48s/it, num_gaussians: 805581 | tracking_loss: 12482.4531 | mapping_loss: 0.0658]
 20%|██        | 119/592 [02:47<11:44,  1.49s/it, num_gaussians: 805581 | tracking_loss: 12482.4531 | mapping_loss: 0.0658]
 20%|██        | 119/592 [02:47<11:44,  1.49s/it, num_gaussians: 805608 | tracking_loss: 11841.3008 | mapping_loss: 0.0459]
 20%|██        | 120/592 [02:48<11:49,  1.50s/it, num_gaussians: 805608 | tracking_loss: 11841.3008 | mapping_loss: 0.0459]
 20%|██        | 120/592 [02:48<11:49,  1.50s/it, num_gaussians: 806508 | tracking_loss: 13970.1973 | mapping_loss: 0.0442]
 20%|██        | 121/592 [02:50<11:57,  1.52s/it, num_gaussians: 806508 | tracking_loss: 13970.1973 | mapping_loss: 0.0442]
 20%|██        | 121/592 [02:50<11:57,  1.52s/it, num_gaussians: 806952 | tracking_loss: 10916.3770 | mapping_loss: 0.0658]
 21%|██        | 122/592 [02:51<12:06,  1.55s/it, num_gaussians: 806952 | tracking_loss: 10916.3770 | mapping_loss: 0.0658]
 21%|██        | 122/592 [02:51<12:06,  1.55s/it, num_gaussians: 807815 | tracking_loss: 12080.4219 | mapping_loss: 0.0381]
 21%|██        | 123/592 [02:53<12:16,  1.57s/it, num_gaussians: 807815 | tracking_loss: 12080.4219 | mapping_loss: 0.0381]
 21%|██        | 123/592 [02:53<12:16,  1.57s/it, num_gaussians: 808834 | tracking_loss: 13964.7100 | mapping_loss: 0.0391]
 21%|██        | 124/592 [02:55<12:24,  1.59s/it, num_gaussians: 808834 | tracking_loss: 13964.7100 | mapping_loss: 0.0391]
 21%|██        | 124/592 [02:55<12:24,  1.59s/it, num_gaussians: 809662 | tracking_loss: 12292.3516 | mapping_loss: 0.0452]
 21%|██        | 125/592 [02:56<12:34,  1.62s/it, num_gaussians: 809662 | tracking_loss: 12292.3516 | mapping_loss: 0.0452]
 21%|██        | 125/592 [02:56<12:34,  1.62s/it, num_gaussians: 810693 | tracking_loss: 12855.9746 | mapping_loss: 0.0370]
 21%|██▏       | 126/592 [02:58<12:41,  1.63s/it, num_gaussians: 810693 | tracking_loss: 12855.9746 | mapping_loss: 0.0370]
 21%|██▏       | 126/592 [02:58<12:41,  1.63s/it, num_gaussians: 811440 | tracking_loss: 12959.7607 | mapping_loss: 0.0520]
 21%|██▏       | 127/592 [03:00<12:46,  1.65s/it, num_gaussians: 811440 | tracking_loss: 12959.7607 | mapping_loss: 0.0520]
 21%|██▏       | 127/592 [03:00<12:46,  1.65s/it, num_gaussians: 812852 | tracking_loss: 12417.5928 | mapping_loss: 0.0317]
 22%|██▏       | 128/592 [03:01<12:55,  1.67s/it, num_gaussians: 812852 | tracking_loss: 12417.5928 | mapping_loss: 0.0317]
 22%|██▏       | 128/592 [03:01<12:55,  1.67s/it, num_gaussians: 815192 | tracking_loss: 13638.7676 | mapping_loss: 0.0791]
 22%|██▏       | 129/592 [03:03<12:43,  1.65s/it, num_gaussians: 815192 | tracking_loss: 13638.7676 | mapping_loss: 0.0791]
 22%|██▏       | 129/592 [03:03<12:43,  1.65s/it, num_gaussians: 833889 | tracking_loss: 55895.2305 | mapping_loss: 0.0419]
 22%|██▏       | 130/592 [03:05<12:53,  1.67s/it, num_gaussians: 833889 | tracking_loss: 55895.2305 | mapping_loss: 0.0419]
 22%|██▏       | 130/592 [03:05<12:53,  1.67s/it, num_gaussians: 838989 | tracking_loss: 51277.3320 | mapping_loss: 0.0547]
 22%|██▏       | 131/592 [03:07<13:17,  1.73s/it, num_gaussians: 838989 | tracking_loss: 51277.3320 | mapping_loss: 0.0547]
 22%|██▏       | 131/592 [03:07<13:17,  1.73s/it, num_gaussians: 842463 | tracking_loss: 17478.7734 | mapping_loss: 0.0482]
 22%|██▏       | 132/592 [03:09<13:34,  1.77s/it, num_gaussians: 842463 | tracking_loss: 17478.7734 | mapping_loss: 0.0482]
 22%|██▏       | 132/592 [03:09<13:34,  1.77s/it, num_gaussians: 843565 | tracking_loss: 14987.9512 | mapping_loss: 0.0474]
 22%|██▏       | 133/592 [03:10<13:43,  1.79s/it, num_gaussians: 843565 | tracking_loss: 14987.9512 | mapping_loss: 0.0474]
 22%|██▏       | 133/592 [03:10<13:43,  1.79s/it, num_gaussians: 843994 | tracking_loss: 15796.1240 | mapping_loss: 0.0605]
 23%|██▎       | 134/592 [03:12<13:52,  1.82s/it, num_gaussians: 843994 | tracking_loss: 15796.1240 | mapping_loss: 0.0605]
 23%|██▎       | 134/592 [03:12<13:52,  1.82s/it, num_gaussians: 845238 | tracking_loss: 15993.7285 | mapping_loss: 0.0434]
 23%|██▎       | 135/592 [03:14<14:02,  1.84s/it, num_gaussians: 845238 | tracking_loss: 15993.7285 | mapping_loss: 0.0434]
 23%|██▎       | 135/592 [03:14<14:02,  1.84s/it, num_gaussians: 848006 | tracking_loss: 16224.4033 | mapping_loss: 0.0728]
 23%|██▎       | 136/592 [03:16<14:18,  1.88s/it, num_gaussians: 848006 | tracking_loss: 16224.4033 | mapping_loss: 0.0728]
 23%|██▎       | 136/592 [03:16<14:18,  1.88s/it, num_gaussians: 851500 | tracking_loss: 14653.2490 | mapping_loss: 0.0764]
 23%|██▎       | 137/592 [03:18<14:36,  1.93s/it, num_gaussians: 851500 | tracking_loss: 14653.2490 | mapping_loss: 0.0764]
 23%|██▎       | 137/592 [03:18<14:36,  1.93s/it, num_gaussians: 853652 | tracking_loss: 18133.6406 | mapping_loss: 0.0353]
 23%|██▎       | 138/592 [03:20<14:51,  1.96s/it, num_gaussians: 853652 | tracking_loss: 18133.6406 | mapping_loss: 0.0353]
 23%|██▎       | 138/592 [03:20<14:51,  1.96s/it, num_gaussians: 857670 | tracking_loss: 20185.0527 | mapping_loss: 0.0306]
 23%|██▎       | 139/592 [03:22<15:11,  2.01s/it, num_gaussians: 857670 | tracking_loss: 20185.0527 | mapping_loss: 0.0306]
 23%|██▎       | 139/592 [03:22<15:11,  2.01s/it, num_gaussians: 862484 | tracking_loss: 22858.7188 | mapping_loss: 0.1036]
 24%|██▎       | 140/592 [03:24<15:26,  2.05s/it, num_gaussians: 862484 | tracking_loss: 22858.7188 | mapping_loss: 0.1036]
 24%|██▎       | 140/592 [03:24<15:26,  2.05s/it, num_gaussians: 864659 | tracking_loss: 26084.7832 | mapping_loss: 0.0549]
 24%|██▍       | 141/592 [03:27<15:40,  2.08s/it, num_gaussians: 864659 | tracking_loss: 26084.7832 | mapping_loss: 0.0549]
 24%|██▍       | 141/592 [03:27<15:40,  2.08s/it, num_gaussians: 865635 | tracking_loss: 23893.0898 | mapping_loss: 0.0587]
 24%|██▍       | 142/592 [03:29<15:51,  2.11s/it, num_gaussians: 865635 | tracking_loss: 23893.0898 | mapping_loss: 0.0587]
 24%|██▍       | 142/592 [03:29<15:51,  2.11s/it, num_gaussians: 870200 | tracking_loss: 22042.7402 | mapping_loss: 0.0361]
 24%|██▍       | 143/592 [03:31<16:01,  2.14s/it, num_gaussians: 870200 | tracking_loss: 22042.7402 | mapping_loss: 0.0361]
 24%|██▍       | 143/592 [03:31<16:01,  2.14s/it, num_gaussians: 872315 | tracking_loss: 25011.1289 | mapping_loss: 0.0731]
 24%|██▍       | 144/592 [03:33<16:10,  2.17s/it, num_gaussians: 872315 | tracking_loss: 25011.1289 | mapping_loss: 0.0731]
 24%|██▍       | 144/592 [03:33<16:10,  2.17s/it, num_gaussians: 872795 | tracking_loss: 22587.7578 | mapping_loss: 0.0287]
 24%|██▍       | 145/592 [03:35<16:16,  2.18s/it, num_gaussians: 872795 | tracking_loss: 22587.7578 | mapping_loss: 0.0287]
 24%|██▍       | 145/592 [03:35<16:16,  2.18s/it, num_gaussians: 873601 | tracking_loss: 21920.3594 | mapping_loss: 0.0874]
 25%|██▍       | 146/592 [03:38<16:16,  2.19s/it, num_gaussians: 873601 | tracking_loss: 21920.3594 | mapping_loss: 0.0874]
 25%|██▍       | 146/592 [03:38<16:16,  2.19s/it, num_gaussians: 873484 | tracking_loss: 24063.3223 | mapping_loss: 0.0425]
 25%|██▍       | 147/592 [03:40<16:17,  2.20s/it, num_gaussians: 873484 | tracking_loss: 24063.3223 | mapping_loss: 0.0425]
 25%|██▍       | 147/592 [03:40<16:17,  2.20s/it, num_gaussians: 874328 | tracking_loss: 23251.7441 | mapping_loss: 0.0391]
 25%|██▌       | 148/592 [03:42<16:13,  2.19s/it, num_gaussians: 874328 | tracking_loss: 23251.7441 | mapping_loss: 0.0391]
 25%|██▌       | 148/592 [03:42<16:13,  2.19s/it, num_gaussians: 875320 | tracking_loss: 24090.1270 | mapping_loss: 0.0337]
 25%|██▌       | 149/592 [03:44<16:07,  2.18s/it, num_gaussians: 875320 | tracking_loss: 24090.1270 | mapping_loss: 0.0337]
 25%|██▌       | 149/592 [03:44<16:07,  2.18s/it, num_gaussians: 876712 | tracking_loss: 29159.5742 | mapping_loss: 0.1220]
 25%|██▌       | 150/592 [03:46<16:01,  2.17s/it, num_gaussians: 876712 | tracking_loss: 29159.5742 | mapping_loss: 0.1220]
 25%|██▌       | 150/592 [03:46<16:01,  2.17s/it, num_gaussians: 879044 | tracking_loss: 29232.6562 | mapping_loss: 0.0394]
 26%|██▌       | 151/592 [03:49<15:51,  2.16s/it, num_gaussians: 879044 | tracking_loss: 29232.6562 | mapping_loss: 0.0394]
 26%|██▌       | 151/592 [03:49<15:51,  2.16s/it, num_gaussians: 880584 | tracking_loss: 24941.9375 | mapping_loss: 0.0543]
 26%|██▌       | 152/592 [03:51<15:39,  2.13s/it, num_gaussians: 880584 | tracking_loss: 24941.9375 | mapping_loss: 0.0543]
 26%|██▌       | 152/592 [03:51<15:39,  2.13s/it, num_gaussians: 881940 | tracking_loss: 27735.2148 | mapping_loss: 0.0261]
 26%|██▌       | 153/592 [03:53<15:26,  2.11s/it, num_gaussians: 881940 | tracking_loss: 27735.2148 | mapping_loss: 0.0261]
 26%|██▌       | 153/592 [03:53<15:26,  2.11s/it, num_gaussians: 884242 | tracking_loss: 27346.6582 | mapping_loss: 0.0434]
 26%|██▌       | 154/592 [03:55<15:16,  2.09s/it, num_gaussians: 884242 | tracking_loss: 27346.6582 | mapping_loss: 0.0434]
 26%|██▌       | 154/592 [03:55<15:16,  2.09s/it, num_gaussians: 886213 | tracking_loss: 24594.4219 | mapping_loss: 0.0579]
 26%|██▌       | 155/592 [03:57<15:09,  2.08s/it, num_gaussians: 886213 | tracking_loss: 24594.4219 | mapping_loss: 0.0579]
 26%|██▌       | 155/592 [03:57<15:09,  2.08s/it, num_gaussians: 886663 | tracking_loss: 25524.0625 | mapping_loss: 0.0412]
 26%|██▋       | 156/592 [03:59<15:01,  2.07s/it, num_gaussians: 886663 | tracking_loss: 25524.0625 | mapping_loss: 0.0412]
 26%|██▋       | 156/592 [03:59<15:01,  2.07s/it, num_gaussians: 887848 | tracking_loss: 34892.0781 | mapping_loss: 0.0472]
 27%|██▋       | 157/592 [04:01<14:51,  2.05s/it, num_gaussians: 887848 | tracking_loss: 34892.0781 | mapping_loss: 0.0472]
 27%|██▋       | 157/592 [04:01<14:51,  2.05s/it, num_gaussians: 888506 | tracking_loss: 28317.1914 | mapping_loss: 0.0433]
 27%|██▋       | 158/592 [04:03<14:44,  2.04s/it, num_gaussians: 888506 | tracking_loss: 28317.1914 | mapping_loss: 0.0433]
 27%|██▋       | 158/592 [04:03<14:44,  2.04s/it, num_gaussians: 889310 | tracking_loss: 27489.2266 | mapping_loss: 0.0427]
 27%|██▋       | 159/592 [04:05<14:39,  2.03s/it, num_gaussians: 889310 | tracking_loss: 27489.2266 | mapping_loss: 0.0427]
 27%|██▋       | 159/592 [04:05<14:39,  2.03s/it, num_gaussians: 891733 | tracking_loss: 27346.2168 | mapping_loss: 0.0346]
 27%|██▋       | 160/592 [04:07<14:33,  2.02s/it, num_gaussians: 891733 | tracking_loss: 27346.2168 | mapping_loss: 0.0346]
 27%|██▋       | 160/592 [04:07<14:33,  2.02s/it, num_gaussians: 892559 | tracking_loss: 26955.8105 | mapping_loss: 0.0332]
 27%|██▋       | 161/592 [04:09<14:28,  2.02s/it, num_gaussians: 892559 | tracking_loss: 26955.8105 | mapping_loss: 0.0332]
 27%|██▋       | 161/592 [04:09<14:28,  2.02s/it, num_gaussians: 892431 | tracking_loss: 35284.2812 | mapping_loss: 0.0372]
 27%|██▋       | 162/592 [04:11<14:16,  1.99s/it, num_gaussians: 892431 | tracking_loss: 35284.2812 | mapping_loss: 0.0372]
 27%|██▋       | 162/592 [04:11<14:16,  1.99s/it, num_gaussians: 894312 | tracking_loss: 40831.5781 | mapping_loss: 0.0325]
 28%|██▊       | 163/592 [04:13<13:52,  1.94s/it, num_gaussians: 894312 | tracking_loss: 40831.5781 | mapping_loss: 0.0325]
 28%|██▊       | 163/592 [04:13<13:52,  1.94s/it, num_gaussians: 894622 | tracking_loss: 29754.7617 | mapping_loss: 0.0458]
 28%|██▊       | 164/592 [04:14<13:19,  1.87s/it, num_gaussians: 894622 | tracking_loss: 29754.7617 | mapping_loss: 0.0458]
 28%|██▊       | 164/592 [04:14<13:19,  1.87s/it, num_gaussians: 898947 | tracking_loss: 29774.4023 | mapping_loss: 0.0198]
 28%|██▊       | 165/592 [04:16<12:45,  1.79s/it, num_gaussians: 898947 | tracking_loss: 29774.4023 | mapping_loss: 0.0198]
 28%|██▊       | 165/592 [04:16<12:45,  1.79s/it, num_gaussians: 906746 | tracking_loss: 33736.5234 | mapping_loss: 0.0631]
 28%|██▊       | 166/592 [04:17<12:14,  1.72s/it, num_gaussians: 906746 | tracking_loss: 33736.5234 | mapping_loss: 0.0631]
 28%|██▊       | 166/592 [04:17<12:14,  1.72s/it, num_gaussians: 906879 | tracking_loss: 25048.0977 | mapping_loss: 0.1075]
 28%|██▊       | 167/592 [04:19<11:46,  1.66s/it, num_gaussians: 906879 | tracking_loss: 25048.0977 | mapping_loss: 0.1075]
 28%|██▊       | 167/592 [04:19<11:46,  1.66s/it, num_gaussians: 906830 | tracking_loss: 22645.6562 | mapping_loss: 0.0342]
 28%|██▊       | 168/592 [04:21<11:25,  1.62s/it, num_gaussians: 906830 | tracking_loss: 22645.6562 | mapping_loss: 0.0342]
 28%|██▊       | 168/592 [04:21<11:25,  1.62s/it, num_gaussians: 907060 | tracking_loss: 26903.6348 | mapping_loss: 0.0376]
 29%|██▊       | 169/592 [04:22<11:13,  1.59s/it, num_gaussians: 907060 | tracking_loss: 26903.6348 | mapping_loss: 0.0376]
 29%|██▊       | 169/592 [04:22<11:13,  1.59s/it, num_gaussians: 906422 | tracking_loss: 26506.9062 | mapping_loss: 0.0315]
 29%|██▊       | 170/592 [04:24<11:07,  1.58s/it, num_gaussians: 906422 | tracking_loss: 26506.9062 | mapping_loss: 0.0315]
 29%|██▊       | 170/592 [04:24<11:07,  1.58s/it, num_gaussians: 907481 | tracking_loss: 31110.8477 | mapping_loss: 0.0486]
 29%|██▉       | 171/592 [04:25<11:02,  1.57s/it, num_gaussians: 907481 | tracking_loss: 31110.8477 | mapping_loss: 0.0486]
 29%|██▉       | 171/592 [04:25<11:02,  1.57s/it, num_gaussians: 906734 | tracking_loss: 23888.6953 | mapping_loss: 0.0341]
 29%|██▉       | 172/592 [04:27<10:58,  1.57s/it, num_gaussians: 906734 | tracking_loss: 23888.6953 | mapping_loss: 0.0341]
 29%|██▉       | 172/592 [04:27<10:58,  1.57s/it, num_gaussians: 909822 | tracking_loss: 25413.7070 | mapping_loss: 0.0378]
 29%|██▉       | 173/592 [04:28<10:51,  1.55s/it, num_gaussians: 909822 | tracking_loss: 25413.7070 | mapping_loss: 0.0378]
 29%|██▉       | 173/592 [04:28<10:51,  1.55s/it, num_gaussians: 910616 | tracking_loss: 22695.4121 | mapping_loss: 0.0502]
 29%|██▉       | 174/592 [04:30<10:35,  1.52s/it, num_gaussians: 910616 | tracking_loss: 22695.4121 | mapping_loss: 0.0502]
 29%|██▉       | 174/592 [04:30<10:35,  1.52s/it, num_gaussians: 916191 | tracking_loss: 29160.4648 | mapping_loss: 0.0225]
 30%|██▉       | 175/592 [04:31<10:20,  1.49s/it, num_gaussians: 916191 | tracking_loss: 29160.4648 | mapping_loss: 0.0225]
 30%|██▉       | 175/592 [04:31<10:20,  1.49s/it, num_gaussians: 921857 | tracking_loss: 33217.1953 | mapping_loss: 0.0514]
 30%|██▉       | 176/592 [04:32<09:51,  1.42s/it, num_gaussians: 921857 | tracking_loss: 33217.1953 | mapping_loss: 0.0514]
 30%|██▉       | 176/592 [04:32<09:51,  1.42s/it, num_gaussians: 929315 | tracking_loss: 32160.4551 | mapping_loss: 0.0371]
 30%|██▉       | 177/592 [04:34<09:26,  1.37s/it, num_gaussians: 929315 | tracking_loss: 32160.4551 | mapping_loss: 0.0371]
 30%|██▉       | 177/592 [04:34<09:26,  1.37s/it, num_gaussians: 936461 | tracking_loss: 29381.0078 | mapping_loss: 0.0543]
 30%|███       | 178/592 [04:35<09:10,  1.33s/it, num_gaussians: 936461 | tracking_loss: 29381.0078 | mapping_loss: 0.0543]
 30%|███       | 178/592 [04:35<09:10,  1.33s/it, num_gaussians: 943532 | tracking_loss: 20517.3066 | mapping_loss: 0.0440]
 30%|███       | 179/592 [04:36<08:57,  1.30s/it, num_gaussians: 943532 | tracking_loss: 20517.3066 | mapping_loss: 0.0440]
