Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpz04u2_qs
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<22:42,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<22:42,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<22:14,  2.26s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<22:14,  2.26s/it, num_gaussians: 266652 | tracking_loss: 3809.0337 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:41,  1.29s/it, num_gaussians: 266652 | tracking_loss: 3809.0337 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:41,  1.29s/it, num_gaussians: 273704 | tracking_loss: 4224.9980 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:11,  1.20it/s, num_gaussians: 273704 | tracking_loss: 4224.9980 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:11,  1.20it/s, num_gaussians: 278362 | tracking_loss: 3463.2654 | mapping_loss: 0.0675]
  1%|          | 5/592 [00:04<05:40,  1.73it/s, num_gaussians: 278362 | tracking_loss: 3463.2654 | mapping_loss: 0.0675]
  1%|          | 5/592 [00:04<05:40,  1.73it/s, num_gaussians: 284710 | tracking_loss: 3327.4031 | mapping_loss: 0.0643]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:05<05:41,  1.72it/s, num_gaussians: 284710 | tracking_loss: 3327.4031 | mapping_loss: 0.0643]
  1%|          | 6/592 [00:05<05:41,  1.72it/s, num_gaussians: 291465 | tracking_loss: 3614.1919 | mapping_loss: 0.0611]
  1%|          | 7/592 [00:05<05:07,  1.90it/s, num_gaussians: 291465 | tracking_loss: 3614.1919 | mapping_loss: 0.0611]
  1%|          | 7/592 [00:05<05:07,  1.90it/s, num_gaussians: 298662 | tracking_loss: 5266.5532 | mapping_loss: 0.0480]
  1%|▏         | 8/592 [00:06<04:05,  2.38it/s, num_gaussians: 298662 | tracking_loss: 5266.5532 | mapping_loss: 0.0480]
  1%|▏         | 8/592 [00:06<04:05,  2.38it/s, num_gaussians: 306524 | tracking_loss: 4763.4526 | mapping_loss: 0.0480]
  2%|▏         | 9/592 [00:06<03:23,  2.87it/s, num_gaussians: 306524 | tracking_loss: 4763.4526 | mapping_loss: 0.0480]
  2%|▏         | 9/592 [00:06<03:23,  2.87it/s, num_gaussians: 313760 | tracking_loss: 5698.1182 | mapping_loss: 0.0298]
  2%|▏         | 10/592 [00:06<02:55,  3.32it/s, num_gaussians: 313760 | tracking_loss: 5698.1182 | mapping_loss: 0.0298]
  2%|▏         | 10/592 [00:06<02:55,  3.32it/s, num_gaussians: 319778 | tracking_loss: 6856.8428 | mapping_loss: 0.0832]
  2%|▏         | 11/592 [00:06<03:09,  3.06it/s, num_gaussians: 319778 | tracking_loss: 6856.8428 | mapping_loss: 0.0832]
  2%|▏         | 11/592 [00:06<03:09,  3.06it/s, num_gaussians: 326133 | tracking_loss: 6507.7588 | mapping_loss: 0.0685]
  2%|▏         | 12/592 [00:07<02:47,  3.47it/s, num_gaussians: 326133 | tracking_loss: 6507.7588 | mapping_loss: 0.0685]
  2%|▏         | 12/592 [00:07<02:47,  3.47it/s, num_gaussians: 330585 | tracking_loss: 6833.5527 | mapping_loss: 0.0812]
  2%|▏         | 13/592 [00:07<02:31,  3.82it/s, num_gaussians: 330585 | tracking_loss: 6833.5527 | mapping_loss: 0.0812]
  2%|▏         | 13/592 [00:07<02:31,  3.82it/s, num_gaussians: 334502 | tracking_loss: 6602.9219 | mapping_loss: 0.0280]
 19%|█▉        | 112/592 [00:24<01:28,  5.45it/s, num_gaussians: 832651 | tracking_loss: 18122.9258 | mapping_loss: 0.0807]
 19%|█▉        | 112/592 [00:24<01:28,  5.45it/s, num_gaussians: 832556 | tracking_loss: 19852.7656 | mapping_loss: 0.0806]
 19%|█▉        | 113/592 [00:24<01:27,  5.50it/s, num_gaussians: 832556 | tracking_loss: 19852.7656 | mapping_loss: 0.0806]
 19%|█▉        | 113/592 [00:24<01:27,  5.50it/s, num_gaussians: 832740 | tracking_loss: 17518.3418 | mapping_loss: 0.0470]
 19%|█▉        | 114/592 [00:24<01:27,  5.47it/s, num_gaussians: 832740 | tracking_loss: 17518.3418 | mapping_loss: 0.0470]
 19%|█▉        | 114/592 [00:24<01:27,  5.47it/s, num_gaussians: 833419 | tracking_loss: 16469.3105 | mapping_loss: 0.0639]
 19%|█▉        | 115/592 [00:24<01:27,  5.46it/s, num_gaussians: 833419 | tracking_loss: 16469.3105 | mapping_loss: 0.0639]
 19%|█▉        | 115/592 [00:24<01:27,  5.46it/s, num_gaussians: 833616 | tracking_loss: 15195.1152 | mapping_loss: 0.0494]
 20%|█▉        | 116/592 [00:24<01:27,  5.46it/s, num_gaussians: 833616 | tracking_loss: 15195.1152 | mapping_loss: 0.0494]
 20%|█▉        | 116/592 [00:24<01:27,  5.46it/s, num_gaussians: 833619 | tracking_loss: 15428.2725 | mapping_loss: 0.0640]
 20%|█▉        | 117/592 [00:25<01:27,  5.46it/s, num_gaussians: 833619 | tracking_loss: 15428.2725 | mapping_loss: 0.0640]
 20%|█▉        | 117/592 [00:25<01:27,  5.46it/s, num_gaussians: 833786 | tracking_loss: 16595.3906 | mapping_loss: 0.0602]
 20%|█▉        | 118/592 [00:25<01:26,  5.45it/s, num_gaussians: 833786 | tracking_loss: 16595.3906 | mapping_loss: 0.0602]
 20%|█▉        | 118/592 [00:25<01:26,  5.45it/s, num_gaussians: 834261 | tracking_loss: 15409.0078 | mapping_loss: 0.0805]
 20%|██        | 119/592 [00:25<01:27,  5.43it/s, num_gaussians: 834261 | tracking_loss: 15409.0078 | mapping_loss: 0.0805]
 20%|██        | 119/592 [00:25<01:27,  5.43it/s, num_gaussians: 834848 | tracking_loss: 15240.8457 | mapping_loss: 0.0439]
 20%|██        | 120/592 [00:25<01:27,  5.39it/s, num_gaussians: 834848 | tracking_loss: 15240.8457 | mapping_loss: 0.0439]
 20%|██        | 120/592 [00:25<01:27,  5.39it/s, num_gaussians: 835478 | tracking_loss: 16451.6504 | mapping_loss: 0.0784]
 20%|██        | 121/592 [00:25<01:27,  5.36it/s, num_gaussians: 835478 | tracking_loss: 16451.6504 | mapping_loss: 0.0784]
 20%|██        | 121/592 [00:25<01:27,  5.36it/s, num_gaussians: 836036 | tracking_loss: 17038.5625 | mapping_loss: 0.0795]
 21%|██        | 122/592 [00:26<01:28,  5.32it/s, num_gaussians: 836036 | tracking_loss: 17038.5625 | mapping_loss: 0.0795]
 21%|██        | 122/592 [00:26<01:28,  5.32it/s, num_gaussians: 837835 | tracking_loss: 16463.4023 | mapping_loss: 0.0869]
 21%|██        | 123/592 [00:26<01:28,  5.28it/s, num_gaussians: 837835 | tracking_loss: 16463.4023 | mapping_loss: 0.0869]
 21%|██        | 123/592 [00:26<01:28,  5.28it/s, num_gaussians: 839277 | tracking_loss: 17228.2500 | mapping_loss: 0.0513]
 21%|██        | 124/592 [00:26<01:30,  5.20it/s, num_gaussians: 839277 | tracking_loss: 17228.2500 | mapping_loss: 0.0513]
 21%|██        | 124/592 [00:26<01:30,  5.20it/s, num_gaussians: 840236 | tracking_loss: 17713.8438 | mapping_loss: 0.0447]
 21%|██        | 125/592 [00:26<01:30,  5.14it/s, num_gaussians: 840236 | tracking_loss: 17713.8438 | mapping_loss: 0.0447]
 21%|██        | 125/592 [00:26<01:30,  5.14it/s, num_gaussians: 841668 | tracking_loss: 16009.4902 | mapping_loss: 0.0728]
 21%|██▏       | 126/592 [00:26<01:30,  5.14it/s, num_gaussians: 841668 | tracking_loss: 16009.4902 | mapping_loss: 0.0728]
 21%|██▏       | 126/592 [00:26<01:30,  5.14it/s, num_gaussians: 842649 | tracking_loss: 15959.4082 | mapping_loss: 0.0598]
 21%|██▏       | 127/592 [00:26<01:31,  5.11it/s, num_gaussians: 842649 | tracking_loss: 15959.4082 | mapping_loss: 0.0598]
 21%|██▏       | 127/592 [00:26<01:31,  5.11it/s, num_gaussians: 844808 | tracking_loss: 16335.7871 | mapping_loss: 0.0586]
 22%|██▏       | 128/592 [00:27<01:32,  5.04it/s, num_gaussians: 844808 | tracking_loss: 16335.7871 | mapping_loss: 0.0586]
 22%|██▏       | 128/592 [00:27<01:32,  5.04it/s, num_gaussians: 846011 | tracking_loss: 18801.6094 | mapping_loss: 0.0852]
 22%|██▏       | 129/592 [00:27<01:32,  5.02it/s, num_gaussians: 846011 | tracking_loss: 18801.6094 | mapping_loss: 0.0852]
 22%|██▏       | 129/592 [00:27<01:32,  5.02it/s, num_gaussians: 847253 | tracking_loss: 19351.0312 | mapping_loss: 0.0633]
 22%|██▏       | 130/592 [00:27<01:32,  4.98it/s, num_gaussians: 847253 | tracking_loss: 19351.0312 | mapping_loss: 0.0633]
 22%|██▏       | 130/592 [00:27<01:32,  4.98it/s, num_gaussians: 849106 | tracking_loss: 17509.2949 | mapping_loss: 0.0738]
 22%|██▏       | 131/592 [00:27<01:32,  4.96it/s, num_gaussians: 849106 | tracking_loss: 17509.2949 | mapping_loss: 0.0738]
 22%|██▏       | 131/592 [00:27<01:32,  4.96it/s, num_gaussians: 850688 | tracking_loss: 16675.0508 | mapping_loss: 0.0559]
 22%|██▏       | 132/592 [00:28<01:33,  4.91it/s, num_gaussians: 850688 | tracking_loss: 16675.0508 | mapping_loss: 0.0559]
 22%|██▏       | 132/592 [00:28<01:33,  4.91it/s, num_gaussians: 852968 | tracking_loss: 19465.9258 | mapping_loss: 0.0641]
 22%|██▏       | 133/592 [00:28<01:34,  4.87it/s, num_gaussians: 852968 | tracking_loss: 19465.9258 | mapping_loss: 0.0641]
 22%|██▏       | 133/592 [00:28<01:34,  4.87it/s, num_gaussians: 854640 | tracking_loss: 17883.5801 | mapping_loss: 0.0763]
 23%|██▎       | 134/592 [00:28<01:35,  4.81it/s, num_gaussians: 854640 | tracking_loss: 17883.5801 | mapping_loss: 0.0763]
 23%|██▎       | 134/592 [00:28<01:35,  4.81it/s, num_gaussians: 855844 | tracking_loss: 17629.5898 | mapping_loss: 0.0690]
 23%|██▎       | 135/592 [00:28<01:35,  4.76it/s, num_gaussians: 855844 | tracking_loss: 17629.5898 | mapping_loss: 0.0690]
 23%|██▎       | 135/592 [00:28<01:35,  4.76it/s, num_gaussians: 859302 | tracking_loss: 17485.3711 | mapping_loss: 0.0922]
 23%|██▎       | 136/592 [00:28<01:37,  4.70it/s, num_gaussians: 859302 | tracking_loss: 17485.3711 | mapping_loss: 0.0922]
 23%|██▎       | 136/592 [00:28<01:37,  4.70it/s, num_gaussians: 861830 | tracking_loss: 17848.6152 | mapping_loss: 0.0568]
 23%|██▎       | 137/592 [00:29<01:37,  4.67it/s, num_gaussians: 861830 | tracking_loss: 17848.6152 | mapping_loss: 0.0568]
 23%|██▎       | 137/592 [00:29<01:37,  4.67it/s, num_gaussians: 865400 | tracking_loss: 19653.7559 | mapping_loss: 0.0418]
 23%|██▎       | 138/592 [00:29<01:39,  4.57it/s, num_gaussians: 865400 | tracking_loss: 19653.7559 | mapping_loss: 0.0418]
 23%|██▎       | 138/592 [00:29<01:39,  4.57it/s, num_gaussians: 871766 | tracking_loss: 20357.2617 | mapping_loss: 0.1044]
 23%|██▎       | 139/592 [00:29<01:40,  4.52it/s, num_gaussians: 871766 | tracking_loss: 20357.2617 | mapping_loss: 0.1044]
 23%|██▎       | 139/592 [00:29<01:40,  4.52it/s, num_gaussians: 876698 | tracking_loss: 22345.1797 | mapping_loss: 0.0794]
 24%|██▎       | 140/592 [00:29<01:41,  4.45it/s, num_gaussians: 876698 | tracking_loss: 22345.1797 | mapping_loss: 0.0794]
 24%|██▎       | 140/592 [00:29<01:41,  4.45it/s, num_gaussians: 879407 | tracking_loss: 28724.6895 | mapping_loss: 0.0526]
 24%|██▍       | 141/592 [00:30<01:42,  4.41it/s, num_gaussians: 879407 | tracking_loss: 28724.6895 | mapping_loss: 0.0526]
 24%|██▍       | 141/592 [00:30<01:42,  4.41it/s, num_gaussians: 881362 | tracking_loss: 25776.1758 | mapping_loss: 0.0521]
 24%|██▍       | 142/592 [00:30<01:43,  4.36it/s, num_gaussians: 881362 | tracking_loss: 25776.1758 | mapping_loss: 0.0521]
 24%|██▍       | 142/592 [00:30<01:43,  4.36it/s, num_gaussians: 886777 | tracking_loss: 21986.2324 | mapping_loss: 0.1134]
 24%|██▍       | 143/592 [00:30<01:43,  4.34it/s, num_gaussians: 886777 | tracking_loss: 21986.2324 | mapping_loss: 0.1134]
 24%|██▍       | 143/592 [00:30<01:43,  4.34it/s, num_gaussians: 889040 | tracking_loss: 26925.6680 | mapping_loss: 0.0742]
 24%|██▍       | 144/592 [00:30<01:43,  4.33it/s, num_gaussians: 889040 | tracking_loss: 26925.6680 | mapping_loss: 0.0742]
 24%|██▍       | 144/592 [00:30<01:43,  4.33it/s, num_gaussians: 890187 | tracking_loss: 25889.9336 | mapping_loss: 0.0828]
 24%|██▍       | 145/592 [00:30<01:44,  4.29it/s, num_gaussians: 890187 | tracking_loss: 25889.9336 | mapping_loss: 0.0828]
 24%|██▍       | 145/592 [00:30<01:44,  4.29it/s, num_gaussians: 892983 | tracking_loss: 24680.6738 | mapping_loss: 0.0304]
 25%|██▍       | 146/592 [00:31<01:45,  4.24it/s, num_gaussians: 892983 | tracking_loss: 24680.6738 | mapping_loss: 0.0304]
 25%|██▍       | 146/592 [00:31<01:45,  4.24it/s, num_gaussians: 893289 | tracking_loss: 25569.0352 | mapping_loss: 0.0473]
 25%|██▍       | 147/592 [00:31<01:46,  4.19it/s, num_gaussians: 893289 | tracking_loss: 25569.0352 | mapping_loss: 0.0473]
 25%|██▍       | 147/592 [00:31<01:46,  4.19it/s, num_gaussians: 894520 | tracking_loss: 24782.4961 | mapping_loss: 0.0455]
 25%|██▌       | 148/592 [00:31<01:46,  4.16it/s, num_gaussians: 894520 | tracking_loss: 24782.4961 | mapping_loss: 0.0455]
 25%|██▌       | 148/592 [00:31<01:46,  4.16it/s, num_gaussians: 896391 | tracking_loss: 25808.8008 | mapping_loss: 0.0733]
 25%|██▌       | 149/592 [00:31<01:46,  4.18it/s, num_gaussians: 896391 | tracking_loss: 25808.8008 | mapping_loss: 0.0733]
 25%|██▌       | 149/592 [00:31<01:46,  4.18it/s, num_gaussians: 896623 | tracking_loss: 29896.9961 | mapping_loss: 0.0877]
 25%|██▌       | 150/592 [00:32<01:45,  4.20it/s, num_gaussians: 896623 | tracking_loss: 29896.9961 | mapping_loss: 0.0877]
 25%|██▌       | 150/592 [00:32<01:45,  4.20it/s, num_gaussians: 897728 | tracking_loss: 32123.5234 | mapping_loss: 0.0491]
 26%|██▌       | 151/592 [00:32<01:44,  4.21it/s, num_gaussians: 897728 | tracking_loss: 32123.5234 | mapping_loss: 0.0491]
 26%|██▌       | 151/592 [00:32<01:44,  4.21it/s, num_gaussians: 901049 | tracking_loss: 24671.1914 | mapping_loss: 0.0672]
 26%|██▌       | 152/592 [00:32<01:43,  4.24it/s, num_gaussians: 901049 | tracking_loss: 24671.1914 | mapping_loss: 0.0672]
 26%|██▌       | 152/592 [00:32<01:43,  4.24it/s, num_gaussians: 903243 | tracking_loss: 27498.0742 | mapping_loss: 0.1049]
 26%|██▌       | 153/592 [00:32<01:42,  4.30it/s, num_gaussians: 903243 | tracking_loss: 27498.0742 | mapping_loss: 0.1049]
 26%|██▌       | 153/592 [00:32<01:42,  4.30it/s, num_gaussians: 905559 | tracking_loss: 28168.6602 | mapping_loss: 0.0838]
 26%|██▌       | 154/592 [00:33<01:41,  4.30it/s, num_gaussians: 905559 | tracking_loss: 28168.6602 | mapping_loss: 0.0838]
 26%|██▌       | 154/592 [00:33<01:41,  4.30it/s, num_gaussians: 907617 | tracking_loss: 25901.4590 | mapping_loss: 0.0646]
 26%|██▌       | 155/592 [00:33<01:41,  4.30it/s, num_gaussians: 907617 | tracking_loss: 25901.4590 | mapping_loss: 0.0646]
 26%|██▌       | 155/592 [00:33<01:41,  4.30it/s, num_gaussians: 909365 | tracking_loss: 26367.3438 | mapping_loss: 0.0769]
 26%|██▋       | 156/592 [00:33<01:41,  4.30it/s, num_gaussians: 909365 | tracking_loss: 26367.3438 | mapping_loss: 0.0769]
 26%|██▋       | 156/592 [00:33<01:41,  4.30it/s, num_gaussians: 911906 | tracking_loss: 35666.4453 | mapping_loss: 0.0906]
 27%|██▋       | 157/592 [00:33<01:40,  4.32it/s, num_gaussians: 911906 | tracking_loss: 35666.4453 | mapping_loss: 0.0906]
 27%|██▋       | 157/592 [00:33<01:40,  4.32it/s, num_gaussians: 911845 | tracking_loss: 32529.2285 | mapping_loss: 0.0550]
 27%|██▋       | 158/592 [00:33<01:39,  4.34it/s, num_gaussians: 911845 | tracking_loss: 32529.2285 | mapping_loss: 0.0550]
 27%|██▋       | 158/592 [00:33<01:39,  4.34it/s, num_gaussians: 913097 | tracking_loss: 34737.1992 | mapping_loss: 0.1578]
 27%|██▋       | 159/592 [00:34<01:38,  4.38it/s, num_gaussians: 913097 | tracking_loss: 34737.1992 | mapping_loss: 0.1578]
 27%|██▋       | 159/592 [00:34<01:38,  4.38it/s, num_gaussians: 916200 | tracking_loss: 29665.5938 | mapping_loss: 0.0732]
 27%|██▋       | 160/592 [00:34<01:39,  4.33it/s, num_gaussians: 916200 | tracking_loss: 29665.5938 | mapping_loss: 0.0732]
 27%|██▋       | 160/592 [00:34<01:39,  4.33it/s, num_gaussians: 918152 | tracking_loss: 31095.5352 | mapping_loss: 0.1088]
 27%|██▋       | 161/592 [00:34<01:39,  4.35it/s, num_gaussians: 918152 | tracking_loss: 31095.5352 | mapping_loss: 0.1088]
 27%|██▋       | 161/592 [00:34<01:39,  4.35it/s, num_gaussians: 918457 | tracking_loss: 37973.0391 | mapping_loss: 0.0847]
 27%|██▋       | 162/592 [00:34<01:40,  4.30it/s, num_gaussians: 918457 | tracking_loss: 37973.0391 | mapping_loss: 0.0847]
 27%|██▋       | 162/592 [00:34<01:40,  4.30it/s, num_gaussians: 919831 | tracking_loss: 47103.4219 | mapping_loss: 0.0681]
 28%|██▊       | 163/592 [00:35<01:39,  4.32it/s, num_gaussians: 919831 | tracking_loss: 47103.4219 | mapping_loss: 0.0681]
 28%|██▊       | 163/592 [00:35<01:39,  4.32it/s, num_gaussians: 922591 | tracking_loss: 44177.3984 | mapping_loss: 0.0833]
 28%|██▊       | 164/592 [00:35<01:37,  4.37it/s, num_gaussians: 922591 | tracking_loss: 44177.3984 | mapping_loss: 0.0833]
 28%|██▊       | 164/592 [00:35<01:37,  4.37it/s, num_gaussians: 925797 | tracking_loss: 45499.0039 | mapping_loss: 0.2100]
 28%|██▊       | 165/592 [00:35<01:37,  4.36it/s, num_gaussians: 925797 | tracking_loss: 45499.0039 | mapping_loss: 0.2100]
 28%|██▊       | 165/592 [00:35<01:37,  4.36it/s, num_gaussians: 931837 | tracking_loss: 48858.2070 | mapping_loss: 0.0993]
 28%|██▊       | 166/592 [00:36<02:06,  3.38it/s, num_gaussians: 931837 | tracking_loss: 48858.2070 | mapping_loss: 0.0993]
 28%|██▊       | 166/592 [00:36<02:06,  3.38it/s, num_gaussians: 934396 | tracking_loss: 49436.8984 | mapping_loss: 0.0525]
 28%|██▊       | 167/592 [00:36<01:55,  3.69it/s, num_gaussians: 934396 | tracking_loss: 49436.8984 | mapping_loss: 0.0525]
 28%|██▊       | 167/592 [00:36<01:55,  3.69it/s, num_gaussians: 937848 | tracking_loss: 48595.4688 | mapping_loss: 0.0536]
 28%|██▊       | 168/592 [00:36<01:47,  3.95it/s, num_gaussians: 937848 | tracking_loss: 48595.4688 | mapping_loss: 0.0536]
 28%|██▊       | 168/592 [00:36<01:47,  3.95it/s, num_gaussians: 938266 | tracking_loss: 51431.9023 | mapping_loss: 0.0916]
 29%|██▊       | 169/592 [00:36<01:41,  4.17it/s, num_gaussians: 938266 | tracking_loss: 51431.9023 | mapping_loss: 0.0916]
 29%|██▊       | 169/592 [00:36<01:41,  4.17it/s, num_gaussians: 939401 | tracking_loss: 48403.2969 | mapping_loss: 0.0803]
 29%|██▊       | 170/592 [00:36<01:37,  4.34it/s, num_gaussians: 939401 | tracking_loss: 48403.2969 | mapping_loss: 0.0803]
 29%|██▊       | 170/592 [00:36<01:37,  4.34it/s, num_gaussians: 939452 | tracking_loss: 45613.6680 | mapping_loss: 0.1814]
 29%|██▉       | 171/592 [00:37<01:35,  4.40it/s, num_gaussians: 939452 | tracking_loss: 45613.6680 | mapping_loss: 0.1814]
 29%|██▉       | 171/592 [00:37<01:35,  4.40it/s, num_gaussians: 939517 | tracking_loss: 41171.3281 | mapping_loss: 0.1856]
 29%|██▉       | 172/592 [00:37<01:32,  4.53it/s, num_gaussians: 939517 | tracking_loss: 41171.3281 | mapping_loss: 0.1856]
 29%|██▉       | 172/592 [00:37<01:32,  4.53it/s, num_gaussians: 940716 | tracking_loss: 37595.2344 | mapping_loss: 0.0925]
 29%|██▉       | 173/592 [00:37<01:31,  4.60it/s, num_gaussians: 940716 | tracking_loss: 37595.2344 | mapping_loss: 0.0925]
 29%|██▉       | 173/592 [00:37<01:31,  4.60it/s, num_gaussians: 941101 | tracking_loss: 32691.2500 | mapping_loss: 0.0738]
 29%|██▉       | 174/592 [00:37<01:29,  4.68it/s, num_gaussians: 941101 | tracking_loss: 32691.2500 | mapping_loss: 0.0738]
 29%|██▉       | 174/592 [00:37<01:29,  4.68it/s, num_gaussians: 944879 | tracking_loss: 37681.6484 | mapping_loss: 0.0704]
 30%|██▉       | 175/592 [00:37<01:28,  4.71it/s, num_gaussians: 944879 | tracking_loss: 37681.6484 | mapping_loss: 0.0704]
 30%|██▉       | 175/592 [00:37<01:28,  4.71it/s, num_gaussians: 952088 | tracking_loss: 37263.3711 | mapping_loss: 0.0655]
 30%|██▉       | 176/592 [00:38<01:27,  4.77it/s, num_gaussians: 952088 | tracking_loss: 37263.3711 | mapping_loss: 0.0655]
 30%|██▉       | 176/592 [00:38<01:27,  4.77it/s, num_gaussians: 960700 | tracking_loss: 36386.0898 | mapping_loss: 0.0780]
 30%|██▉       | 177/592 [00:38<01:23,  4.96it/s, num_gaussians: 960700 | tracking_loss: 36386.0898 | mapping_loss: 0.0780]
 30%|██▉       | 177/592 [00:38<01:23,  4.96it/s, num_gaussians: 970111 | tracking_loss: 29309.5527 | mapping_loss: 0.1711]
 30%|███       | 178/592 [00:38<01:21,  5.05it/s, num_gaussians: 970111 | tracking_loss: 29309.5527 | mapping_loss: 0.1711]
 30%|███       | 178/592 [00:38<01:21,  5.05it/s, num_gaussians: 979295 | tracking_loss: 24832.8027 | mapping_loss: 0.0941]
 30%|███       | 179/592 [00:38<01:20,  5.13it/s, num_gaussians: 979295 | tracking_loss: 24832.8027 | mapping_loss: 0.0941]
