Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp_banakzn
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<23:27,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<23:27,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:13,  2.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:13,  2.46s/it, num_gaussians: 266539 | tracking_loss: 3130.5820 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:05<15:13,  1.55s/it, num_gaussians: 266539 | tracking_loss: 3130.5820 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:05<15:13,  1.55s/it, num_gaussians: 272043 | tracking_loss: 3745.6887 | mapping_loss: 0.0376]
  1%|          | 4/592 [00:05<10:59,  1.12s/it, num_gaussians: 272043 | tracking_loss: 3745.6887 | mapping_loss: 0.0376]
  1%|          | 4/592 [00:05<10:59,  1.12s/it, num_gaussians: 275258 | tracking_loss: 3918.5332 | mapping_loss: 0.0339]
  1%|          | 5/592 [00:06<08:37,  1.13it/s, num_gaussians: 275258 | tracking_loss: 3918.5332 | mapping_loss: 0.0339]
  1%|          | 5/592 [00:06<08:37,  1.13it/s, num_gaussians: 280278 | tracking_loss: 3882.7256 | mapping_loss: 0.0281]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:07<08:39,  1.13it/s, num_gaussians: 280278 | tracking_loss: 3882.7256 | mapping_loss: 0.0281]
  1%|          | 6/592 [00:07<08:39,  1.13it/s, num_gaussians: 286445 | tracking_loss: 4401.9673 | mapping_loss: 0.0444]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 286445 | tracking_loss: 4401.9673 | mapping_loss: 0.0444]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 291654 | tracking_loss: 4179.0337 | mapping_loss: 0.0342]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 291654 | tracking_loss: 4179.0337 | mapping_loss: 0.0342]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 296731 | tracking_loss: 4223.5146 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:34,  1.48it/s, num_gaussians: 296731 | tracking_loss: 4223.5146 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:34,  1.48it/s, num_gaussians: 303178 | tracking_loss: 5153.0356 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:09,  1.57it/s, num_gaussians: 303178 | tracking_loss: 5153.0356 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:09,  1.57it/s, num_gaussians: 308414 | tracking_loss: 6327.0547 | mapping_loss: 0.0200]
  2%|▏         | 11/592 [00:10<06:27,  1.50it/s, num_gaussians: 308414 | tracking_loss: 6327.0547 | mapping_loss: 0.0200]
  2%|▏         | 11/592 [00:10<06:27,  1.50it/s, num_gaussians: 313802 | tracking_loss: 7251.4604 | mapping_loss: 0.0265]
  2%|▏         | 12/592 [00:10<06:07,  1.58it/s, num_gaussians: 313802 | tracking_loss: 7251.4604 | mapping_loss: 0.0265]
  2%|▏         | 12/592 [00:10<06:07,  1.58it/s, num_gaussians: 318552 | tracking_loss: 5451.2095 | mapping_loss: 0.0684]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 318552 | tracking_loss: 5451.2095 | mapping_loss: 0.0684]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 322483 | tracking_loss: 6352.0625 | mapping_loss: 0.0245]
 19%|█▉        | 112/592 [01:12<05:25,  1.47it/s, num_gaussians: 760531 | tracking_loss: 11803.1973 | mapping_loss: 0.0372]
 19%|█▉        | 112/592 [01:12<05:25,  1.47it/s, num_gaussians: 760275 | tracking_loss: 10875.0254 | mapping_loss: 0.0401]
 19%|█▉        | 113/592 [01:13<05:24,  1.48it/s, num_gaussians: 760275 | tracking_loss: 10875.0254 | mapping_loss: 0.0401]
 19%|█▉        | 113/592 [01:13<05:24,  1.48it/s, num_gaussians: 760700 | tracking_loss: 10982.5342 | mapping_loss: 0.0321]
 19%|█▉        | 114/592 [01:14<05:23,  1.48it/s, num_gaussians: 760700 | tracking_loss: 10982.5342 | mapping_loss: 0.0321]
 19%|█▉        | 114/592 [01:14<05:23,  1.48it/s, num_gaussians: 761581 | tracking_loss: 11454.8271 | mapping_loss: 0.0373]
 19%|█▉        | 115/592 [01:14<05:23,  1.48it/s, num_gaussians: 761581 | tracking_loss: 11454.8271 | mapping_loss: 0.0373]
 19%|█▉        | 115/592 [01:14<05:23,  1.48it/s, num_gaussians: 761447 | tracking_loss: 10803.5254 | mapping_loss: 0.0631]
 20%|█▉        | 116/592 [01:15<05:21,  1.48it/s, num_gaussians: 761447 | tracking_loss: 10803.5254 | mapping_loss: 0.0631]
 20%|█▉        | 116/592 [01:15<05:21,  1.48it/s, num_gaussians: 761363 | tracking_loss: 12177.1475 | mapping_loss: 0.0299]
 20%|█▉        | 117/592 [01:16<05:21,  1.48it/s, num_gaussians: 761363 | tracking_loss: 12177.1475 | mapping_loss: 0.0299]
 20%|█▉        | 117/592 [01:16<05:21,  1.48it/s, num_gaussians: 761341 | tracking_loss: 10424.0332 | mapping_loss: 0.0339]
 20%|█▉        | 118/592 [01:16<05:21,  1.47it/s, num_gaussians: 761341 | tracking_loss: 10424.0332 | mapping_loss: 0.0339]
 20%|█▉        | 118/592 [01:16<05:21,  1.47it/s, num_gaussians: 762120 | tracking_loss: 10102.9717 | mapping_loss: 0.0351]
 20%|██        | 119/592 [01:17<05:21,  1.47it/s, num_gaussians: 762120 | tracking_loss: 10102.9717 | mapping_loss: 0.0351]
 20%|██        | 119/592 [01:17<05:21,  1.47it/s, num_gaussians: 762388 | tracking_loss: 10149.2070 | mapping_loss: 0.0517]
 20%|██        | 120/592 [01:18<05:21,  1.47it/s, num_gaussians: 762388 | tracking_loss: 10149.2070 | mapping_loss: 0.0517]
 20%|██        | 120/592 [01:18<05:21,  1.47it/s, num_gaussians: 762538 | tracking_loss: 14912.3516 | mapping_loss: 0.0404]
 20%|██        | 121/592 [01:18<05:23,  1.46it/s, num_gaussians: 762538 | tracking_loss: 14912.3516 | mapping_loss: 0.0404]
 20%|██        | 121/592 [01:18<05:23,  1.46it/s, num_gaussians: 762979 | tracking_loss: 10906.9658 | mapping_loss: 0.0338]
 21%|██        | 122/592 [01:19<05:24,  1.45it/s, num_gaussians: 762979 | tracking_loss: 10906.9658 | mapping_loss: 0.0338]
 21%|██        | 122/592 [01:19<05:24,  1.45it/s, num_gaussians: 763412 | tracking_loss: 10808.6387 | mapping_loss: 0.0251]
 21%|██        | 123/592 [01:20<05:26,  1.44it/s, num_gaussians: 763412 | tracking_loss: 10808.6387 | mapping_loss: 0.0251]
 21%|██        | 123/592 [01:20<05:26,  1.44it/s, num_gaussians: 763928 | tracking_loss: 13768.4023 | mapping_loss: 0.0313]
 21%|██        | 124/592 [01:20<05:28,  1.43it/s, num_gaussians: 763928 | tracking_loss: 13768.4023 | mapping_loss: 0.0313]
 21%|██        | 124/592 [01:20<05:28,  1.43it/s, num_gaussians: 765107 | tracking_loss: 14164.7334 | mapping_loss: 0.0408]
 21%|██        | 125/592 [01:21<05:29,  1.42it/s, num_gaussians: 765107 | tracking_loss: 14164.7334 | mapping_loss: 0.0408]
 21%|██        | 125/592 [01:21<05:29,  1.42it/s, num_gaussians: 765988 | tracking_loss: 13238.5732 | mapping_loss: 0.0319]
 21%|██▏       | 126/592 [01:22<05:30,  1.41it/s, num_gaussians: 765988 | tracking_loss: 13238.5732 | mapping_loss: 0.0319]
 21%|██▏       | 126/592 [01:22<05:30,  1.41it/s, num_gaussians: 766014 | tracking_loss: 15245.0625 | mapping_loss: 0.0332]
 21%|██▏       | 127/592 [01:23<05:32,  1.40it/s, num_gaussians: 766014 | tracking_loss: 15245.0625 | mapping_loss: 0.0332]
 21%|██▏       | 127/592 [01:23<05:32,  1.40it/s, num_gaussians: 767087 | tracking_loss: 12707.0947 | mapping_loss: 0.0240]
 22%|██▏       | 128/592 [01:23<05:34,  1.39it/s, num_gaussians: 767087 | tracking_loss: 12707.0947 | mapping_loss: 0.0240]
 22%|██▏       | 128/592 [01:23<05:34,  1.39it/s, num_gaussians: 768046 | tracking_loss: 15368.1504 | mapping_loss: 0.0385]
 22%|██▏       | 129/592 [01:24<05:36,  1.38it/s, num_gaussians: 768046 | tracking_loss: 15368.1504 | mapping_loss: 0.0385]
 22%|██▏       | 129/592 [01:24<05:36,  1.38it/s, num_gaussians: 770091 | tracking_loss: 15240.9072 | mapping_loss: 0.0233]
 22%|██▏       | 130/592 [01:25<05:37,  1.37it/s, num_gaussians: 770091 | tracking_loss: 15240.9072 | mapping_loss: 0.0233]
 22%|██▏       | 130/592 [01:25<05:37,  1.37it/s, num_gaussians: 770919 | tracking_loss: 12757.8213 | mapping_loss: 0.0624]
 22%|██▏       | 131/592 [01:26<05:38,  1.36it/s, num_gaussians: 770919 | tracking_loss: 12757.8213 | mapping_loss: 0.0624]
 22%|██▏       | 131/592 [01:26<05:38,  1.36it/s, num_gaussians: 771984 | tracking_loss: 14057.8730 | mapping_loss: 0.0522]
 22%|██▏       | 132/592 [01:26<05:40,  1.35it/s, num_gaussians: 771984 | tracking_loss: 14057.8730 | mapping_loss: 0.0522]
 22%|██▏       | 132/592 [01:26<05:40,  1.35it/s, num_gaussians: 772684 | tracking_loss: 13164.2090 | mapping_loss: 0.0554]
 22%|██▏       | 133/592 [01:27<05:38,  1.36it/s, num_gaussians: 772684 | tracking_loss: 13164.2090 | mapping_loss: 0.0554]
 22%|██▏       | 133/592 [01:27<05:38,  1.36it/s, num_gaussians: 772231 | tracking_loss: 12777.6846 | mapping_loss: 0.0553]
 23%|██▎       | 134/592 [01:28<05:41,  1.34it/s, num_gaussians: 772231 | tracking_loss: 12777.6846 | mapping_loss: 0.0553]
 23%|██▎       | 134/592 [01:28<05:41,  1.34it/s, num_gaussians: 773033 | tracking_loss: 12163.7539 | mapping_loss: 0.0340]
 23%|██▎       | 135/592 [01:29<05:41,  1.34it/s, num_gaussians: 773033 | tracking_loss: 12163.7539 | mapping_loss: 0.0340]
 23%|██▎       | 135/592 [01:29<05:41,  1.34it/s, num_gaussians: 775113 | tracking_loss: 12550.1270 | mapping_loss: 0.0534]
 23%|██▎       | 136/592 [01:29<05:45,  1.32it/s, num_gaussians: 775113 | tracking_loss: 12550.1270 | mapping_loss: 0.0534]
 23%|██▎       | 136/592 [01:29<05:45,  1.32it/s, num_gaussians: 778978 | tracking_loss: 12629.1592 | mapping_loss: 0.0419]
 23%|██▎       | 137/592 [01:30<05:48,  1.30it/s, num_gaussians: 778978 | tracking_loss: 12629.1592 | mapping_loss: 0.0419]
 23%|██▎       | 137/592 [01:30<05:48,  1.30it/s, num_gaussians: 780201 | tracking_loss: 17692.8164 | mapping_loss: 0.0340]
 23%|██▎       | 138/592 [01:31<05:52,  1.29it/s, num_gaussians: 780201 | tracking_loss: 17692.8164 | mapping_loss: 0.0340]
 23%|██▎       | 138/592 [01:31<05:52,  1.29it/s, num_gaussians: 784523 | tracking_loss: 20403.5645 | mapping_loss: 0.0384]
 23%|██▎       | 139/592 [01:32<05:54,  1.28it/s, num_gaussians: 784523 | tracking_loss: 20403.5645 | mapping_loss: 0.0384]
 23%|██▎       | 139/592 [01:32<05:54,  1.28it/s, num_gaussians: 788625 | tracking_loss: 21981.4570 | mapping_loss: 0.0550]
 24%|██▎       | 140/592 [01:33<05:58,  1.26it/s, num_gaussians: 788625 | tracking_loss: 21981.4570 | mapping_loss: 0.0550]
 24%|██▎       | 140/592 [01:33<05:58,  1.26it/s, num_gaussians: 790421 | tracking_loss: 29028.7656 | mapping_loss: 0.0438]
 24%|██▍       | 141/592 [01:33<05:59,  1.25it/s, num_gaussians: 790421 | tracking_loss: 29028.7656 | mapping_loss: 0.0438]
 24%|██▍       | 141/592 [01:33<05:59,  1.25it/s, num_gaussians: 791514 | tracking_loss: 25553.6738 | mapping_loss: 0.0366]
 24%|██▍       | 142/592 [01:34<06:02,  1.24it/s, num_gaussians: 791514 | tracking_loss: 25553.6738 | mapping_loss: 0.0366]
 24%|██▍       | 142/592 [01:34<06:02,  1.24it/s, num_gaussians: 796175 | tracking_loss: 21660.8086 | mapping_loss: 0.0977]
 24%|██▍       | 143/592 [01:35<06:03,  1.24it/s, num_gaussians: 796175 | tracking_loss: 21660.8086 | mapping_loss: 0.0977]
 24%|██▍       | 143/592 [01:35<06:03,  1.24it/s, num_gaussians: 798885 | tracking_loss: 24737.2695 | mapping_loss: 0.0524]
 24%|██▍       | 144/592 [01:36<06:05,  1.23it/s, num_gaussians: 798885 | tracking_loss: 24737.2695 | mapping_loss: 0.0524]
 24%|██▍       | 144/592 [01:36<06:05,  1.23it/s, num_gaussians: 799195 | tracking_loss: 22673.9473 | mapping_loss: 0.0440]
 24%|██▍       | 145/592 [01:37<06:07,  1.22it/s, num_gaussians: 799195 | tracking_loss: 22673.9473 | mapping_loss: 0.0440]
 24%|██▍       | 145/592 [01:37<06:07,  1.22it/s, num_gaussians: 799780 | tracking_loss: 22897.0371 | mapping_loss: 0.0733]
 25%|██▍       | 146/592 [01:37<06:07,  1.21it/s, num_gaussians: 799780 | tracking_loss: 22897.0371 | mapping_loss: 0.0733]
 25%|██▍       | 146/592 [01:37<06:07,  1.21it/s, num_gaussians: 798945 | tracking_loss: 23754.8086 | mapping_loss: 0.0757]
 25%|██▍       | 147/592 [01:38<06:07,  1.21it/s, num_gaussians: 798945 | tracking_loss: 23754.8086 | mapping_loss: 0.0757]
 25%|██▍       | 147/592 [01:38<06:07,  1.21it/s, num_gaussians: 799731 | tracking_loss: 24365.5098 | mapping_loss: 0.0397]
 25%|██▌       | 148/592 [01:39<06:07,  1.21it/s, num_gaussians: 799731 | tracking_loss: 24365.5098 | mapping_loss: 0.0397]
 25%|██▌       | 148/592 [01:39<06:07,  1.21it/s, num_gaussians: 800475 | tracking_loss: 25323.5117 | mapping_loss: 0.0365]
 25%|██▌       | 149/592 [01:40<06:07,  1.21it/s, num_gaussians: 800475 | tracking_loss: 25323.5117 | mapping_loss: 0.0365]
 25%|██▌       | 149/592 [01:40<06:07,  1.21it/s, num_gaussians: 801783 | tracking_loss: 31747.2344 | mapping_loss: 0.0350]
 25%|██▌       | 150/592 [01:41<06:07,  1.20it/s, num_gaussians: 801783 | tracking_loss: 31747.2344 | mapping_loss: 0.0350]
 25%|██▌       | 150/592 [01:41<06:07,  1.20it/s, num_gaussians: 803903 | tracking_loss: 31142.7617 | mapping_loss: 0.0444]
 26%|██▌       | 151/592 [01:42<06:06,  1.20it/s, num_gaussians: 803903 | tracking_loss: 31142.7617 | mapping_loss: 0.0444]
 26%|██▌       | 151/592 [01:42<06:06,  1.20it/s, num_gaussians: 805318 | tracking_loss: 26506.4062 | mapping_loss: 0.0536]
 26%|██▌       | 152/592 [01:42<06:05,  1.20it/s, num_gaussians: 805318 | tracking_loss: 26506.4062 | mapping_loss: 0.0536]
 26%|██▌       | 152/592 [01:42<06:05,  1.20it/s, num_gaussians: 806191 | tracking_loss: 29529.5938 | mapping_loss: 0.0315]
 26%|██▌       | 153/592 [01:43<06:02,  1.21it/s, num_gaussians: 806191 | tracking_loss: 29529.5938 | mapping_loss: 0.0315]
 26%|██▌       | 153/592 [01:43<06:02,  1.21it/s, num_gaussians: 808026 | tracking_loss: 27576.7930 | mapping_loss: 0.0464]
 26%|██▌       | 154/592 [01:44<05:59,  1.22it/s, num_gaussians: 808026 | tracking_loss: 27576.7930 | mapping_loss: 0.0464]
 26%|██▌       | 154/592 [01:44<05:59,  1.22it/s, num_gaussians: 809357 | tracking_loss: 22398.1914 | mapping_loss: 0.0493]
 26%|██▌       | 155/592 [01:45<05:55,  1.23it/s, num_gaussians: 809357 | tracking_loss: 22398.1914 | mapping_loss: 0.0493]
 26%|██▌       | 155/592 [01:45<05:55,  1.23it/s, num_gaussians: 809338 | tracking_loss: 25374.2383 | mapping_loss: 0.0411]
 26%|██▋       | 156/592 [01:46<05:53,  1.23it/s, num_gaussians: 809338 | tracking_loss: 25374.2383 | mapping_loss: 0.0411]
 26%|██▋       | 156/592 [01:46<05:53,  1.23it/s, num_gaussians: 810045 | tracking_loss: 38602.8359 | mapping_loss: 0.0402]
 27%|██▋       | 157/592 [01:46<05:51,  1.24it/s, num_gaussians: 810045 | tracking_loss: 38602.8359 | mapping_loss: 0.0402]
 27%|██▋       | 157/592 [01:46<05:51,  1.24it/s, num_gaussians: 810853 | tracking_loss: 28871.8945 | mapping_loss: 0.1044]
 27%|██▋       | 158/592 [01:47<05:47,  1.25it/s, num_gaussians: 810853 | tracking_loss: 28871.8945 | mapping_loss: 0.1044]
 27%|██▋       | 158/592 [01:47<05:47,  1.25it/s, num_gaussians: 810790 | tracking_loss: 26764.3750 | mapping_loss: 0.0623]
 27%|██▋       | 159/592 [01:48<05:47,  1.25it/s, num_gaussians: 810790 | tracking_loss: 26764.3750 | mapping_loss: 0.0623]
 27%|██▋       | 159/592 [01:48<05:47,  1.25it/s, num_gaussians: 811413 | tracking_loss: 26252.8301 | mapping_loss: 0.0552]
 27%|██▋       | 160/592 [01:49<05:45,  1.25it/s, num_gaussians: 811413 | tracking_loss: 26252.8301 | mapping_loss: 0.0552]
 27%|██▋       | 160/592 [01:49<05:45,  1.25it/s, num_gaussians: 811243 | tracking_loss: 27169.9902 | mapping_loss: 0.0469]
 27%|██▋       | 161/592 [01:50<05:44,  1.25it/s, num_gaussians: 811243 | tracking_loss: 27169.9902 | mapping_loss: 0.0469]
 27%|██▋       | 161/592 [01:50<05:44,  1.25it/s, num_gaussians: 810308 | tracking_loss: 36459.0195 | mapping_loss: 0.0784]
 27%|██▋       | 162/592 [01:50<05:44,  1.25it/s, num_gaussians: 810308 | tracking_loss: 36459.0195 | mapping_loss: 0.0784]
 27%|██▋       | 162/592 [01:50<05:44,  1.25it/s, num_gaussians: 810836 | tracking_loss: 44750.8672 | mapping_loss: 0.0395]
 28%|██▊       | 163/592 [01:51<05:39,  1.26it/s, num_gaussians: 810836 | tracking_loss: 44750.8672 | mapping_loss: 0.0395]
 28%|██▊       | 163/592 [01:51<05:39,  1.26it/s, num_gaussians: 810563 | tracking_loss: 26639.6914 | mapping_loss: 0.0454]
 28%|██▊       | 164/592 [01:52<05:33,  1.28it/s, num_gaussians: 810563 | tracking_loss: 26639.6914 | mapping_loss: 0.0454]
 28%|██▊       | 164/592 [01:52<05:33,  1.28it/s, num_gaussians: 814982 | tracking_loss: 26918.0039 | mapping_loss: 0.0257]
 28%|██▊       | 165/592 [01:53<05:27,  1.30it/s, num_gaussians: 814982 | tracking_loss: 26918.0039 | mapping_loss: 0.0257]
 28%|██▊       | 165/592 [01:53<05:27,  1.30it/s, num_gaussians: 822981 | tracking_loss: 32774.7188 | mapping_loss: 0.0423]
 28%|██▊       | 166/592 [01:53<05:22,  1.32it/s, num_gaussians: 822981 | tracking_loss: 32774.7188 | mapping_loss: 0.0423]
 28%|██▊       | 166/592 [01:53<05:22,  1.32it/s, num_gaussians: 822755 | tracking_loss: 23419.1250 | mapping_loss: 0.0296]
 28%|██▊       | 167/592 [01:54<05:15,  1.35it/s, num_gaussians: 822755 | tracking_loss: 23419.1250 | mapping_loss: 0.0296]
 28%|██▊       | 167/592 [01:54<05:15,  1.35it/s, num_gaussians: 822786 | tracking_loss: 20647.0430 | mapping_loss: 0.0447]
 28%|██▊       | 168/592 [01:55<05:10,  1.37it/s, num_gaussians: 822786 | tracking_loss: 20647.0430 | mapping_loss: 0.0447]
 28%|██▊       | 168/592 [01:55<05:10,  1.37it/s, num_gaussians: 823113 | tracking_loss: 22318.5703 | mapping_loss: 0.0476]
 29%|██▊       | 169/592 [01:56<05:09,  1.37it/s, num_gaussians: 823113 | tracking_loss: 22318.5703 | mapping_loss: 0.0476]
 29%|██▊       | 169/592 [01:56<05:09,  1.37it/s, num_gaussians: 822376 | tracking_loss: 20871.1504 | mapping_loss: 0.0634]
 29%|██▊       | 170/592 [01:56<05:06,  1.38it/s, num_gaussians: 822376 | tracking_loss: 20871.1504 | mapping_loss: 0.0634]
 29%|██▊       | 170/592 [01:56<05:06,  1.38it/s, num_gaussians: 822998 | tracking_loss: 25875.4492 | mapping_loss: 0.0451]
 29%|██▉       | 171/592 [01:57<05:04,  1.38it/s, num_gaussians: 822998 | tracking_loss: 25875.4492 | mapping_loss: 0.0451]
 29%|██▉       | 171/592 [01:57<05:04,  1.38it/s, num_gaussians: 822127 | tracking_loss: 20268.8203 | mapping_loss: 0.0867]
 29%|██▉       | 172/592 [01:58<05:02,  1.39it/s, num_gaussians: 822127 | tracking_loss: 20268.8203 | mapping_loss: 0.0867]
 29%|██▉       | 172/592 [01:58<05:02,  1.39it/s, num_gaussians: 824708 | tracking_loss: 21374.5996 | mapping_loss: 0.0378]
 29%|██▉       | 173/592 [01:58<05:01,  1.39it/s, num_gaussians: 824708 | tracking_loss: 21374.5996 | mapping_loss: 0.0378]
 29%|██▉       | 173/592 [01:58<05:01,  1.39it/s, num_gaussians: 824898 | tracking_loss: 19464.4453 | mapping_loss: 0.0261]
 29%|██▉       | 174/592 [01:59<04:57,  1.41it/s, num_gaussians: 824898 | tracking_loss: 19464.4453 | mapping_loss: 0.0261]
 29%|██▉       | 174/592 [01:59<04:57,  1.41it/s, num_gaussians: 829920 | tracking_loss: 33515.7305 | mapping_loss: 0.0336]
 30%|██▉       | 175/592 [02:00<04:56,  1.40it/s, num_gaussians: 829920 | tracking_loss: 33515.7305 | mapping_loss: 0.0336]
 30%|██▉       | 175/592 [02:00<04:56,  1.40it/s, num_gaussians: 837075 | tracking_loss: 36462.6328 | mapping_loss: 0.0447]
 30%|██▉       | 176/592 [02:01<04:51,  1.43it/s, num_gaussians: 837075 | tracking_loss: 36462.6328 | mapping_loss: 0.0447]
 30%|██▉       | 176/592 [02:01<04:51,  1.43it/s, num_gaussians: 844170 | tracking_loss: 34926.4062 | mapping_loss: 0.0401]
 30%|██▉       | 177/592 [02:01<04:48,  1.44it/s, num_gaussians: 844170 | tracking_loss: 34926.4062 | mapping_loss: 0.0401]
 30%|██▉       | 177/592 [02:01<04:48,  1.44it/s, num_gaussians: 850669 | tracking_loss: 27034.4609 | mapping_loss: 0.0633]
 30%|███       | 178/592 [02:02<04:42,  1.47it/s, num_gaussians: 850669 | tracking_loss: 27034.4609 | mapping_loss: 0.0633]
 30%|███       | 178/592 [02:02<04:42,  1.47it/s, num_gaussians: 856788 | tracking_loss: 21793.3301 | mapping_loss: 0.1168]
 30%|███       | 179/592 [02:03<04:41,  1.47it/s, num_gaussians: 856788 | tracking_loss: 21793.3301 | mapping_loss: 0.1168]
