Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpc4jollen
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<23:24,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<23:24,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:25,  2.48s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:25,  2.48s/it, num_gaussians: 266437 | tracking_loss: 3169.6528 | mapping_loss: 0.0573]
  1%|          | 3/592 [00:05<15:20,  1.56s/it, num_gaussians: 266437 | tracking_loss: 3169.6528 | mapping_loss: 0.0573]
  1%|          | 3/592 [00:05<15:20,  1.56s/it, num_gaussians: 271858 | tracking_loss: 3783.1431 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<11:04,  1.13s/it, num_gaussians: 271858 | tracking_loss: 3783.1431 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<11:04,  1.13s/it, num_gaussians: 275126 | tracking_loss: 3928.2031 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:06<08:40,  1.13it/s, num_gaussians: 275126 | tracking_loss: 3928.2031 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:06<08:40,  1.13it/s, num_gaussians: 280253 | tracking_loss: 3839.6030 | mapping_loss: 0.0282]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:07<08:41,  1.12it/s, num_gaussians: 280253 | tracking_loss: 3839.6030 | mapping_loss: 0.0282]
  1%|          | 6/592 [00:07<08:41,  1.12it/s, num_gaussians: 286539 | tracking_loss: 4302.6890 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 286539 | tracking_loss: 4302.6890 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 291732 | tracking_loss: 4117.8623 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 291732 | tracking_loss: 4117.8623 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 296661 | tracking_loss: 4094.1777 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:09<06:34,  1.48it/s, num_gaussians: 296661 | tracking_loss: 4094.1777 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:09<06:34,  1.48it/s, num_gaussians: 302932 | tracking_loss: 5078.1826 | mapping_loss: 0.0229]
  2%|▏         | 10/592 [00:09<06:09,  1.58it/s, num_gaussians: 302932 | tracking_loss: 5078.1826 | mapping_loss: 0.0229]
  2%|▏         | 10/592 [00:09<06:09,  1.58it/s, num_gaussians: 308038 | tracking_loss: 6237.8188 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:10<06:25,  1.51it/s, num_gaussians: 308038 | tracking_loss: 6237.8188 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:10<06:25,  1.51it/s, num_gaussians: 313835 | tracking_loss: 7185.4551 | mapping_loss: 0.0266]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 313835 | tracking_loss: 7185.4551 | mapping_loss: 0.0266]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 318218 | tracking_loss: 5393.6406 | mapping_loss: 0.0686]
  2%|▏         | 13/592 [00:11<05:53,  1.64it/s, num_gaussians: 318218 | tracking_loss: 5393.6406 | mapping_loss: 0.0686]
  2%|▏         | 13/592 [00:11<05:53,  1.64it/s, num_gaussians: 321889 | tracking_loss: 6324.5771 | mapping_loss: 0.0242]
 19%|█▉        | 112/592 [01:13<05:33,  1.44it/s, num_gaussians: 759221 | tracking_loss: 11437.7705 | mapping_loss: 0.0337]
 19%|█▉        | 112/592 [01:13<05:33,  1.44it/s, num_gaussians: 758886 | tracking_loss: 10260.5352 | mapping_loss: 0.0391]
 19%|█▉        | 113/592 [01:14<05:31,  1.44it/s, num_gaussians: 758886 | tracking_loss: 10260.5352 | mapping_loss: 0.0391]
 19%|█▉        | 113/592 [01:14<05:31,  1.44it/s, num_gaussians: 759407 | tracking_loss: 10469.8555 | mapping_loss: 0.0315]
 19%|█▉        | 114/592 [01:14<05:31,  1.44it/s, num_gaussians: 759407 | tracking_loss: 10469.8555 | mapping_loss: 0.0315]
 19%|█▉        | 114/592 [01:14<05:31,  1.44it/s, num_gaussians: 760189 | tracking_loss: 11048.9912 | mapping_loss: 0.0378]
 19%|█▉        | 115/592 [01:15<05:30,  1.44it/s, num_gaussians: 760189 | tracking_loss: 11048.9912 | mapping_loss: 0.0378]
 19%|█▉        | 115/592 [01:15<05:30,  1.44it/s, num_gaussians: 759986 | tracking_loss: 10401.7773 | mapping_loss: 0.0606]
 20%|█▉        | 116/592 [01:16<05:28,  1.45it/s, num_gaussians: 759986 | tracking_loss: 10401.7773 | mapping_loss: 0.0606]
 20%|█▉        | 116/592 [01:16<05:28,  1.45it/s, num_gaussians: 759825 | tracking_loss: 11723.8467 | mapping_loss: 0.0283]
 20%|█▉        | 117/592 [01:16<05:28,  1.44it/s, num_gaussians: 759825 | tracking_loss: 11723.8467 | mapping_loss: 0.0283]
 20%|█▉        | 117/592 [01:16<05:28,  1.44it/s, num_gaussians: 759710 | tracking_loss: 10042.2676 | mapping_loss: 0.0333]
 20%|█▉        | 118/592 [01:17<05:29,  1.44it/s, num_gaussians: 759710 | tracking_loss: 10042.2676 | mapping_loss: 0.0333]
 20%|█▉        | 118/592 [01:17<05:29,  1.44it/s, num_gaussians: 760387 | tracking_loss: 9643.5371 | mapping_loss: 0.0353] 
 20%|██        | 119/592 [01:18<05:29,  1.44it/s, num_gaussians: 760387 | tracking_loss: 9643.5371 | mapping_loss: 0.0353]
 20%|██        | 119/592 [01:18<05:29,  1.44it/s, num_gaussians: 760847 | tracking_loss: 9761.8086 | mapping_loss: 0.0480]
 20%|██        | 120/592 [01:18<05:29,  1.43it/s, num_gaussians: 760847 | tracking_loss: 9761.8086 | mapping_loss: 0.0480]
 20%|██        | 120/592 [01:18<05:29,  1.43it/s, num_gaussians: 760964 | tracking_loss: 14298.5117 | mapping_loss: 0.0392]
 20%|██        | 121/592 [01:19<05:31,  1.42it/s, num_gaussians: 760964 | tracking_loss: 14298.5117 | mapping_loss: 0.0392]
 20%|██        | 121/592 [01:19<05:31,  1.42it/s, num_gaussians: 761383 | tracking_loss: 10354.1514 | mapping_loss: 0.0330]
 21%|██        | 122/592 [01:20<05:32,  1.42it/s, num_gaussians: 761383 | tracking_loss: 10354.1514 | mapping_loss: 0.0330]
 21%|██        | 122/592 [01:20<05:32,  1.42it/s, num_gaussians: 761689 | tracking_loss: 10338.1914 | mapping_loss: 0.0243]
 21%|██        | 123/592 [01:21<05:34,  1.40it/s, num_gaussians: 761689 | tracking_loss: 10338.1914 | mapping_loss: 0.0243]
 21%|██        | 123/592 [01:21<05:34,  1.40it/s, num_gaussians: 762205 | tracking_loss: 13279.9346 | mapping_loss: 0.0304]
 21%|██        | 124/592 [01:21<05:36,  1.39it/s, num_gaussians: 762205 | tracking_loss: 13279.9346 | mapping_loss: 0.0304]
 21%|██        | 124/592 [01:21<05:36,  1.39it/s, num_gaussians: 763458 | tracking_loss: 13448.3584 | mapping_loss: 0.0404]
 21%|██        | 125/592 [01:22<05:36,  1.39it/s, num_gaussians: 763458 | tracking_loss: 13448.3584 | mapping_loss: 0.0404]
 21%|██        | 125/592 [01:22<05:36,  1.39it/s, num_gaussians: 764228 | tracking_loss: 12633.2207 | mapping_loss: 0.0306]
 21%|██▏       | 126/592 [01:23<05:37,  1.38it/s, num_gaussians: 764228 | tracking_loss: 12633.2207 | mapping_loss: 0.0306]
 21%|██▏       | 126/592 [01:23<05:37,  1.38it/s, num_gaussians: 764414 | tracking_loss: 14783.3945 | mapping_loss: 0.0322]
 21%|██▏       | 127/592 [01:24<05:39,  1.37it/s, num_gaussians: 764414 | tracking_loss: 14783.3945 | mapping_loss: 0.0322]
 21%|██▏       | 127/592 [01:24<05:39,  1.37it/s, num_gaussians: 765555 | tracking_loss: 12191.9180 | mapping_loss: 0.0231]
 22%|██▏       | 128/592 [01:24<05:41,  1.36it/s, num_gaussians: 765555 | tracking_loss: 12191.9180 | mapping_loss: 0.0231]
 22%|██▏       | 128/592 [01:24<05:41,  1.36it/s, num_gaussians: 766785 | tracking_loss: 14792.0410 | mapping_loss: 0.0338]
 22%|██▏       | 129/592 [01:25<05:42,  1.35it/s, num_gaussians: 766785 | tracking_loss: 14792.0410 | mapping_loss: 0.0338]
 22%|██▏       | 129/592 [01:25<05:42,  1.35it/s, num_gaussians: 768561 | tracking_loss: 14515.2412 | mapping_loss: 0.0226]
 22%|██▏       | 130/592 [01:26<05:43,  1.34it/s, num_gaussians: 768561 | tracking_loss: 14515.2412 | mapping_loss: 0.0226]
 22%|██▏       | 130/592 [01:26<05:43,  1.34it/s, num_gaussians: 769286 | tracking_loss: 11921.4453 | mapping_loss: 0.0600]
 22%|██▏       | 131/592 [01:27<05:45,  1.33it/s, num_gaussians: 769286 | tracking_loss: 11921.4453 | mapping_loss: 0.0600]
 22%|██▏       | 131/592 [01:27<05:45,  1.33it/s, num_gaussians: 770175 | tracking_loss: 13374.3525 | mapping_loss: 0.0493]
 22%|██▏       | 132/592 [01:27<05:47,  1.32it/s, num_gaussians: 770175 | tracking_loss: 13374.3525 | mapping_loss: 0.0493]
 22%|██▏       | 132/592 [01:27<05:47,  1.32it/s, num_gaussians: 770561 | tracking_loss: 12505.8779 | mapping_loss: 0.0525]
 22%|██▏       | 133/592 [01:28<05:46,  1.33it/s, num_gaussians: 770561 | tracking_loss: 12505.8779 | mapping_loss: 0.0525]
 22%|██▏       | 133/592 [01:28<05:46,  1.33it/s, num_gaussians: 770091 | tracking_loss: 12055.1611 | mapping_loss: 0.0508]
 23%|██▎       | 134/592 [01:29<05:48,  1.31it/s, num_gaussians: 770091 | tracking_loss: 12055.1611 | mapping_loss: 0.0508]
 23%|██▎       | 134/592 [01:29<05:48,  1.31it/s, num_gaussians: 770825 | tracking_loss: 11626.2227 | mapping_loss: 0.0327]
 23%|██▎       | 135/592 [01:30<05:48,  1.31it/s, num_gaussians: 770825 | tracking_loss: 11626.2227 | mapping_loss: 0.0327]
 23%|██▎       | 135/592 [01:30<05:48,  1.31it/s, num_gaussians: 772918 | tracking_loss: 12021.9482 | mapping_loss: 0.0525]
 23%|██▎       | 136/592 [01:30<05:52,  1.29it/s, num_gaussians: 772918 | tracking_loss: 12021.9482 | mapping_loss: 0.0525]
 23%|██▎       | 136/592 [01:30<05:52,  1.29it/s, num_gaussians: 776902 | tracking_loss: 12033.6699 | mapping_loss: 0.0391]
 23%|██▎       | 137/592 [01:31<05:55,  1.28it/s, num_gaussians: 776902 | tracking_loss: 12033.6699 | mapping_loss: 0.0391]
 23%|██▎       | 137/592 [01:31<05:55,  1.28it/s, num_gaussians: 778137 | tracking_loss: 17627.3203 | mapping_loss: 0.0318]
 23%|██▎       | 138/592 [01:32<05:58,  1.27it/s, num_gaussians: 778137 | tracking_loss: 17627.3203 | mapping_loss: 0.0318]
 23%|██▎       | 138/592 [01:32<05:58,  1.27it/s, num_gaussians: 782335 | tracking_loss: 20429.8926 | mapping_loss: 0.0348]
 23%|██▎       | 139/592 [01:33<06:01,  1.25it/s, num_gaussians: 782335 | tracking_loss: 20429.8926 | mapping_loss: 0.0348]
 23%|██▎       | 139/592 [01:33<06:01,  1.25it/s, num_gaussians: 786483 | tracking_loss: 22370.6211 | mapping_loss: 0.0517]
 24%|██▎       | 140/592 [01:34<06:05,  1.24it/s, num_gaussians: 786483 | tracking_loss: 22370.6211 | mapping_loss: 0.0517]
 24%|██▎       | 140/592 [01:34<06:05,  1.24it/s, num_gaussians: 788486 | tracking_loss: 29423.0195 | mapping_loss: 0.0381]
 24%|██▍       | 141/592 [01:35<06:06,  1.23it/s, num_gaussians: 788486 | tracking_loss: 29423.0195 | mapping_loss: 0.0381]
 24%|██▍       | 141/592 [01:35<06:06,  1.23it/s, num_gaussians: 789173 | tracking_loss: 26082.6953 | mapping_loss: 0.0364]
 24%|██▍       | 142/592 [01:35<06:08,  1.22it/s, num_gaussians: 789173 | tracking_loss: 26082.6953 | mapping_loss: 0.0364]
 24%|██▍       | 142/592 [01:35<06:08,  1.22it/s, num_gaussians: 793796 | tracking_loss: 21923.0645 | mapping_loss: 0.0950]
 24%|██▍       | 143/592 [01:36<06:10,  1.21it/s, num_gaussians: 793796 | tracking_loss: 21923.0645 | mapping_loss: 0.0950]
 24%|██▍       | 143/592 [01:36<06:10,  1.21it/s, num_gaussians: 796316 | tracking_loss: 25087.2246 | mapping_loss: 0.0529]
 24%|██▍       | 144/592 [01:37<06:12,  1.20it/s, num_gaussians: 796316 | tracking_loss: 25087.2246 | mapping_loss: 0.0529]
 24%|██▍       | 144/592 [01:37<06:12,  1.20it/s, num_gaussians: 796745 | tracking_loss: 22943.0664 | mapping_loss: 0.0416]
 24%|██▍       | 145/592 [01:38<06:15,  1.19it/s, num_gaussians: 796745 | tracking_loss: 22943.0664 | mapping_loss: 0.0416]
 24%|██▍       | 145/592 [01:38<06:15,  1.19it/s, num_gaussians: 797329 | tracking_loss: 22973.3242 | mapping_loss: 0.0692]
 25%|██▍       | 146/592 [01:39<06:15,  1.19it/s, num_gaussians: 797329 | tracking_loss: 22973.3242 | mapping_loss: 0.0692]
 25%|██▍       | 146/592 [01:39<06:15,  1.19it/s, num_gaussians: 796455 | tracking_loss: 23617.9570 | mapping_loss: 0.0740]
 25%|██▍       | 147/592 [01:40<06:14,  1.19it/s, num_gaussians: 796455 | tracking_loss: 23617.9570 | mapping_loss: 0.0740]
 25%|██▍       | 147/592 [01:40<06:14,  1.19it/s, num_gaussians: 797396 | tracking_loss: 24543.9082 | mapping_loss: 0.0388]
 25%|██▌       | 148/592 [01:40<06:14,  1.19it/s, num_gaussians: 797396 | tracking_loss: 24543.9082 | mapping_loss: 0.0388]
 25%|██▌       | 148/592 [01:40<06:14,  1.19it/s, num_gaussians: 798218 | tracking_loss: 25316.3164 | mapping_loss: 0.0342]
 25%|██▌       | 149/592 [01:41<06:14,  1.18it/s, num_gaussians: 798218 | tracking_loss: 25316.3164 | mapping_loss: 0.0342]
 25%|██▌       | 149/592 [01:41<06:14,  1.18it/s, num_gaussians: 799344 | tracking_loss: 31585.7188 | mapping_loss: 0.0352]
 25%|██▌       | 150/592 [01:42<06:14,  1.18it/s, num_gaussians: 799344 | tracking_loss: 31585.7188 | mapping_loss: 0.0352]
 25%|██▌       | 150/592 [01:42<06:14,  1.18it/s, num_gaussians: 801788 | tracking_loss: 30928.1758 | mapping_loss: 0.0428]
 26%|██▌       | 151/592 [01:43<06:13,  1.18it/s, num_gaussians: 801788 | tracking_loss: 30928.1758 | mapping_loss: 0.0428]
 26%|██▌       | 151/592 [01:43<06:13,  1.18it/s, num_gaussians: 803237 | tracking_loss: 26389.4648 | mapping_loss: 0.0546]
 26%|██▌       | 152/592 [01:44<06:12,  1.18it/s, num_gaussians: 803237 | tracking_loss: 26389.4648 | mapping_loss: 0.0546]
 26%|██▌       | 152/592 [01:44<06:12,  1.18it/s, num_gaussians: 803870 | tracking_loss: 29360.4941 | mapping_loss: 0.0291]
 26%|██▌       | 153/592 [01:45<06:11,  1.18it/s, num_gaussians: 803870 | tracking_loss: 29360.4941 | mapping_loss: 0.0291]
 26%|██▌       | 153/592 [01:45<06:11,  1.18it/s, num_gaussians: 805571 | tracking_loss: 27699.5039 | mapping_loss: 0.0463]
 26%|██▌       | 154/592 [01:45<06:07,  1.19it/s, num_gaussians: 805571 | tracking_loss: 27699.5039 | mapping_loss: 0.0463]
 26%|██▌       | 154/592 [01:45<06:07,  1.19it/s, num_gaussians: 806961 | tracking_loss: 22353.3887 | mapping_loss: 0.0462]
 26%|██▌       | 155/592 [01:46<06:04,  1.20it/s, num_gaussians: 806961 | tracking_loss: 22353.3887 | mapping_loss: 0.0462]
 26%|██▌       | 155/592 [01:46<06:04,  1.20it/s, num_gaussians: 806757 | tracking_loss: 25423.0137 | mapping_loss: 0.0394]
 26%|██▋       | 156/592 [01:47<06:02,  1.20it/s, num_gaussians: 806757 | tracking_loss: 25423.0137 | mapping_loss: 0.0394]
 26%|██▋       | 156/592 [01:47<06:02,  1.20it/s, num_gaussians: 807099 | tracking_loss: 38765.7344 | mapping_loss: 0.0396]
 27%|██▋       | 157/592 [01:48<06:00,  1.21it/s, num_gaussians: 807099 | tracking_loss: 38765.7344 | mapping_loss: 0.0396]
 27%|██▋       | 157/592 [01:48<06:00,  1.21it/s, num_gaussians: 808021 | tracking_loss: 28858.6328 | mapping_loss: 0.1027]
 27%|██▋       | 158/592 [01:49<05:56,  1.22it/s, num_gaussians: 808021 | tracking_loss: 28858.6328 | mapping_loss: 0.1027]
 27%|██▋       | 158/592 [01:49<05:56,  1.22it/s, num_gaussians: 808049 | tracking_loss: 26558.9766 | mapping_loss: 0.0589]
 27%|██▋       | 159/592 [01:50<05:55,  1.22it/s, num_gaussians: 808049 | tracking_loss: 26558.9766 | mapping_loss: 0.0589]
 27%|██▋       | 159/592 [01:50<05:55,  1.22it/s, num_gaussians: 808502 | tracking_loss: 25670.5820 | mapping_loss: 0.0536]
 27%|██▋       | 160/592 [01:50<05:53,  1.22it/s, num_gaussians: 808502 | tracking_loss: 25670.5820 | mapping_loss: 0.0536]
 27%|██▋       | 160/592 [01:50<05:53,  1.22it/s, num_gaussians: 807873 | tracking_loss: 26658.9004 | mapping_loss: 0.0431]
 27%|██▋       | 161/592 [01:51<05:53,  1.22it/s, num_gaussians: 807873 | tracking_loss: 26658.9004 | mapping_loss: 0.0431]
 27%|██▋       | 161/592 [01:51<05:53,  1.22it/s, num_gaussians: 807008 | tracking_loss: 36380.6797 | mapping_loss: 0.0749]
 27%|██▋       | 162/592 [01:52<05:53,  1.21it/s, num_gaussians: 807008 | tracking_loss: 36380.6797 | mapping_loss: 0.0749]
 27%|██▋       | 162/592 [01:52<05:53,  1.21it/s, num_gaussians: 807154 | tracking_loss: 44630.3125 | mapping_loss: 0.0340]
 28%|██▊       | 163/592 [01:53<05:48,  1.23it/s, num_gaussians: 807154 | tracking_loss: 44630.3125 | mapping_loss: 0.0340]
 28%|██▊       | 163/592 [01:53<05:48,  1.23it/s, num_gaussians: 806737 | tracking_loss: 25895.1895 | mapping_loss: 0.0424]
 28%|██▊       | 164/592 [01:54<05:42,  1.25it/s, num_gaussians: 806737 | tracking_loss: 25895.1895 | mapping_loss: 0.0424]
 28%|██▊       | 164/592 [01:54<05:42,  1.25it/s, num_gaussians: 811070 | tracking_loss: 26631.1895 | mapping_loss: 0.0246]
 28%|██▊       | 165/592 [01:54<05:36,  1.27it/s, num_gaussians: 811070 | tracking_loss: 26631.1895 | mapping_loss: 0.0246]
 28%|██▊       | 165/592 [01:54<05:36,  1.27it/s, num_gaussians: 819067 | tracking_loss: 32652.2559 | mapping_loss: 0.0403]
 28%|██▊       | 166/592 [01:55<05:31,  1.28it/s, num_gaussians: 819067 | tracking_loss: 32652.2559 | mapping_loss: 0.0403]
 28%|██▊       | 166/592 [01:55<05:31,  1.28it/s, num_gaussians: 818907 | tracking_loss: 22978.2383 | mapping_loss: 0.0265]
 28%|██▊       | 167/592 [01:56<05:24,  1.31it/s, num_gaussians: 818907 | tracking_loss: 22978.2383 | mapping_loss: 0.0265]
 28%|██▊       | 167/592 [01:56<05:24,  1.31it/s, num_gaussians: 818855 | tracking_loss: 19992.4707 | mapping_loss: 0.0430]
 28%|██▊       | 168/592 [01:57<05:19,  1.33it/s, num_gaussians: 818855 | tracking_loss: 19992.4707 | mapping_loss: 0.0430]
 28%|██▊       | 168/592 [01:57<05:19,  1.33it/s, num_gaussians: 818995 | tracking_loss: 21911.7207 | mapping_loss: 0.0458]
 29%|██▊       | 169/592 [01:57<05:19,  1.33it/s, num_gaussians: 818995 | tracking_loss: 21911.7207 | mapping_loss: 0.0458]
 29%|██▊       | 169/592 [01:57<05:19,  1.33it/s, num_gaussians: 818133 | tracking_loss: 20315.5508 | mapping_loss: 0.0596]
 29%|██▊       | 170/592 [01:58<05:17,  1.33it/s, num_gaussians: 818133 | tracking_loss: 20315.5508 | mapping_loss: 0.0596]
 29%|██▊       | 170/592 [01:58<05:17,  1.33it/s, num_gaussians: 818641 | tracking_loss: 25891.4648 | mapping_loss: 0.0421]
 29%|██▉       | 171/592 [01:59<05:14,  1.34it/s, num_gaussians: 818641 | tracking_loss: 25891.4648 | mapping_loss: 0.0421]
 29%|██▉       | 171/592 [01:59<05:14,  1.34it/s, num_gaussians: 817765 | tracking_loss: 19577.9590 | mapping_loss: 0.0847]
 29%|██▉       | 172/592 [02:00<05:12,  1.35it/s, num_gaussians: 817765 | tracking_loss: 19577.9590 | mapping_loss: 0.0847]
 29%|██▉       | 172/592 [02:00<05:12,  1.35it/s, num_gaussians: 820376 | tracking_loss: 20892.0859 | mapping_loss: 0.0361]
 29%|██▉       | 173/592 [02:00<05:10,  1.35it/s, num_gaussians: 820376 | tracking_loss: 20892.0859 | mapping_loss: 0.0361]
 29%|██▉       | 173/592 [02:00<05:10,  1.35it/s, num_gaussians: 820524 | tracking_loss: 18855.4355 | mapping_loss: 0.0249]
 29%|██▉       | 174/592 [02:01<05:06,  1.37it/s, num_gaussians: 820524 | tracking_loss: 18855.4355 | mapping_loss: 0.0249]
 29%|██▉       | 174/592 [02:01<05:06,  1.37it/s, num_gaussians: 824844 | tracking_loss: 33426.9141 | mapping_loss: 0.0316]
 30%|██▉       | 175/592 [02:02<05:04,  1.37it/s, num_gaussians: 824844 | tracking_loss: 33426.9141 | mapping_loss: 0.0316]
 30%|██▉       | 175/592 [02:02<05:04,  1.37it/s, num_gaussians: 832102 | tracking_loss: 35492.6094 | mapping_loss: 0.0424]
 30%|██▉       | 176/592 [02:02<04:58,  1.39it/s, num_gaussians: 832102 | tracking_loss: 35492.6094 | mapping_loss: 0.0424]
 30%|██▉       | 176/592 [02:02<04:58,  1.39it/s, num_gaussians: 839113 | tracking_loss: 35229.0469 | mapping_loss: 0.0390]
 30%|██▉       | 177/592 [02:03<04:54,  1.41it/s, num_gaussians: 839113 | tracking_loss: 35229.0469 | mapping_loss: 0.0390]
 30%|██▉       | 177/592 [02:03<04:54,  1.41it/s, num_gaussians: 844872 | tracking_loss: 26890.4648 | mapping_loss: 0.0609]
 30%|███       | 178/592 [02:04<04:48,  1.43it/s, num_gaussians: 844872 | tracking_loss: 26890.4648 | mapping_loss: 0.0609]
 30%|███       | 178/592 [02:04<04:48,  1.43it/s, num_gaussians: 851898 | tracking_loss: 21969.6758 | mapping_loss: 0.1142]
 30%|███       | 179/592 [02:04<04:48,  1.43it/s, num_gaussians: 851898 | tracking_loss: 21969.6758 | mapping_loss: 0.1142]
