Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpzulxwzuq
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<33:02,  3.35s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<33:02,  3.35s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:38,  2.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:38,  2.30s/it, num_gaussians: 267790 | tracking_loss: 2803.2522 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:53,  1.72s/it, num_gaussians: 267790 | tracking_loss: 2803.2522 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:53,  1.72s/it, num_gaussians: 273865 | tracking_loss: 3553.0334 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 273865 | tracking_loss: 3553.0334 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 277780 | tracking_loss: 3182.6768 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:30,  1.28s/it, num_gaussians: 277780 | tracking_loss: 3182.6768 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:30,  1.28s/it, num_gaussians: 283555 | tracking_loss: 3402.8652 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:07,  1.34s/it, num_gaussians: 283555 | tracking_loss: 3402.8652 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:07,  1.34s/it, num_gaussians: 290484 | tracking_loss: 4235.5703 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:56,  1.33s/it, num_gaussians: 290484 | tracking_loss: 4235.5703 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:56,  1.33s/it, num_gaussians: 296927 | tracking_loss: 3742.6045 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:11,  1.25s/it, num_gaussians: 296927 | tracking_loss: 3742.6045 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:11,  1.25s/it, num_gaussians: 303239 | tracking_loss: 4123.7983 | mapping_loss: 0.0342]
  2%|▏         | 9/592 [00:12<11:41,  1.20s/it, num_gaussians: 303239 | tracking_loss: 4123.7983 | mapping_loss: 0.0342]
  2%|▏         | 9/592 [00:12<11:41,  1.20s/it, num_gaussians: 310976 | tracking_loss: 4829.1387 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:23,  1.17s/it, num_gaussians: 310976 | tracking_loss: 4829.1387 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:23,  1.17s/it, num_gaussians: 316560 | tracking_loss: 5599.5195 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:52,  1.23s/it, num_gaussians: 316560 | tracking_loss: 5599.5195 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:52,  1.23s/it, num_gaussians: 322211 | tracking_loss: 6603.6304 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 322211 | tracking_loss: 6603.6304 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 327627 | tracking_loss: 6122.8555 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:39,  1.21s/it, num_gaussians: 327627 | tracking_loss: 6122.8555 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:39,  1.21s/it, num_gaussians: 331565 | tracking_loss: 7341.0586 | mapping_loss: 0.0193]
 19%|█▉        | 112/592 [02:35<11:46,  1.47s/it, num_gaussians: 804734 | tracking_loss: 13112.2285 | mapping_loss: 0.0381]
 19%|█▉        | 112/592 [02:35<11:46,  1.47s/it, num_gaussians: 804559 | tracking_loss: 14468.5869 | mapping_loss: 0.0350]
 19%|█▉        | 113/592 [02:36<11:41,  1.46s/it, num_gaussians: 804559 | tracking_loss: 14468.5869 | mapping_loss: 0.0350]
 19%|█▉        | 113/592 [02:36<11:41,  1.46s/it, num_gaussians: 804572 | tracking_loss: 12836.8701 | mapping_loss: 0.0418]
 19%|█▉        | 114/592 [02:38<11:35,  1.45s/it, num_gaussians: 804572 | tracking_loss: 12836.8701 | mapping_loss: 0.0418]
 19%|█▉        | 114/592 [02:38<11:35,  1.45s/it, num_gaussians: 805202 | tracking_loss: 13339.0830 | mapping_loss: 0.0580]
 19%|█▉        | 115/592 [02:39<11:34,  1.46s/it, num_gaussians: 805202 | tracking_loss: 13339.0830 | mapping_loss: 0.0580]
 19%|█▉        | 115/592 [02:39<11:34,  1.46s/it, num_gaussians: 805086 | tracking_loss: 11463.6582 | mapping_loss: 0.0461]
 20%|█▉        | 116/592 [02:41<11:33,  1.46s/it, num_gaussians: 805086 | tracking_loss: 11463.6582 | mapping_loss: 0.0461]
 20%|█▉        | 116/592 [02:41<11:33,  1.46s/it, num_gaussians: 805333 | tracking_loss: 14771.2100 | mapping_loss: 0.0670]
 20%|█▉        | 117/592 [02:42<11:34,  1.46s/it, num_gaussians: 805333 | tracking_loss: 14771.2100 | mapping_loss: 0.0670]
 20%|█▉        | 117/592 [02:42<11:34,  1.46s/it, num_gaussians: 805221 | tracking_loss: 11960.2041 | mapping_loss: 0.0428]
 20%|█▉        | 118/592 [02:44<11:36,  1.47s/it, num_gaussians: 805221 | tracking_loss: 11960.2041 | mapping_loss: 0.0428]
 20%|█▉        | 118/592 [02:44<11:36,  1.47s/it, num_gaussians: 805535 | tracking_loss: 12775.8438 | mapping_loss: 0.0664]
 20%|██        | 119/592 [02:45<11:37,  1.47s/it, num_gaussians: 805535 | tracking_loss: 12775.8438 | mapping_loss: 0.0664]
 20%|██        | 119/592 [02:45<11:37,  1.47s/it, num_gaussians: 805602 | tracking_loss: 12047.1406 | mapping_loss: 0.0465]
 20%|██        | 120/592 [02:47<11:41,  1.49s/it, num_gaussians: 805602 | tracking_loss: 12047.1406 | mapping_loss: 0.0465]
 20%|██        | 120/592 [02:47<11:41,  1.49s/it, num_gaussians: 806585 | tracking_loss: 14158.5654 | mapping_loss: 0.0446]
 20%|██        | 121/592 [02:48<11:50,  1.51s/it, num_gaussians: 806585 | tracking_loss: 14158.5654 | mapping_loss: 0.0446]
 20%|██        | 121/592 [02:48<11:50,  1.51s/it, num_gaussians: 806942 | tracking_loss: 11107.0889 | mapping_loss: 0.0661]
 21%|██        | 122/592 [02:50<12:00,  1.53s/it, num_gaussians: 806942 | tracking_loss: 11107.0889 | mapping_loss: 0.0661]
 21%|██        | 122/592 [02:50<12:00,  1.53s/it, num_gaussians: 807730 | tracking_loss: 12240.4424 | mapping_loss: 0.0386]
 21%|██        | 123/592 [02:51<12:10,  1.56s/it, num_gaussians: 807730 | tracking_loss: 12240.4424 | mapping_loss: 0.0386]
 21%|██        | 123/592 [02:51<12:10,  1.56s/it, num_gaussians: 808819 | tracking_loss: 14068.6270 | mapping_loss: 0.0394]
 21%|██        | 124/592 [02:53<12:17,  1.57s/it, num_gaussians: 808819 | tracking_loss: 14068.6270 | mapping_loss: 0.0394]
 21%|██        | 124/592 [02:53<12:17,  1.57s/it, num_gaussians: 809574 | tracking_loss: 12422.0605 | mapping_loss: 0.0457]
 21%|██        | 125/592 [02:55<12:25,  1.60s/it, num_gaussians: 809574 | tracking_loss: 12422.0605 | mapping_loss: 0.0457]
 21%|██        | 125/592 [02:55<12:25,  1.60s/it, num_gaussians: 810627 | tracking_loss: 13072.3682 | mapping_loss: 0.0373]
 21%|██▏       | 126/592 [02:56<12:32,  1.61s/it, num_gaussians: 810627 | tracking_loss: 13072.3682 | mapping_loss: 0.0373]
 21%|██▏       | 126/592 [02:56<12:32,  1.61s/it, num_gaussians: 811417 | tracking_loss: 13128.8457 | mapping_loss: 0.0525]
 21%|██▏       | 127/592 [02:58<12:39,  1.63s/it, num_gaussians: 811417 | tracking_loss: 13128.8457 | mapping_loss: 0.0525]
 21%|██▏       | 127/592 [02:58<12:39,  1.63s/it, num_gaussians: 812711 | tracking_loss: 12704.3291 | mapping_loss: 0.0322]
 22%|██▏       | 128/592 [03:00<12:47,  1.65s/it, num_gaussians: 812711 | tracking_loss: 12704.3291 | mapping_loss: 0.0322]
 22%|██▏       | 128/592 [03:00<12:47,  1.65s/it, num_gaussians: 815063 | tracking_loss: 13993.3057 | mapping_loss: 0.0799]
 22%|██▏       | 129/592 [03:01<12:37,  1.64s/it, num_gaussians: 815063 | tracking_loss: 13993.3057 | mapping_loss: 0.0799]
 22%|██▏       | 129/592 [03:01<12:37,  1.64s/it, num_gaussians: 832622 | tracking_loss: 55626.1523 | mapping_loss: 0.0422]
 22%|██▏       | 130/592 [03:03<12:46,  1.66s/it, num_gaussians: 832622 | tracking_loss: 55626.1523 | mapping_loss: 0.0422]
 22%|██▏       | 130/592 [03:03<12:46,  1.66s/it, num_gaussians: 838119 | tracking_loss: 51821.0820 | mapping_loss: 0.0551]
 22%|██▏       | 131/592 [03:05<13:07,  1.71s/it, num_gaussians: 838119 | tracking_loss: 51821.0820 | mapping_loss: 0.0551]
 22%|██▏       | 131/592 [03:05<13:07,  1.71s/it, num_gaussians: 841378 | tracking_loss: 17783.6719 | mapping_loss: 0.0482]
 22%|██▏       | 132/592 [03:07<13:26,  1.75s/it, num_gaussians: 841378 | tracking_loss: 17783.6719 | mapping_loss: 0.0482]
 22%|██▏       | 132/592 [03:07<13:26,  1.75s/it, num_gaussians: 842432 | tracking_loss: 15173.5986 | mapping_loss: 0.0470]
 22%|██▏       | 133/592 [03:08<13:34,  1.78s/it, num_gaussians: 842432 | tracking_loss: 15173.5986 | mapping_loss: 0.0470]
 22%|██▏       | 133/592 [03:08<13:34,  1.78s/it, num_gaussians: 842858 | tracking_loss: 16163.0117 | mapping_loss: 0.0610]
 23%|██▎       | 134/592 [03:10<13:43,  1.80s/it, num_gaussians: 842858 | tracking_loss: 16163.0117 | mapping_loss: 0.0610]
 23%|██▎       | 134/592 [03:10<13:43,  1.80s/it, num_gaussians: 844009 | tracking_loss: 16309.9385 | mapping_loss: 0.0436]
 23%|██▎       | 135/592 [03:12<13:54,  1.83s/it, num_gaussians: 844009 | tracking_loss: 16309.9385 | mapping_loss: 0.0436]
 23%|██▎       | 135/592 [03:12<13:54,  1.83s/it, num_gaussians: 846705 | tracking_loss: 16539.6113 | mapping_loss: 0.0737]
 23%|██▎       | 136/592 [03:14<14:10,  1.87s/it, num_gaussians: 846705 | tracking_loss: 16539.6113 | mapping_loss: 0.0737]
 23%|██▎       | 136/592 [03:14<14:10,  1.87s/it, num_gaussians: 850366 | tracking_loss: 14964.0820 | mapping_loss: 0.0771]
 23%|██▎       | 137/592 [03:16<14:31,  1.92s/it, num_gaussians: 850366 | tracking_loss: 14964.0820 | mapping_loss: 0.0771]
 23%|██▎       | 137/592 [03:16<14:31,  1.92s/it, num_gaussians: 852438 | tracking_loss: 18402.7676 | mapping_loss: 0.0358]
 23%|██▎       | 138/592 [03:18<14:45,  1.95s/it, num_gaussians: 852438 | tracking_loss: 18402.7676 | mapping_loss: 0.0358]
 23%|██▎       | 138/592 [03:18<14:45,  1.95s/it, num_gaussians: 856503 | tracking_loss: 20427.5957 | mapping_loss: 0.0311]
 23%|██▎       | 139/592 [03:20<15:04,  2.00s/it, num_gaussians: 856503 | tracking_loss: 20427.5957 | mapping_loss: 0.0311]
 23%|██▎       | 139/592 [03:20<15:04,  2.00s/it, num_gaussians: 861413 | tracking_loss: 23133.8008 | mapping_loss: 0.1038]
 24%|██▎       | 140/592 [03:22<15:20,  2.04s/it, num_gaussians: 861413 | tracking_loss: 23133.8008 | mapping_loss: 0.1038]
 24%|██▎       | 140/592 [03:22<15:20,  2.04s/it, num_gaussians: 863604 | tracking_loss: 26302.0957 | mapping_loss: 0.0553]
 24%|██▍       | 141/592 [03:25<15:32,  2.07s/it, num_gaussians: 863604 | tracking_loss: 26302.0957 | mapping_loss: 0.0553]
 24%|██▍       | 141/592 [03:25<15:32,  2.07s/it, num_gaussians: 864638 | tracking_loss: 24152.7090 | mapping_loss: 0.0593]
 24%|██▍       | 142/592 [03:27<15:40,  2.09s/it, num_gaussians: 864638 | tracking_loss: 24152.7090 | mapping_loss: 0.0593]
 24%|██▍       | 142/592 [03:27<15:40,  2.09s/it, num_gaussians: 869108 | tracking_loss: 22333.4922 | mapping_loss: 0.0368]
 24%|██▍       | 143/592 [03:29<15:52,  2.12s/it, num_gaussians: 869108 | tracking_loss: 22333.4922 | mapping_loss: 0.0368]
 24%|██▍       | 143/592 [03:29<15:52,  2.12s/it, num_gaussians: 871156 | tracking_loss: 25203.5898 | mapping_loss: 0.0741]
 24%|██▍       | 144/592 [03:31<15:58,  2.14s/it, num_gaussians: 871156 | tracking_loss: 25203.5898 | mapping_loss: 0.0741]
 24%|██▍       | 144/592 [03:31<15:58,  2.14s/it, num_gaussians: 871696 | tracking_loss: 22754.5430 | mapping_loss: 0.0293]
 24%|██▍       | 145/592 [03:33<16:02,  2.15s/it, num_gaussians: 871696 | tracking_loss: 22754.5430 | mapping_loss: 0.0293]
 24%|██▍       | 145/592 [03:33<16:02,  2.15s/it, num_gaussians: 872708 | tracking_loss: 22088.5176 | mapping_loss: 0.0887]
 25%|██▍       | 146/592 [03:35<16:04,  2.16s/it, num_gaussians: 872708 | tracking_loss: 22088.5176 | mapping_loss: 0.0887]
 25%|██▍       | 146/592 [03:35<16:04,  2.16s/it, num_gaussians: 872535 | tracking_loss: 24307.1211 | mapping_loss: 0.0435]
 25%|██▍       | 147/592 [03:38<16:08,  2.18s/it, num_gaussians: 872535 | tracking_loss: 24307.1211 | mapping_loss: 0.0435]
 25%|██▍       | 147/592 [03:38<16:08,  2.18s/it, num_gaussians: 873432 | tracking_loss: 23375.7578 | mapping_loss: 0.0400]
 25%|██▌       | 148/592 [03:40<16:03,  2.17s/it, num_gaussians: 873432 | tracking_loss: 23375.7578 | mapping_loss: 0.0400]
 25%|██▌       | 148/592 [03:40<16:03,  2.17s/it, num_gaussians: 874541 | tracking_loss: 24265.9375 | mapping_loss: 0.0345]
 25%|██▌       | 149/592 [03:42<15:57,  2.16s/it, num_gaussians: 874541 | tracking_loss: 24265.9375 | mapping_loss: 0.0345]
 25%|██▌       | 149/592 [03:42<15:57,  2.16s/it, num_gaussians: 875933 | tracking_loss: 29353.5938 | mapping_loss: 0.1224]
 25%|██▌       | 150/592 [03:44<15:51,  2.15s/it, num_gaussians: 875933 | tracking_loss: 29353.5938 | mapping_loss: 0.1224]
 25%|██▌       | 150/592 [03:44<15:51,  2.15s/it, num_gaussians: 878326 | tracking_loss: 29408.6367 | mapping_loss: 0.0398]
 26%|██▌       | 151/592 [03:46<15:43,  2.14s/it, num_gaussians: 878326 | tracking_loss: 29408.6367 | mapping_loss: 0.0398]
 26%|██▌       | 151/592 [03:46<15:43,  2.14s/it, num_gaussians: 879782 | tracking_loss: 25003.1973 | mapping_loss: 0.0549]
 26%|██▌       | 152/592 [03:48<15:31,  2.12s/it, num_gaussians: 879782 | tracking_loss: 25003.1973 | mapping_loss: 0.0549]
 26%|██▌       | 152/592 [03:48<15:31,  2.12s/it, num_gaussians: 881132 | tracking_loss: 27909.5215 | mapping_loss: 0.0264]
 26%|██▌       | 153/592 [03:50<15:17,  2.09s/it, num_gaussians: 881132 | tracking_loss: 27909.5215 | mapping_loss: 0.0264]
 26%|██▌       | 153/592 [03:50<15:17,  2.09s/it, num_gaussians: 883414 | tracking_loss: 27642.1523 | mapping_loss: 0.0447]
 26%|██▌       | 154/592 [03:52<15:07,  2.07s/it, num_gaussians: 883414 | tracking_loss: 27642.1523 | mapping_loss: 0.0447]
 26%|██▌       | 154/592 [03:52<15:07,  2.07s/it, num_gaussians: 885193 | tracking_loss: 24630.2422 | mapping_loss: 0.0586]
 26%|██▌       | 155/592 [03:54<14:59,  2.06s/it, num_gaussians: 885193 | tracking_loss: 24630.2422 | mapping_loss: 0.0586]
 26%|██▌       | 155/592 [03:54<14:59,  2.06s/it, num_gaussians: 885655 | tracking_loss: 25717.7266 | mapping_loss: 0.0424]
 26%|██▋       | 156/592 [03:56<14:50,  2.04s/it, num_gaussians: 885655 | tracking_loss: 25717.7266 | mapping_loss: 0.0424]
 26%|██▋       | 156/592 [03:56<14:50,  2.04s/it, num_gaussians: 886819 | tracking_loss: 35089.3125 | mapping_loss: 0.0478]
 27%|██▋       | 157/592 [03:58<14:42,  2.03s/it, num_gaussians: 886819 | tracking_loss: 35089.3125 | mapping_loss: 0.0478]
 27%|██▋       | 157/592 [03:58<14:42,  2.03s/it, num_gaussians: 887374 | tracking_loss: 28336.4199 | mapping_loss: 0.0439]
 27%|██▋       | 158/592 [04:00<14:35,  2.02s/it, num_gaussians: 887374 | tracking_loss: 28336.4199 | mapping_loss: 0.0439]
 27%|██▋       | 158/592 [04:00<14:35,  2.02s/it, num_gaussians: 888259 | tracking_loss: 27497.9434 | mapping_loss: 0.0432]
 27%|██▋       | 159/592 [04:02<14:28,  2.01s/it, num_gaussians: 888259 | tracking_loss: 27497.9434 | mapping_loss: 0.0432]
 27%|██▋       | 159/592 [04:02<14:28,  2.01s/it, num_gaussians: 890549 | tracking_loss: 27501.9961 | mapping_loss: 0.0352]
 27%|██▋       | 160/592 [04:04<14:20,  1.99s/it, num_gaussians: 890549 | tracking_loss: 27501.9961 | mapping_loss: 0.0352]
 27%|██▋       | 160/592 [04:04<14:20,  1.99s/it, num_gaussians: 891276 | tracking_loss: 27046.1914 | mapping_loss: 0.0341]
 27%|██▋       | 161/592 [04:06<14:13,  1.98s/it, num_gaussians: 891276 | tracking_loss: 27046.1914 | mapping_loss: 0.0341]
 27%|██▋       | 161/592 [04:06<14:13,  1.98s/it, num_gaussians: 891142 | tracking_loss: 35445.4375 | mapping_loss: 0.0384]
 27%|██▋       | 162/592 [04:08<14:04,  1.96s/it, num_gaussians: 891142 | tracking_loss: 35445.4375 | mapping_loss: 0.0384]
 27%|██▋       | 162/592 [04:08<14:04,  1.96s/it, num_gaussians: 892998 | tracking_loss: 41050.3672 | mapping_loss: 0.0334]
 28%|██▊       | 163/592 [04:10<13:41,  1.91s/it, num_gaussians: 892998 | tracking_loss: 41050.3672 | mapping_loss: 0.0334]
 28%|██▊       | 163/592 [04:10<13:41,  1.91s/it, num_gaussians: 893369 | tracking_loss: 29800.6680 | mapping_loss: 0.0471]
 28%|██▊       | 164/592 [04:12<13:07,  1.84s/it, num_gaussians: 893369 | tracking_loss: 29800.6680 | mapping_loss: 0.0471]
 28%|██▊       | 164/592 [04:12<13:07,  1.84s/it, num_gaussians: 897540 | tracking_loss: 29865.7871 | mapping_loss: 0.0203]
 28%|██▊       | 165/592 [04:13<12:31,  1.76s/it, num_gaussians: 897540 | tracking_loss: 29865.7871 | mapping_loss: 0.0203]
 28%|██▊       | 165/592 [04:13<12:31,  1.76s/it, num_gaussians: 905469 | tracking_loss: 33911.5000 | mapping_loss: 0.0640]
 28%|██▊       | 166/592 [04:15<11:59,  1.69s/it, num_gaussians: 905469 | tracking_loss: 33911.5000 | mapping_loss: 0.0640]
 28%|██▊       | 166/592 [04:15<11:59,  1.69s/it, num_gaussians: 905541 | tracking_loss: 25260.8281 | mapping_loss: 0.1073]
 28%|██▊       | 167/592 [04:16<11:31,  1.63s/it, num_gaussians: 905541 | tracking_loss: 25260.8281 | mapping_loss: 0.1073]
 28%|██▊       | 167/592 [04:16<11:31,  1.63s/it, num_gaussians: 905528 | tracking_loss: 22918.4258 | mapping_loss: 0.0347]
 28%|██▊       | 168/592 [04:18<11:10,  1.58s/it, num_gaussians: 905528 | tracking_loss: 22918.4258 | mapping_loss: 0.0347]
 28%|██▊       | 168/592 [04:18<11:10,  1.58s/it, num_gaussians: 905629 | tracking_loss: 27175.7070 | mapping_loss: 0.0379]
 29%|██▊       | 169/592 [04:19<11:00,  1.56s/it, num_gaussians: 905629 | tracking_loss: 27175.7070 | mapping_loss: 0.0379]
 29%|██▊       | 169/592 [04:19<11:00,  1.56s/it, num_gaussians: 904875 | tracking_loss: 26643.3613 | mapping_loss: 0.0327]
 29%|██▊       | 170/592 [04:21<10:54,  1.55s/it, num_gaussians: 904875 | tracking_loss: 26643.3613 | mapping_loss: 0.0327]
 29%|██▊       | 170/592 [04:21<10:54,  1.55s/it, num_gaussians: 905912 | tracking_loss: 31089.2715 | mapping_loss: 0.0493]
 29%|██▉       | 171/592 [04:22<10:49,  1.54s/it, num_gaussians: 905912 | tracking_loss: 31089.2715 | mapping_loss: 0.0493]
 29%|██▉       | 171/592 [04:22<10:49,  1.54s/it, num_gaussians: 905245 | tracking_loss: 23871.4883 | mapping_loss: 0.0343]
 29%|██▉       | 172/592 [04:24<10:45,  1.54s/it, num_gaussians: 905245 | tracking_loss: 23871.4883 | mapping_loss: 0.0343]
 29%|██▉       | 172/592 [04:24<10:45,  1.54s/it, num_gaussians: 908412 | tracking_loss: 25494.2207 | mapping_loss: 0.0392]
 29%|██▉       | 173/592 [04:25<10:38,  1.52s/it, num_gaussians: 908412 | tracking_loss: 25494.2207 | mapping_loss: 0.0392]
 29%|██▉       | 173/592 [04:25<10:38,  1.52s/it, num_gaussians: 909177 | tracking_loss: 22721.3086 | mapping_loss: 0.0512]
 29%|██▉       | 174/592 [04:27<10:24,  1.49s/it, num_gaussians: 909177 | tracking_loss: 22721.3086 | mapping_loss: 0.0512]
 29%|██▉       | 174/592 [04:27<10:24,  1.49s/it, num_gaussians: 914649 | tracking_loss: 29516.5195 | mapping_loss: 0.0229]
 30%|██▉       | 175/592 [04:28<10:09,  1.46s/it, num_gaussians: 914649 | tracking_loss: 29516.5195 | mapping_loss: 0.0229]
 30%|██▉       | 175/592 [04:28<10:09,  1.46s/it, num_gaussians: 920286 | tracking_loss: 33710.0703 | mapping_loss: 0.0527]
 30%|██▉       | 176/592 [04:29<09:43,  1.40s/it, num_gaussians: 920286 | tracking_loss: 33710.0703 | mapping_loss: 0.0527]
 30%|██▉       | 176/592 [04:29<09:43,  1.40s/it, num_gaussians: 927331 | tracking_loss: 32623.5117 | mapping_loss: 0.0379]
 30%|██▉       | 177/592 [04:31<09:17,  1.34s/it, num_gaussians: 927331 | tracking_loss: 32623.5117 | mapping_loss: 0.0379]
 30%|██▉       | 177/592 [04:31<09:17,  1.34s/it, num_gaussians: 934622 | tracking_loss: 29629.8086 | mapping_loss: 0.0555]
 30%|███       | 178/592 [04:32<09:02,  1.31s/it, num_gaussians: 934622 | tracking_loss: 29629.8086 | mapping_loss: 0.0555]
 30%|███       | 178/592 [04:32<09:02,  1.31s/it, num_gaussians: 942128 | tracking_loss: 20838.6543 | mapping_loss: 0.0451]
 30%|███       | 179/592 [04:33<08:51,  1.29s/it, num_gaussians: 942128 | tracking_loss: 20838.6543 | mapping_loss: 0.0451]
