Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp6hu7op5m
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:05<55:11,  5.60s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:05<55:11,  5.60s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:07<35:20,  3.59s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:07<35:20,  3.59s/it, num_gaussians: 266643 | tracking_loss: 3787.1655 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:07<19:42,  2.01s/it, num_gaussians: 266643 | tracking_loss: 3787.1655 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:07<19:42,  2.01s/it, num_gaussians: 273673 | tracking_loss: 4217.0991 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:08<12:23,  1.26s/it, num_gaussians: 273673 | tracking_loss: 4217.0991 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:08<12:23,  1.26s/it, num_gaussians: 278821 | tracking_loss: 3447.6260 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:08<08:20,  1.17it/s, num_gaussians: 278821 | tracking_loss: 3447.6260 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:08<08:20,  1.17it/s, num_gaussians: 284359 | tracking_loss: 3595.3174 | mapping_loss: 0.0639]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<10:12,  1.05s/it, num_gaussians: 284359 | tracking_loss: 3595.3174 | mapping_loss: 0.0639]
  1%|          | 6/592 [00:09<10:12,  1.05s/it, num_gaussians: 291799 | tracking_loss: 4379.4399 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:10<09:35,  1.02it/s, num_gaussians: 291799 | tracking_loss: 4379.4399 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:10<09:35,  1.02it/s, num_gaussians: 298735 | tracking_loss: 5253.9131 | mapping_loss: 0.0448]
  1%|▏         | 8/592 [00:10<07:18,  1.33it/s, num_gaussians: 298735 | tracking_loss: 5253.9131 | mapping_loss: 0.0448]
  1%|▏         | 8/592 [00:10<07:18,  1.33it/s, num_gaussians: 305287 | tracking_loss: 4387.3940 | mapping_loss: 0.0481]
  2%|▏         | 9/592 [00:10<05:35,  1.74it/s, num_gaussians: 305287 | tracking_loss: 4387.3940 | mapping_loss: 0.0481]
  2%|▏         | 9/592 [00:10<05:35,  1.74it/s, num_gaussians: 313470 | tracking_loss: 5464.1621 | mapping_loss: 0.0288]
  2%|▏         | 10/592 [00:11<04:25,  2.19it/s, num_gaussians: 313470 | tracking_loss: 5464.1621 | mapping_loss: 0.0288]
  2%|▏         | 10/592 [00:11<04:25,  2.19it/s, num_gaussians: 320070 | tracking_loss: 6405.6035 | mapping_loss: 0.0833]
  2%|▏         | 11/592 [00:11<04:17,  2.26it/s, num_gaussians: 320070 | tracking_loss: 6405.6035 | mapping_loss: 0.0833]
  2%|▏         | 11/592 [00:11<04:17,  2.26it/s, num_gaussians: 326802 | tracking_loss: 6710.0112 | mapping_loss: 0.0677]
  2%|▏         | 12/592 [00:11<03:34,  2.70it/s, num_gaussians: 326802 | tracking_loss: 6710.0112 | mapping_loss: 0.0677]
  2%|▏         | 12/592 [00:11<03:34,  2.70it/s, num_gaussians: 332656 | tracking_loss: 6604.6870 | mapping_loss: 0.0800]
  2%|▏         | 13/592 [00:11<03:04,  3.14it/s, num_gaussians: 332656 | tracking_loss: 6604.6870 | mapping_loss: 0.0800]
  2%|▏         | 13/592 [00:11<03:04,  3.14it/s, num_gaussians: 336454 | tracking_loss: 6847.6729 | mapping_loss: 0.0280]
 19%|█▉        | 112/592 [00:28<01:27,  5.51it/s, num_gaussians: 836801 | tracking_loss: 15374.2920 | mapping_loss: 0.0793]
 19%|█▉        | 112/592 [00:28<01:27,  5.51it/s, num_gaussians: 836700 | tracking_loss: 15982.9199 | mapping_loss: 0.0771]
 19%|█▉        | 113/592 [00:28<01:26,  5.53it/s, num_gaussians: 836700 | tracking_loss: 15982.9199 | mapping_loss: 0.0771]
 19%|█▉        | 113/592 [00:28<01:26,  5.53it/s, num_gaussians: 836891 | tracking_loss: 15683.4121 | mapping_loss: 0.0431]
 19%|█▉        | 114/592 [00:28<01:26,  5.53it/s, num_gaussians: 836891 | tracking_loss: 15683.4121 | mapping_loss: 0.0431]
 19%|█▉        | 114/592 [00:28<01:26,  5.53it/s, num_gaussians: 837328 | tracking_loss: 16327.7529 | mapping_loss: 0.0592]
 19%|█▉        | 115/592 [00:28<01:25,  5.55it/s, num_gaussians: 837328 | tracking_loss: 16327.7529 | mapping_loss: 0.0592]
 19%|█▉        | 115/592 [00:28<01:25,  5.55it/s, num_gaussians: 837312 | tracking_loss: 15854.1729 | mapping_loss: 0.0579]
 20%|█▉        | 116/592 [00:29<01:25,  5.57it/s, num_gaussians: 837312 | tracking_loss: 15854.1729 | mapping_loss: 0.0579]
 20%|█▉        | 116/592 [00:29<01:25,  5.57it/s, num_gaussians: 837314 | tracking_loss: 16596.8398 | mapping_loss: 0.0649]
 20%|█▉        | 117/592 [00:29<01:25,  5.58it/s, num_gaussians: 837314 | tracking_loss: 16596.8398 | mapping_loss: 0.0649]
 20%|█▉        | 117/592 [00:29<01:25,  5.58it/s, num_gaussians: 837455 | tracking_loss: 17884.1738 | mapping_loss: 0.0623]
 20%|█▉        | 118/592 [00:29<01:24,  5.60it/s, num_gaussians: 837455 | tracking_loss: 17884.1738 | mapping_loss: 0.0623]
 20%|█▉        | 118/592 [00:29<01:24,  5.60it/s, num_gaussians: 837705 | tracking_loss: 15913.2422 | mapping_loss: 0.0844]
 20%|██        | 119/592 [00:29<01:24,  5.57it/s, num_gaussians: 837705 | tracking_loss: 15913.2422 | mapping_loss: 0.0844]
 20%|██        | 119/592 [00:29<01:24,  5.57it/s, num_gaussians: 838556 | tracking_loss: 14977.4512 | mapping_loss: 0.0415]
 20%|██        | 120/592 [00:29<01:25,  5.52it/s, num_gaussians: 838556 | tracking_loss: 14977.4512 | mapping_loss: 0.0415]
 20%|██        | 120/592 [00:29<01:25,  5.52it/s, num_gaussians: 839084 | tracking_loss: 16564.2129 | mapping_loss: 0.0612]
 20%|██        | 121/592 [00:29<01:25,  5.48it/s, num_gaussians: 839084 | tracking_loss: 16564.2129 | mapping_loss: 0.0612]
 20%|██        | 121/592 [00:29<01:25,  5.48it/s, num_gaussians: 839578 | tracking_loss: 16342.4639 | mapping_loss: 0.0783]
 21%|██        | 122/592 [00:30<01:26,  5.45it/s, num_gaussians: 839578 | tracking_loss: 16342.4639 | mapping_loss: 0.0783]
 21%|██        | 122/592 [00:30<01:26,  5.45it/s, num_gaussians: 840194 | tracking_loss: 17447.3066 | mapping_loss: 0.0856]
 21%|██        | 123/592 [00:30<01:26,  5.41it/s, num_gaussians: 840194 | tracking_loss: 17447.3066 | mapping_loss: 0.0856]
 21%|██        | 123/592 [00:30<01:26,  5.41it/s, num_gaussians: 841651 | tracking_loss: 16263.6553 | mapping_loss: 0.0513]
 21%|██        | 124/592 [00:30<01:28,  5.32it/s, num_gaussians: 841651 | tracking_loss: 16263.6553 | mapping_loss: 0.0513]
 21%|██        | 124/592 [00:30<01:28,  5.32it/s, num_gaussians: 843324 | tracking_loss: 16942.3145 | mapping_loss: 0.0562]
 21%|██        | 125/592 [00:30<01:29,  5.23it/s, num_gaussians: 843324 | tracking_loss: 16942.3145 | mapping_loss: 0.0562]
 21%|██        | 125/592 [00:30<01:29,  5.23it/s, num_gaussians: 845141 | tracking_loss: 16266.9238 | mapping_loss: 0.0729]
 21%|██▏       | 126/592 [00:30<01:29,  5.21it/s, num_gaussians: 845141 | tracking_loss: 16266.9238 | mapping_loss: 0.0729]
 21%|██▏       | 126/592 [00:30<01:29,  5.21it/s, num_gaussians: 846358 | tracking_loss: 17878.7305 | mapping_loss: 0.0566]
 21%|██▏       | 127/592 [00:31<01:29,  5.17it/s, num_gaussians: 846358 | tracking_loss: 17878.7305 | mapping_loss: 0.0566]
 21%|██▏       | 127/592 [00:31<01:29,  5.17it/s, num_gaussians: 849001 | tracking_loss: 17922.8945 | mapping_loss: 0.0644]
 22%|██▏       | 128/592 [00:31<01:30,  5.10it/s, num_gaussians: 849001 | tracking_loss: 17922.8945 | mapping_loss: 0.0644]
 22%|██▏       | 128/592 [00:31<01:30,  5.10it/s, num_gaussians: 851069 | tracking_loss: 20430.9590 | mapping_loss: 0.0812]
 22%|██▏       | 129/592 [00:31<01:31,  5.08it/s, num_gaussians: 851069 | tracking_loss: 20430.9590 | mapping_loss: 0.0812]
 22%|██▏       | 129/592 [00:31<01:31,  5.08it/s, num_gaussians: 852584 | tracking_loss: 19580.6836 | mapping_loss: 0.0607]
 22%|██▏       | 130/592 [00:31<01:31,  5.04it/s, num_gaussians: 852584 | tracking_loss: 19580.6836 | mapping_loss: 0.0607]
 22%|██▏       | 130/592 [00:31<01:31,  5.04it/s, num_gaussians: 853409 | tracking_loss: 17837.4805 | mapping_loss: 0.0892]
 22%|██▏       | 131/592 [00:31<01:31,  5.02it/s, num_gaussians: 853409 | tracking_loss: 17837.4805 | mapping_loss: 0.0892]
 22%|██▏       | 131/592 [00:31<01:31,  5.02it/s, num_gaussians: 854598 | tracking_loss: 17243.0781 | mapping_loss: 0.0569]
 22%|██▏       | 132/592 [00:32<01:32,  4.96it/s, num_gaussians: 854598 | tracking_loss: 17243.0781 | mapping_loss: 0.0569]
 22%|██▏       | 132/592 [00:32<01:32,  4.96it/s, num_gaussians: 856669 | tracking_loss: 19147.9102 | mapping_loss: 0.0665]
 22%|██▏       | 133/592 [00:32<01:33,  4.93it/s, num_gaussians: 856669 | tracking_loss: 19147.9102 | mapping_loss: 0.0665]
 22%|██▏       | 133/592 [00:32<01:33,  4.93it/s, num_gaussians: 857856 | tracking_loss: 16823.0098 | mapping_loss: 0.0896]
 23%|██▎       | 134/592 [00:32<01:33,  4.89it/s, num_gaussians: 857856 | tracking_loss: 16823.0098 | mapping_loss: 0.0896]
 23%|██▎       | 134/592 [00:32<01:33,  4.89it/s, num_gaussians: 859973 | tracking_loss: 16464.5547 | mapping_loss: 0.0839]
 23%|██▎       | 135/592 [00:32<01:34,  4.85it/s, num_gaussians: 859973 | tracking_loss: 16464.5547 | mapping_loss: 0.0839]
 23%|██▎       | 135/592 [00:32<01:34,  4.85it/s, num_gaussians: 862643 | tracking_loss: 15810.9795 | mapping_loss: 0.0858]
 23%|██▎       | 136/592 [00:32<01:35,  4.78it/s, num_gaussians: 862643 | tracking_loss: 15810.9795 | mapping_loss: 0.0858]
 23%|██▎       | 136/592 [00:32<01:35,  4.78it/s, num_gaussians: 866137 | tracking_loss: 16307.0703 | mapping_loss: 0.0585]
 23%|██▎       | 137/592 [00:33<01:35,  4.74it/s, num_gaussians: 866137 | tracking_loss: 16307.0703 | mapping_loss: 0.0585]
 23%|██▎       | 137/592 [00:33<01:35,  4.74it/s, num_gaussians: 869462 | tracking_loss: 18565.0352 | mapping_loss: 0.0497]
 23%|██▎       | 138/592 [00:33<01:37,  4.65it/s, num_gaussians: 869462 | tracking_loss: 18565.0352 | mapping_loss: 0.0497]
 23%|██▎       | 138/592 [00:33<01:37,  4.65it/s, num_gaussians: 875256 | tracking_loss: 19418.7070 | mapping_loss: 0.1062]
 23%|██▎       | 139/592 [00:33<01:38,  4.61it/s, num_gaussians: 875256 | tracking_loss: 19418.7070 | mapping_loss: 0.1062]
 23%|██▎       | 139/592 [00:33<01:38,  4.61it/s, num_gaussians: 880049 | tracking_loss: 22032.0059 | mapping_loss: 0.0783]
 24%|██▎       | 140/592 [00:33<01:39,  4.53it/s, num_gaussians: 880049 | tracking_loss: 22032.0059 | mapping_loss: 0.0783]
 24%|██▎       | 140/592 [00:33<01:39,  4.53it/s, num_gaussians: 882244 | tracking_loss: 27621.7188 | mapping_loss: 0.0578]
 24%|██▍       | 141/592 [00:34<01:40,  4.48it/s, num_gaussians: 882244 | tracking_loss: 27621.7188 | mapping_loss: 0.0578]
 24%|██▍       | 141/592 [00:34<01:40,  4.48it/s, num_gaussians: 885198 | tracking_loss: 24344.3594 | mapping_loss: 0.0501]
 24%|██▍       | 142/592 [00:34<01:41,  4.44it/s, num_gaussians: 885198 | tracking_loss: 24344.3594 | mapping_loss: 0.0501]
 24%|██▍       | 142/592 [00:34<01:41,  4.44it/s, num_gaussians: 890092 | tracking_loss: 20978.0059 | mapping_loss: 0.1139]
 24%|██▍       | 143/592 [00:34<01:41,  4.42it/s, num_gaussians: 890092 | tracking_loss: 20978.0059 | mapping_loss: 0.1139]
 24%|██▍       | 143/592 [00:34<01:41,  4.42it/s, num_gaussians: 892396 | tracking_loss: 25470.7676 | mapping_loss: 0.0732]
 24%|██▍       | 144/592 [00:34<01:41,  4.41it/s, num_gaussians: 892396 | tracking_loss: 25470.7676 | mapping_loss: 0.0732]
 24%|██▍       | 144/592 [00:34<01:41,  4.41it/s, num_gaussians: 893376 | tracking_loss: 24634.3223 | mapping_loss: 0.0768]
 24%|██▍       | 145/592 [00:35<01:42,  4.37it/s, num_gaussians: 893376 | tracking_loss: 24634.3223 | mapping_loss: 0.0768]
 24%|██▍       | 145/592 [00:35<01:42,  4.37it/s, num_gaussians: 896161 | tracking_loss: 22669.3887 | mapping_loss: 0.0374]
 25%|██▍       | 146/592 [00:35<01:43,  4.31it/s, num_gaussians: 896161 | tracking_loss: 22669.3887 | mapping_loss: 0.0374]
 25%|██▍       | 146/592 [00:35<01:43,  4.31it/s, num_gaussians: 896467 | tracking_loss: 24180.4141 | mapping_loss: 0.0484]
 25%|██▍       | 147/592 [00:35<01:44,  4.24it/s, num_gaussians: 896467 | tracking_loss: 24180.4141 | mapping_loss: 0.0484]
 25%|██▍       | 147/592 [00:35<01:44,  4.24it/s, num_gaussians: 897742 | tracking_loss: 24625.8848 | mapping_loss: 0.0514]
 25%|██▌       | 148/592 [00:35<01:45,  4.20it/s, num_gaussians: 897742 | tracking_loss: 24625.8848 | mapping_loss: 0.0514]
 25%|██▌       | 148/592 [00:35<01:45,  4.20it/s, num_gaussians: 900465 | tracking_loss: 26465.2695 | mapping_loss: 0.0707]
 25%|██▌       | 149/592 [00:35<01:44,  4.23it/s, num_gaussians: 900465 | tracking_loss: 26465.2695 | mapping_loss: 0.0707]
 25%|██▌       | 149/592 [00:35<01:44,  4.23it/s, num_gaussians: 901013 | tracking_loss: 28840.4082 | mapping_loss: 0.0860]
 25%|██▌       | 150/592 [00:36<01:44,  4.25it/s, num_gaussians: 901013 | tracking_loss: 28840.4082 | mapping_loss: 0.0860]
 25%|██▌       | 150/592 [00:36<01:44,  4.25it/s, num_gaussians: 902133 | tracking_loss: 31143.0449 | mapping_loss: 0.0524]
 26%|██▌       | 151/592 [00:36<01:43,  4.26it/s, num_gaussians: 902133 | tracking_loss: 31143.0449 | mapping_loss: 0.0524]
 26%|██▌       | 151/592 [00:36<01:43,  4.26it/s, num_gaussians: 904832 | tracking_loss: 23167.6816 | mapping_loss: 0.0695]
 26%|██▌       | 152/592 [00:36<01:42,  4.28it/s, num_gaussians: 904832 | tracking_loss: 23167.6816 | mapping_loss: 0.0695]
 26%|██▌       | 152/592 [00:36<01:42,  4.28it/s, num_gaussians: 905637 | tracking_loss: 27414.9824 | mapping_loss: 0.1069]
 26%|██▌       | 153/592 [00:36<01:40,  4.35it/s, num_gaussians: 905637 | tracking_loss: 27414.9824 | mapping_loss: 0.1069]
 26%|██▌       | 153/592 [00:36<01:40,  4.35it/s, num_gaussians: 908755 | tracking_loss: 27655.0078 | mapping_loss: 0.0831]
 26%|██▌       | 154/592 [00:37<01:40,  4.36it/s, num_gaussians: 908755 | tracking_loss: 27655.0078 | mapping_loss: 0.0831]
 26%|██▌       | 154/592 [00:37<01:40,  4.36it/s, num_gaussians: 910599 | tracking_loss: 24346.5723 | mapping_loss: 0.0604]
 26%|██▌       | 155/592 [00:37<01:40,  4.36it/s, num_gaussians: 910599 | tracking_loss: 24346.5723 | mapping_loss: 0.0604]
 26%|██▌       | 155/592 [00:37<01:40,  4.36it/s, num_gaussians: 911872 | tracking_loss: 25556.3516 | mapping_loss: 0.0841]
 26%|██▋       | 156/592 [00:37<01:39,  4.37it/s, num_gaussians: 911872 | tracking_loss: 25556.3516 | mapping_loss: 0.0841]
 26%|██▋       | 156/592 [00:37<01:39,  4.37it/s, num_gaussians: 913551 | tracking_loss: 34040.0391 | mapping_loss: 0.0911]
 27%|██▋       | 157/592 [00:37<01:38,  4.41it/s, num_gaussians: 913551 | tracking_loss: 34040.0391 | mapping_loss: 0.0911]
 27%|██▋       | 157/592 [00:37<01:38,  4.41it/s, num_gaussians: 914363 | tracking_loss: 28322.0742 | mapping_loss: 0.0622]
 27%|██▋       | 158/592 [00:38<01:38,  4.43it/s, num_gaussians: 914363 | tracking_loss: 28322.0742 | mapping_loss: 0.0622]
 27%|██▋       | 158/592 [00:38<01:38,  4.43it/s, num_gaussians: 919716 | tracking_loss: 36286.3867 | mapping_loss: 0.1657]
 27%|██▋       | 159/592 [00:38<01:37,  4.45it/s, num_gaussians: 919716 | tracking_loss: 36286.3867 | mapping_loss: 0.1657]
 27%|██▋       | 159/592 [00:38<01:37,  4.45it/s, num_gaussians: 924027 | tracking_loss: 30417.2539 | mapping_loss: 0.0814]
 27%|██▋       | 160/592 [00:38<01:38,  4.37it/s, num_gaussians: 924027 | tracking_loss: 30417.2539 | mapping_loss: 0.0814]
 27%|██▋       | 160/592 [00:38<01:38,  4.37it/s, num_gaussians: 924689 | tracking_loss: 30109.2812 | mapping_loss: 0.0971]
 27%|██▋       | 161/592 [00:38<01:38,  4.39it/s, num_gaussians: 924689 | tracking_loss: 30109.2812 | mapping_loss: 0.0971]
 27%|██▋       | 161/592 [00:38<01:38,  4.39it/s, num_gaussians: 924933 | tracking_loss: 36839.4180 | mapping_loss: 0.0972]
 27%|██▋       | 162/592 [00:38<01:38,  4.35it/s, num_gaussians: 924933 | tracking_loss: 36839.4180 | mapping_loss: 0.0972]
 27%|██▋       | 162/592 [00:38<01:38,  4.35it/s, num_gaussians: 926000 | tracking_loss: 46798.5508 | mapping_loss: 0.0692]
 28%|██▊       | 163/592 [00:39<01:37,  4.39it/s, num_gaussians: 926000 | tracking_loss: 46798.5508 | mapping_loss: 0.0692]
 28%|██▊       | 163/592 [00:39<01:37,  4.39it/s, num_gaussians: 929204 | tracking_loss: 43139.6953 | mapping_loss: 0.0799]
 28%|██▊       | 164/592 [00:39<01:36,  4.42it/s, num_gaussians: 929204 | tracking_loss: 43139.6953 | mapping_loss: 0.0799]
 28%|██▊       | 164/592 [00:39<01:36,  4.42it/s, num_gaussians: 932287 | tracking_loss: 45741.2461 | mapping_loss: 0.2131]
 28%|██▊       | 165/592 [00:39<01:36,  4.43it/s, num_gaussians: 932287 | tracking_loss: 45741.2461 | mapping_loss: 0.2131]
 28%|██▊       | 165/592 [00:39<01:36,  4.43it/s, num_gaussians: 939680 | tracking_loss: 49857.6406 | mapping_loss: 0.1114]
 28%|██▊       | 166/592 [00:39<01:35,  4.46it/s, num_gaussians: 939680 | tracking_loss: 49857.6406 | mapping_loss: 0.1114]
 28%|██▊       | 166/592 [00:39<01:35,  4.46it/s, num_gaussians: 942010 | tracking_loss: 54991.8359 | mapping_loss: 0.0642]
 28%|██▊       | 167/592 [00:40<01:34,  4.50it/s, num_gaussians: 942010 | tracking_loss: 54991.8359 | mapping_loss: 0.0642]
 28%|██▊       | 167/592 [00:40<01:34,  4.50it/s, num_gaussians: 944598 | tracking_loss: 52111.6367 | mapping_loss: 0.0524]
 28%|██▊       | 168/592 [00:40<01:32,  4.56it/s, num_gaussians: 944598 | tracking_loss: 52111.6367 | mapping_loss: 0.0524]
 28%|██▊       | 168/592 [00:40<01:32,  4.56it/s, num_gaussians: 946331 | tracking_loss: 53678.0039 | mapping_loss: 0.0880]
 29%|██▊       | 169/592 [00:40<01:31,  4.61it/s, num_gaussians: 946331 | tracking_loss: 53678.0039 | mapping_loss: 0.0880]
 29%|██▊       | 169/592 [00:40<01:31,  4.61it/s, num_gaussians: 946709 | tracking_loss: 49792.7656 | mapping_loss: 0.0651]
 29%|██▊       | 170/592 [00:40<01:30,  4.67it/s, num_gaussians: 946709 | tracking_loss: 49792.7656 | mapping_loss: 0.0651]
 29%|██▊       | 170/592 [00:40<01:30,  4.67it/s, num_gaussians: 947055 | tracking_loss: 47835.8164 | mapping_loss: 0.1839]
 29%|██▉       | 171/592 [00:40<01:30,  4.67it/s, num_gaussians: 947055 | tracking_loss: 47835.8164 | mapping_loss: 0.1839]
 29%|██▉       | 171/592 [00:40<01:30,  4.67it/s, num_gaussians: 947327 | tracking_loss: 40158.3008 | mapping_loss: 0.1833]
 29%|██▉       | 172/592 [00:41<01:28,  4.72it/s, num_gaussians: 947327 | tracking_loss: 40158.3008 | mapping_loss: 0.1833]
 29%|██▉       | 172/592 [00:41<01:28,  4.72it/s, num_gaussians: 948195 | tracking_loss: 34847.2617 | mapping_loss: 0.1026]
 29%|██▉       | 173/592 [00:41<01:28,  4.73it/s, num_gaussians: 948195 | tracking_loss: 34847.2617 | mapping_loss: 0.1026]
 29%|██▉       | 173/592 [00:41<01:28,  4.73it/s, num_gaussians: 950554 | tracking_loss: 30384.8789 | mapping_loss: 0.0819]
 29%|██▉       | 174/592 [00:41<01:27,  4.78it/s, num_gaussians: 950554 | tracking_loss: 30384.8789 | mapping_loss: 0.0819]
 29%|██▉       | 174/592 [00:41<01:27,  4.78it/s, num_gaussians: 955234 | tracking_loss: 36663.2656 | mapping_loss: 0.0687]
 30%|██▉       | 175/592 [00:41<01:26,  4.79it/s, num_gaussians: 955234 | tracking_loss: 36663.2656 | mapping_loss: 0.0687]
 30%|██▉       | 175/592 [00:41<01:26,  4.79it/s, num_gaussians: 960655 | tracking_loss: 37654.7930 | mapping_loss: 0.0755]
 30%|██▉       | 176/592 [00:41<01:26,  4.81it/s, num_gaussians: 960655 | tracking_loss: 37654.7930 | mapping_loss: 0.0755]
 30%|██▉       | 176/592 [00:41<01:26,  4.81it/s, num_gaussians: 969770 | tracking_loss: 34779.3750 | mapping_loss: 0.0848]
 30%|██▉       | 177/592 [00:42<01:22,  5.01it/s, num_gaussians: 969770 | tracking_loss: 34779.3750 | mapping_loss: 0.0848]
 30%|██▉       | 177/592 [00:42<01:22,  5.01it/s, num_gaussians: 979819 | tracking_loss: 30357.0859 | mapping_loss: 0.1737]
 30%|███       | 178/592 [00:42<01:21,  5.09it/s, num_gaussians: 979819 | tracking_loss: 30357.0859 | mapping_loss: 0.1737]
 30%|███       | 178/592 [00:42<01:21,  5.09it/s, num_gaussians: 990638 | tracking_loss: 28444.1641 | mapping_loss: 0.0894]
 30%|███       | 179/592 [00:42<01:19,  5.18it/s, num_gaussians: 990638 | tracking_loss: 28444.1641 | mapping_loss: 0.0894]
