Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpok01u9y5
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<34:04,  3.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<34:04,  3.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<20:04,  2.04s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<20:04,  2.04s/it, num_gaussians: 266585 | tracking_loss: 3116.0093 | mapping_loss: 0.0571]
  1%|          | 3/592 [00:04<13:00,  1.32s/it, num_gaussians: 266585 | tracking_loss: 3116.0093 | mapping_loss: 0.0571]
  1%|          | 3/592 [00:04<13:00,  1.32s/it, num_gaussians: 271619 | tracking_loss: 3741.3611 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<09:40,  1.01it/s, num_gaussians: 271619 | tracking_loss: 3741.3611 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<09:40,  1.01it/s, num_gaussians: 274987 | tracking_loss: 3940.8525 | mapping_loss: 0.0340]
  1%|          | 5/592 [00:05<07:47,  1.26it/s, num_gaussians: 274987 | tracking_loss: 3940.8525 | mapping_loss: 0.0340]
  1%|          | 5/592 [00:05<07:47,  1.26it/s, num_gaussians: 280034 | tracking_loss: 3864.9377 | mapping_loss: 0.0281]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:06<08:08,  1.20it/s, num_gaussians: 280034 | tracking_loss: 3864.9377 | mapping_loss: 0.0281]
  1%|          | 6/592 [00:06<08:08,  1.20it/s, num_gaussians: 286217 | tracking_loss: 4387.2788 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<07:48,  1.25it/s, num_gaussians: 286217 | tracking_loss: 4387.2788 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<07:48,  1.25it/s, num_gaussians: 291564 | tracking_loss: 4129.8594 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<06:59,  1.39it/s, num_gaussians: 291564 | tracking_loss: 4129.8594 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<06:59,  1.39it/s, num_gaussians: 296485 | tracking_loss: 4143.5732 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:26,  1.51it/s, num_gaussians: 296485 | tracking_loss: 4143.5732 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:26,  1.51it/s, num_gaussians: 302759 | tracking_loss: 5068.0864 | mapping_loss: 0.0227]
  2%|▏         | 10/592 [00:09<06:04,  1.60it/s, num_gaussians: 302759 | tracking_loss: 5068.0864 | mapping_loss: 0.0227]
  2%|▏         | 10/592 [00:09<06:04,  1.60it/s, num_gaussians: 307760 | tracking_loss: 6237.7393 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:09<06:23,  1.51it/s, num_gaussians: 307760 | tracking_loss: 6237.7393 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:09<06:23,  1.51it/s, num_gaussians: 313755 | tracking_loss: 7155.8027 | mapping_loss: 0.0261]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 313755 | tracking_loss: 7155.8027 | mapping_loss: 0.0261]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 318451 | tracking_loss: 5461.3154 | mapping_loss: 0.0691]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 318451 | tracking_loss: 5461.3154 | mapping_loss: 0.0691]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 322296 | tracking_loss: 6461.3979 | mapping_loss: 0.0242]
 19%|█▉        | 112/592 [01:12<05:30,  1.45it/s, num_gaussians: 764574 | tracking_loss: 11906.5977 | mapping_loss: 0.0350]
 19%|█▉        | 112/592 [01:12<05:30,  1.45it/s, num_gaussians: 764279 | tracking_loss: 10933.8291 | mapping_loss: 0.0402]
 19%|█▉        | 113/592 [01:13<05:29,  1.45it/s, num_gaussians: 764279 | tracking_loss: 10933.8291 | mapping_loss: 0.0402]
 19%|█▉        | 113/592 [01:13<05:29,  1.45it/s, num_gaussians: 765094 | tracking_loss: 11102.3193 | mapping_loss: 0.0328]
 19%|█▉        | 114/592 [01:14<05:28,  1.45it/s, num_gaussians: 765094 | tracking_loss: 11102.3193 | mapping_loss: 0.0328]
 19%|█▉        | 114/592 [01:14<05:28,  1.45it/s, num_gaussians: 765748 | tracking_loss: 11644.3223 | mapping_loss: 0.0387]
 19%|█▉        | 115/592 [01:14<05:27,  1.46it/s, num_gaussians: 765748 | tracking_loss: 11644.3223 | mapping_loss: 0.0387]
 19%|█▉        | 115/592 [01:14<05:27,  1.46it/s, num_gaussians: 765527 | tracking_loss: 10923.3223 | mapping_loss: 0.0624]
 20%|█▉        | 116/592 [01:15<05:25,  1.46it/s, num_gaussians: 765527 | tracking_loss: 10923.3223 | mapping_loss: 0.0624]
 20%|█▉        | 116/592 [01:15<05:25,  1.46it/s, num_gaussians: 765542 | tracking_loss: 12284.5215 | mapping_loss: 0.0291]
 20%|█▉        | 117/592 [01:16<05:25,  1.46it/s, num_gaussians: 765542 | tracking_loss: 12284.5215 | mapping_loss: 0.0291]
 20%|█▉        | 117/592 [01:16<05:25,  1.46it/s, num_gaussians: 765561 | tracking_loss: 10653.9004 | mapping_loss: 0.0349]
 20%|█▉        | 118/592 [01:17<05:26,  1.45it/s, num_gaussians: 765561 | tracking_loss: 10653.9004 | mapping_loss: 0.0349]
 20%|█▉        | 118/592 [01:17<05:26,  1.45it/s, num_gaussians: 766347 | tracking_loss: 10175.1113 | mapping_loss: 0.0350]
 20%|██        | 119/592 [01:17<05:26,  1.45it/s, num_gaussians: 766347 | tracking_loss: 10175.1113 | mapping_loss: 0.0350]
 20%|██        | 119/592 [01:17<05:26,  1.45it/s, num_gaussians: 766965 | tracking_loss: 10132.4189 | mapping_loss: 0.0503]
 20%|██        | 120/592 [01:18<05:26,  1.44it/s, num_gaussians: 766965 | tracking_loss: 10132.4189 | mapping_loss: 0.0503]
 20%|██        | 120/592 [01:18<05:26,  1.44it/s, num_gaussians: 767707 | tracking_loss: 15096.7705 | mapping_loss: 0.0408]
 20%|██        | 121/592 [01:19<05:28,  1.43it/s, num_gaussians: 767707 | tracking_loss: 15096.7705 | mapping_loss: 0.0408]
 20%|██        | 121/592 [01:19<05:28,  1.43it/s, num_gaussians: 768134 | tracking_loss: 11154.5928 | mapping_loss: 0.0345]
 21%|██        | 122/592 [01:19<05:29,  1.43it/s, num_gaussians: 768134 | tracking_loss: 11154.5928 | mapping_loss: 0.0345]
 21%|██        | 122/592 [01:19<05:29,  1.43it/s, num_gaussians: 768623 | tracking_loss: 10957.7354 | mapping_loss: 0.0254]
 21%|██        | 123/592 [01:20<05:31,  1.42it/s, num_gaussians: 768623 | tracking_loss: 10957.7354 | mapping_loss: 0.0254]
 21%|██        | 123/592 [01:20<05:31,  1.42it/s, num_gaussians: 769247 | tracking_loss: 14048.1250 | mapping_loss: 0.0318]
 21%|██        | 124/592 [01:21<05:32,  1.41it/s, num_gaussians: 769247 | tracking_loss: 14048.1250 | mapping_loss: 0.0318]
 21%|██        | 124/592 [01:21<05:32,  1.41it/s, num_gaussians: 770670 | tracking_loss: 14447.0605 | mapping_loss: 0.0417]
 21%|██        | 125/592 [01:22<05:32,  1.40it/s, num_gaussians: 770670 | tracking_loss: 14447.0605 | mapping_loss: 0.0417]
 21%|██        | 125/592 [01:22<05:32,  1.40it/s, num_gaussians: 771572 | tracking_loss: 13466.7998 | mapping_loss: 0.0319]
 21%|██▏       | 126/592 [01:22<05:33,  1.40it/s, num_gaussians: 771572 | tracking_loss: 13466.7998 | mapping_loss: 0.0319]
 21%|██▏       | 126/592 [01:22<05:33,  1.40it/s, num_gaussians: 771622 | tracking_loss: 15407.1543 | mapping_loss: 0.0341]
 21%|██▏       | 127/592 [01:23<05:36,  1.38it/s, num_gaussians: 771622 | tracking_loss: 15407.1543 | mapping_loss: 0.0341]
 21%|██▏       | 127/592 [01:23<05:36,  1.38it/s, num_gaussians: 772705 | tracking_loss: 13031.9434 | mapping_loss: 0.0242]
 22%|██▏       | 128/592 [01:24<05:38,  1.37it/s, num_gaussians: 772705 | tracking_loss: 13031.9434 | mapping_loss: 0.0242]
 22%|██▏       | 128/592 [01:24<05:38,  1.37it/s, num_gaussians: 773927 | tracking_loss: 15646.0742 | mapping_loss: 0.0360]
 22%|██▏       | 129/592 [01:24<05:39,  1.36it/s, num_gaussians: 773927 | tracking_loss: 15646.0742 | mapping_loss: 0.0360]
 22%|██▏       | 129/592 [01:24<05:39,  1.36it/s, num_gaussians: 775694 | tracking_loss: 15591.6855 | mapping_loss: 0.0230]
 22%|██▏       | 130/592 [01:25<05:40,  1.36it/s, num_gaussians: 775694 | tracking_loss: 15591.6855 | mapping_loss: 0.0230]
 22%|██▏       | 130/592 [01:25<05:40,  1.36it/s, num_gaussians: 776564 | tracking_loss: 12895.8447 | mapping_loss: 0.0630]
 22%|██▏       | 131/592 [01:26<05:42,  1.35it/s, num_gaussians: 776564 | tracking_loss: 12895.8447 | mapping_loss: 0.0630]
 22%|██▏       | 131/592 [01:26<05:42,  1.35it/s, num_gaussians: 777331 | tracking_loss: 14582.6104 | mapping_loss: 0.0525]
 22%|██▏       | 132/592 [01:27<05:44,  1.33it/s, num_gaussians: 777331 | tracking_loss: 14582.6104 | mapping_loss: 0.0525]
 22%|██▏       | 132/592 [01:27<05:44,  1.33it/s, num_gaussians: 778128 | tracking_loss: 13486.5068 | mapping_loss: 0.0563]
 22%|██▏       | 133/592 [01:27<05:42,  1.34it/s, num_gaussians: 778128 | tracking_loss: 13486.5068 | mapping_loss: 0.0563]
 22%|██▏       | 133/592 [01:27<05:42,  1.34it/s, num_gaussians: 777679 | tracking_loss: 13081.2041 | mapping_loss: 0.0544]
 23%|██▎       | 134/592 [01:28<05:45,  1.33it/s, num_gaussians: 777679 | tracking_loss: 13081.2041 | mapping_loss: 0.0544]
 23%|██▎       | 134/592 [01:28<05:45,  1.33it/s, num_gaussians: 778580 | tracking_loss: 12284.6826 | mapping_loss: 0.0346]
 23%|██▎       | 135/592 [01:29<05:45,  1.32it/s, num_gaussians: 778580 | tracking_loss: 12284.6826 | mapping_loss: 0.0346]
 23%|██▎       | 135/592 [01:29<05:45,  1.32it/s, num_gaussians: 780420 | tracking_loss: 12706.2471 | mapping_loss: 0.0539]
 23%|██▎       | 136/592 [01:30<05:49,  1.31it/s, num_gaussians: 780420 | tracking_loss: 12706.2471 | mapping_loss: 0.0539]
 23%|██▎       | 136/592 [01:30<05:49,  1.31it/s, num_gaussians: 784292 | tracking_loss: 12768.0547 | mapping_loss: 0.0413]
 23%|██▎       | 137/592 [01:31<05:52,  1.29it/s, num_gaussians: 784292 | tracking_loss: 12768.0547 | mapping_loss: 0.0413]
 23%|██▎       | 137/592 [01:31<05:52,  1.29it/s, num_gaussians: 785965 | tracking_loss: 17855.9453 | mapping_loss: 0.0338]
 23%|██▎       | 138/592 [01:31<05:55,  1.28it/s, num_gaussians: 785965 | tracking_loss: 17855.9453 | mapping_loss: 0.0338]
 23%|██▎       | 138/592 [01:31<05:55,  1.28it/s, num_gaussians: 789689 | tracking_loss: 20543.3184 | mapping_loss: 0.0362]
 23%|██▎       | 139/592 [01:32<05:58,  1.26it/s, num_gaussians: 789689 | tracking_loss: 20543.3184 | mapping_loss: 0.0362]
 23%|██▎       | 139/592 [01:32<05:58,  1.26it/s, num_gaussians: 793799 | tracking_loss: 22271.0098 | mapping_loss: 0.0562]
 24%|██▎       | 140/592 [01:33<06:02,  1.25it/s, num_gaussians: 793799 | tracking_loss: 22271.0098 | mapping_loss: 0.0562]
 24%|██▎       | 140/592 [01:33<06:02,  1.25it/s, num_gaussians: 795571 | tracking_loss: 28993.7148 | mapping_loss: 0.0407]
 24%|██▍       | 141/592 [01:34<06:04,  1.24it/s, num_gaussians: 795571 | tracking_loss: 28993.7148 | mapping_loss: 0.0407]
 24%|██▍       | 141/592 [01:34<06:04,  1.24it/s, num_gaussians: 796662 | tracking_loss: 25406.0430 | mapping_loss: 0.0365]
 24%|██▍       | 142/592 [01:35<06:07,  1.22it/s, num_gaussians: 796662 | tracking_loss: 25406.0430 | mapping_loss: 0.0365]
 24%|██▍       | 142/592 [01:35<06:07,  1.22it/s, num_gaussians: 800927 | tracking_loss: 21695.5156 | mapping_loss: 0.0988]
 24%|██▍       | 143/592 [01:36<06:08,  1.22it/s, num_gaussians: 800927 | tracking_loss: 21695.5156 | mapping_loss: 0.0988]
 24%|██▍       | 143/592 [01:36<06:08,  1.22it/s, num_gaussians: 803736 | tracking_loss: 24604.0996 | mapping_loss: 0.0527]
 24%|██▍       | 144/592 [01:36<06:11,  1.21it/s, num_gaussians: 803736 | tracking_loss: 24604.0996 | mapping_loss: 0.0527]
 24%|██▍       | 144/592 [01:36<06:11,  1.21it/s, num_gaussians: 804266 | tracking_loss: 22717.3125 | mapping_loss: 0.0445]
 24%|██▍       | 145/592 [01:37<06:13,  1.20it/s, num_gaussians: 804266 | tracking_loss: 22717.3125 | mapping_loss: 0.0445]
 24%|██▍       | 145/592 [01:37<06:13,  1.20it/s, num_gaussians: 804807 | tracking_loss: 22972.5547 | mapping_loss: 0.0725]
 25%|██▍       | 146/592 [01:38<06:12,  1.20it/s, num_gaussians: 804807 | tracking_loss: 22972.5547 | mapping_loss: 0.0725]
 25%|██▍       | 146/592 [01:38<06:12,  1.20it/s, num_gaussians: 803976 | tracking_loss: 23501.5078 | mapping_loss: 0.0774]
 25%|██▍       | 147/592 [01:39<06:12,  1.19it/s, num_gaussians: 803976 | tracking_loss: 23501.5078 | mapping_loss: 0.0774]
 25%|██▍       | 147/592 [01:39<06:12,  1.19it/s, num_gaussians: 804673 | tracking_loss: 24375.4316 | mapping_loss: 0.0410]
 25%|██▌       | 148/592 [01:40<06:13,  1.19it/s, num_gaussians: 804673 | tracking_loss: 24375.4316 | mapping_loss: 0.0410]
 25%|██▌       | 148/592 [01:40<06:13,  1.19it/s, num_gaussians: 805394 | tracking_loss: 25422.6230 | mapping_loss: 0.0362]
 25%|██▌       | 149/592 [01:41<06:12,  1.19it/s, num_gaussians: 805394 | tracking_loss: 25422.6230 | mapping_loss: 0.0362]
 25%|██▌       | 149/592 [01:41<06:12,  1.19it/s, num_gaussians: 806733 | tracking_loss: 31446.1387 | mapping_loss: 0.0360]
 25%|██▌       | 150/592 [01:41<06:13,  1.18it/s, num_gaussians: 806733 | tracking_loss: 31446.1387 | mapping_loss: 0.0360]
 25%|██▌       | 150/592 [01:41<06:13,  1.18it/s, num_gaussians: 809482 | tracking_loss: 30867.0137 | mapping_loss: 0.0445]
 26%|██▌       | 151/592 [01:42<06:12,  1.18it/s, num_gaussians: 809482 | tracking_loss: 30867.0137 | mapping_loss: 0.0445]
 26%|██▌       | 151/592 [01:42<06:12,  1.18it/s, num_gaussians: 810940 | tracking_loss: 26421.9805 | mapping_loss: 0.0538]
 26%|██▌       | 152/592 [01:43<06:10,  1.19it/s, num_gaussians: 810940 | tracking_loss: 26421.9805 | mapping_loss: 0.0538]
 26%|██▌       | 152/592 [01:43<06:10,  1.19it/s, num_gaussians: 811652 | tracking_loss: 29257.5039 | mapping_loss: 0.0317]
 26%|██▌       | 153/592 [01:44<06:08,  1.19it/s, num_gaussians: 811652 | tracking_loss: 29257.5039 | mapping_loss: 0.0317]
 26%|██▌       | 153/592 [01:44<06:08,  1.19it/s, num_gaussians: 813230 | tracking_loss: 27575.3008 | mapping_loss: 0.0475]
 26%|██▌       | 154/592 [01:45<06:03,  1.20it/s, num_gaussians: 813230 | tracking_loss: 27575.3008 | mapping_loss: 0.0475]
 26%|██▌       | 154/592 [01:45<06:03,  1.20it/s, num_gaussians: 814592 | tracking_loss: 22542.9922 | mapping_loss: 0.0502]
 26%|██▌       | 155/592 [01:46<06:00,  1.21it/s, num_gaussians: 814592 | tracking_loss: 22542.9922 | mapping_loss: 0.0502]
 26%|██▌       | 155/592 [01:46<06:00,  1.21it/s, num_gaussians: 814326 | tracking_loss: 25068.1172 | mapping_loss: 0.0404]
 26%|██▋       | 156/592 [01:46<05:58,  1.22it/s, num_gaussians: 814326 | tracking_loss: 25068.1172 | mapping_loss: 0.0404]
 26%|██▋       | 156/592 [01:46<05:58,  1.22it/s, num_gaussians: 814868 | tracking_loss: 38240.5938 | mapping_loss: 0.0412]
 27%|██▋       | 157/592 [01:47<05:56,  1.22it/s, num_gaussians: 814868 | tracking_loss: 38240.5938 | mapping_loss: 0.0412]
 27%|██▋       | 157/592 [01:47<05:56,  1.22it/s, num_gaussians: 815596 | tracking_loss: 29136.2793 | mapping_loss: 0.1070]
 27%|██▋       | 158/592 [01:48<05:51,  1.23it/s, num_gaussians: 815596 | tracking_loss: 29136.2793 | mapping_loss: 0.1070]
 27%|██▋       | 158/592 [01:48<05:51,  1.23it/s, num_gaussians: 815346 | tracking_loss: 26736.2617 | mapping_loss: 0.0620]
 27%|██▋       | 159/592 [01:49<05:50,  1.23it/s, num_gaussians: 815346 | tracking_loss: 26736.2617 | mapping_loss: 0.0620]
 27%|██▋       | 159/592 [01:49<05:50,  1.23it/s, num_gaussians: 815928 | tracking_loss: 26194.0000 | mapping_loss: 0.0552]
 27%|██▋       | 160/592 [01:50<05:49,  1.24it/s, num_gaussians: 815928 | tracking_loss: 26194.0000 | mapping_loss: 0.0552]
 27%|██▋       | 160/592 [01:50<05:49,  1.24it/s, num_gaussians: 815682 | tracking_loss: 27320.2305 | mapping_loss: 0.0469]
 27%|██▋       | 161/592 [01:50<05:48,  1.24it/s, num_gaussians: 815682 | tracking_loss: 27320.2305 | mapping_loss: 0.0469]
 27%|██▋       | 161/592 [01:50<05:48,  1.24it/s, num_gaussians: 814743 | tracking_loss: 36553.4102 | mapping_loss: 0.0796]
 27%|██▋       | 162/592 [01:51<05:50,  1.23it/s, num_gaussians: 814743 | tracking_loss: 36553.4102 | mapping_loss: 0.0796]
 27%|██▋       | 162/592 [01:51<05:50,  1.23it/s, num_gaussians: 815155 | tracking_loss: 44647.3672 | mapping_loss: 0.0367]
 28%|██▊       | 163/592 [01:52<05:44,  1.24it/s, num_gaussians: 815155 | tracking_loss: 44647.3672 | mapping_loss: 0.0367]
 28%|██▊       | 163/592 [01:52<05:44,  1.24it/s, num_gaussians: 814930 | tracking_loss: 26566.4258 | mapping_loss: 0.0466]
 28%|██▊       | 164/592 [01:53<05:38,  1.27it/s, num_gaussians: 814930 | tracking_loss: 26566.4258 | mapping_loss: 0.0466]
 28%|██▊       | 164/592 [01:53<05:38,  1.27it/s, num_gaussians: 819494 | tracking_loss: 27044.9258 | mapping_loss: 0.0257]
 28%|██▊       | 165/592 [01:54<05:32,  1.29it/s, num_gaussians: 819494 | tracking_loss: 27044.9258 | mapping_loss: 0.0257]
 28%|██▊       | 165/592 [01:54<05:32,  1.29it/s, num_gaussians: 827156 | tracking_loss: 32863.5000 | mapping_loss: 0.0424]
 28%|██▊       | 166/592 [01:54<05:26,  1.30it/s, num_gaussians: 827156 | tracking_loss: 32863.5000 | mapping_loss: 0.0424]
 28%|██▊       | 166/592 [01:54<05:26,  1.30it/s, num_gaussians: 826955 | tracking_loss: 23023.0430 | mapping_loss: 0.0285]
 28%|██▊       | 167/592 [01:55<05:19,  1.33it/s, num_gaussians: 826955 | tracking_loss: 23023.0430 | mapping_loss: 0.0285]
 28%|██▊       | 167/592 [01:55<05:19,  1.33it/s, num_gaussians: 826603 | tracking_loss: 20325.9648 | mapping_loss: 0.0451]
 28%|██▊       | 168/592 [01:56<05:14,  1.35it/s, num_gaussians: 826603 | tracking_loss: 20325.9648 | mapping_loss: 0.0451]
 28%|██▊       | 168/592 [01:56<05:14,  1.35it/s, num_gaussians: 826718 | tracking_loss: 21932.0391 | mapping_loss: 0.0481]
 29%|██▊       | 169/592 [01:56<05:13,  1.35it/s, num_gaussians: 826718 | tracking_loss: 21932.0391 | mapping_loss: 0.0481]
 29%|██▊       | 169/592 [01:56<05:13,  1.35it/s, num_gaussians: 825930 | tracking_loss: 20538.9316 | mapping_loss: 0.0649]
 29%|██▊       | 170/592 [01:57<05:10,  1.36it/s, num_gaussians: 825930 | tracking_loss: 20538.9316 | mapping_loss: 0.0649]
 29%|██▊       | 170/592 [01:57<05:10,  1.36it/s, num_gaussians: 826688 | tracking_loss: 25851.1562 | mapping_loss: 0.0440]
 29%|██▉       | 171/592 [01:58<05:07,  1.37it/s, num_gaussians: 826688 | tracking_loss: 25851.1562 | mapping_loss: 0.0440]
 29%|██▉       | 171/592 [01:58<05:07,  1.37it/s, num_gaussians: 825728 | tracking_loss: 19907.2812 | mapping_loss: 0.0865]
 29%|██▉       | 172/592 [01:59<05:05,  1.38it/s, num_gaussians: 825728 | tracking_loss: 19907.2812 | mapping_loss: 0.0865]
 29%|██▉       | 172/592 [01:59<05:05,  1.38it/s, num_gaussians: 828684 | tracking_loss: 21279.7207 | mapping_loss: 0.0391]
 29%|██▉       | 173/592 [01:59<05:05,  1.37it/s, num_gaussians: 828684 | tracking_loss: 21279.7207 | mapping_loss: 0.0391]
 29%|██▉       | 173/592 [01:59<05:05,  1.37it/s, num_gaussians: 828811 | tracking_loss: 19547.7988 | mapping_loss: 0.0261]
 29%|██▉       | 174/592 [02:00<05:00,  1.39it/s, num_gaussians: 828811 | tracking_loss: 19547.7988 | mapping_loss: 0.0261]
 29%|██▉       | 174/592 [02:00<05:00,  1.39it/s, num_gaussians: 833840 | tracking_loss: 34333.7188 | mapping_loss: 0.0344]
 30%|██▉       | 175/592 [02:01<05:00,  1.39it/s, num_gaussians: 833840 | tracking_loss: 34333.7188 | mapping_loss: 0.0344]
 30%|██▉       | 175/592 [02:01<05:00,  1.39it/s, num_gaussians: 840553 | tracking_loss: 35712.5586 | mapping_loss: 0.0452]
 30%|██▉       | 176/592 [02:01<04:54,  1.41it/s, num_gaussians: 840553 | tracking_loss: 35712.5586 | mapping_loss: 0.0452]
 30%|██▉       | 176/592 [02:01<04:54,  1.41it/s, num_gaussians: 848269 | tracking_loss: 34515.9062 | mapping_loss: 0.0408]
 30%|██▉       | 177/592 [02:02<04:52,  1.42it/s, num_gaussians: 848269 | tracking_loss: 34515.9062 | mapping_loss: 0.0408]
 30%|██▉       | 177/592 [02:02<04:52,  1.42it/s, num_gaussians: 855239 | tracking_loss: 26812.5586 | mapping_loss: 0.0631]
 30%|███       | 178/592 [02:03<04:46,  1.44it/s, num_gaussians: 855239 | tracking_loss: 26812.5586 | mapping_loss: 0.0631]
 30%|███       | 178/592 [02:03<04:46,  1.44it/s, num_gaussians: 861110 | tracking_loss: 21833.8281 | mapping_loss: 0.1167]
 30%|███       | 179/592 [02:03<04:46,  1.44it/s, num_gaussians: 861110 | tracking_loss: 21833.8281 | mapping_loss: 0.1167]
