Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpzzht_qey
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:28,  3.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:28,  3.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:36,  2.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:36,  2.30s/it, num_gaussians: 267803 | tracking_loss: 2815.6340 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:05<16:47,  1.71s/it, num_gaussians: 267803 | tracking_loss: 2815.6340 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:05<16:47,  1.71s/it, num_gaussians: 273911 | tracking_loss: 3545.6685 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 273911 | tracking_loss: 3545.6685 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 277844 | tracking_loss: 3186.6958 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:33,  1.28s/it, num_gaussians: 277844 | tracking_loss: 3186.6958 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:33,  1.28s/it, num_gaussians: 283612 | tracking_loss: 3397.2710 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:12,  1.35s/it, num_gaussians: 283612 | tracking_loss: 3397.2710 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:12,  1.35s/it, num_gaussians: 290580 | tracking_loss: 4237.5215 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<13:02,  1.34s/it, num_gaussians: 290580 | tracking_loss: 4237.5215 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<13:02,  1.34s/it, num_gaussians: 297003 | tracking_loss: 3728.8379 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:18,  1.26s/it, num_gaussians: 297003 | tracking_loss: 3728.8379 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:18,  1.26s/it, num_gaussians: 303348 | tracking_loss: 4110.5483 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:12<11:48,  1.22s/it, num_gaussians: 303348 | tracking_loss: 4110.5483 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:12<11:48,  1.22s/it, num_gaussians: 311050 | tracking_loss: 4814.7637 | mapping_loss: 0.0789]
  2%|▏         | 10/592 [00:14<11:34,  1.19s/it, num_gaussians: 311050 | tracking_loss: 4814.7637 | mapping_loss: 0.0789]
  2%|▏         | 10/592 [00:14<11:34,  1.19s/it, num_gaussians: 316610 | tracking_loss: 5594.4858 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:59,  1.24s/it, num_gaussians: 316610 | tracking_loss: 5594.4858 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:59,  1.24s/it, num_gaussians: 322286 | tracking_loss: 6588.4092 | mapping_loss: 0.0243]
  2%|▏         | 12/592 [00:16<11:50,  1.22s/it, num_gaussians: 322286 | tracking_loss: 6588.4092 | mapping_loss: 0.0243]
  2%|▏         | 12/592 [00:16<11:50,  1.22s/it, num_gaussians: 327673 | tracking_loss: 6122.5410 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:17<11:46,  1.22s/it, num_gaussians: 327673 | tracking_loss: 6122.5410 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:17<11:46,  1.22s/it, num_gaussians: 331645 | tracking_loss: 7376.9004 | mapping_loss: 0.0193]
 19%|█▉        | 112/592 [02:37<12:02,  1.51s/it, num_gaussians: 805500 | tracking_loss: 12883.7471 | mapping_loss: 0.0378]
 19%|█▉        | 112/592 [02:37<12:02,  1.51s/it, num_gaussians: 805325 | tracking_loss: 14253.9980 | mapping_loss: 0.0349]
 19%|█▉        | 113/592 [02:39<11:57,  1.50s/it, num_gaussians: 805325 | tracking_loss: 14253.9980 | mapping_loss: 0.0349]
 19%|█▉        | 113/592 [02:39<11:57,  1.50s/it, num_gaussians: 805421 | tracking_loss: 12566.9258 | mapping_loss: 0.0414]
 19%|█▉        | 114/592 [02:40<11:53,  1.49s/it, num_gaussians: 805421 | tracking_loss: 12566.9258 | mapping_loss: 0.0414]
 19%|█▉        | 114/592 [02:40<11:53,  1.49s/it, num_gaussians: 805969 | tracking_loss: 13102.8467 | mapping_loss: 0.0577]
 19%|█▉        | 115/592 [02:42<11:51,  1.49s/it, num_gaussians: 805969 | tracking_loss: 13102.8467 | mapping_loss: 0.0577]
 19%|█▉        | 115/592 [02:42<11:51,  1.49s/it, num_gaussians: 805757 | tracking_loss: 11168.6201 | mapping_loss: 0.0458]
 20%|█▉        | 116/592 [02:43<11:51,  1.49s/it, num_gaussians: 805757 | tracking_loss: 11168.6201 | mapping_loss: 0.0458]
 20%|█▉        | 116/592 [02:43<11:51,  1.49s/it, num_gaussians: 805963 | tracking_loss: 14418.0146 | mapping_loss: 0.0670]
 20%|█▉        | 117/592 [02:45<11:51,  1.50s/it, num_gaussians: 805963 | tracking_loss: 14418.0146 | mapping_loss: 0.0670]
 20%|█▉        | 117/592 [02:45<11:51,  1.50s/it, num_gaussians: 805814 | tracking_loss: 11662.7480 | mapping_loss: 0.0426]
 20%|█▉        | 118/592 [02:46<11:53,  1.51s/it, num_gaussians: 805814 | tracking_loss: 11662.7480 | mapping_loss: 0.0426]
 20%|█▉        | 118/592 [02:46<11:53,  1.51s/it, num_gaussians: 806078 | tracking_loss: 12515.7676 | mapping_loss: 0.0658]
 20%|██        | 119/592 [02:48<11:55,  1.51s/it, num_gaussians: 806078 | tracking_loss: 12515.7676 | mapping_loss: 0.0658]
 20%|██        | 119/592 [02:48<11:55,  1.51s/it, num_gaussians: 806116 | tracking_loss: 11854.3438 | mapping_loss: 0.0460]
 20%|██        | 120/592 [02:50<12:00,  1.53s/it, num_gaussians: 806116 | tracking_loss: 11854.3438 | mapping_loss: 0.0460]
 20%|██        | 120/592 [02:50<12:00,  1.53s/it, num_gaussians: 807085 | tracking_loss: 13998.8467 | mapping_loss: 0.0442]
 20%|██        | 121/592 [02:51<12:10,  1.55s/it, num_gaussians: 807085 | tracking_loss: 13998.8467 | mapping_loss: 0.0442]
 20%|██        | 121/592 [02:51<12:10,  1.55s/it, num_gaussians: 807572 | tracking_loss: 10909.6816 | mapping_loss: 0.0662]
 21%|██        | 122/592 [02:53<12:18,  1.57s/it, num_gaussians: 807572 | tracking_loss: 10909.6816 | mapping_loss: 0.0662]
 21%|██        | 122/592 [02:53<12:18,  1.57s/it, num_gaussians: 808257 | tracking_loss: 12046.0820 | mapping_loss: 0.0384]
 21%|██        | 123/592 [02:54<12:28,  1.60s/it, num_gaussians: 808257 | tracking_loss: 12046.0820 | mapping_loss: 0.0384]
 21%|██        | 123/592 [02:54<12:28,  1.60s/it, num_gaussians: 809194 | tracking_loss: 13933.1543 | mapping_loss: 0.0393]
 21%|██        | 124/592 [02:56<12:36,  1.62s/it, num_gaussians: 809194 | tracking_loss: 13933.1543 | mapping_loss: 0.0393]
 21%|██        | 124/592 [02:56<12:36,  1.62s/it, num_gaussians: 809957 | tracking_loss: 12243.0146 | mapping_loss: 0.0453]
 21%|██        | 125/592 [02:58<12:45,  1.64s/it, num_gaussians: 809957 | tracking_loss: 12243.0146 | mapping_loss: 0.0453]
 21%|██        | 125/592 [02:58<12:45,  1.64s/it, num_gaussians: 811077 | tracking_loss: 12794.6934 | mapping_loss: 0.0371]
 21%|██▏       | 126/592 [02:59<12:52,  1.66s/it, num_gaussians: 811077 | tracking_loss: 12794.6934 | mapping_loss: 0.0371]
 21%|██▏       | 126/592 [02:59<12:52,  1.66s/it, num_gaussians: 811681 | tracking_loss: 12976.2676 | mapping_loss: 0.0521]
 21%|██▏       | 127/592 [03:01<12:57,  1.67s/it, num_gaussians: 811681 | tracking_loss: 12976.2676 | mapping_loss: 0.0521]
 21%|██▏       | 127/592 [03:01<12:57,  1.67s/it, num_gaussians: 813096 | tracking_loss: 12420.9502 | mapping_loss: 0.0319]
 22%|██▏       | 128/592 [03:03<13:06,  1.69s/it, num_gaussians: 813096 | tracking_loss: 12420.9502 | mapping_loss: 0.0319]
 22%|██▏       | 128/592 [03:03<13:06,  1.69s/it, num_gaussians: 815404 | tracking_loss: 13672.2598 | mapping_loss: 0.0791]
 22%|██▏       | 129/592 [03:05<12:54,  1.67s/it, num_gaussians: 815404 | tracking_loss: 13672.2598 | mapping_loss: 0.0791]
 22%|██▏       | 129/592 [03:05<12:54,  1.67s/it, num_gaussians: 834627 | tracking_loss: 57635.3164 | mapping_loss: 0.0420]
 22%|██▏       | 130/592 [03:06<13:04,  1.70s/it, num_gaussians: 834627 | tracking_loss: 57635.3164 | mapping_loss: 0.0420]
 22%|██▏       | 130/592 [03:06<13:04,  1.70s/it, num_gaussians: 839350 | tracking_loss: 51684.5391 | mapping_loss: 0.0545]
 22%|██▏       | 131/592 [03:08<13:27,  1.75s/it, num_gaussians: 839350 | tracking_loss: 51684.5391 | mapping_loss: 0.0545]
 22%|██▏       | 131/592 [03:08<13:27,  1.75s/it, num_gaussians: 842746 | tracking_loss: 17358.5078 | mapping_loss: 0.0480]
 22%|██▏       | 132/592 [03:10<13:44,  1.79s/it, num_gaussians: 842746 | tracking_loss: 17358.5078 | mapping_loss: 0.0480]
 22%|██▏       | 132/592 [03:10<13:44,  1.79s/it, num_gaussians: 843880 | tracking_loss: 14994.4980 | mapping_loss: 0.0476]
 22%|██▏       | 133/592 [03:12<13:52,  1.81s/it, num_gaussians: 843880 | tracking_loss: 14994.4980 | mapping_loss: 0.0476]
 22%|██▏       | 133/592 [03:12<13:52,  1.81s/it, num_gaussians: 844335 | tracking_loss: 15735.2510 | mapping_loss: 0.0603]
 23%|██▎       | 134/592 [03:14<14:00,  1.83s/it, num_gaussians: 844335 | tracking_loss: 15735.2510 | mapping_loss: 0.0603]
 23%|██▎       | 134/592 [03:14<14:00,  1.83s/it, num_gaussians: 845585 | tracking_loss: 15840.1982 | mapping_loss: 0.0438]
 23%|██▎       | 135/592 [03:16<14:10,  1.86s/it, num_gaussians: 845585 | tracking_loss: 15840.1982 | mapping_loss: 0.0438]
 23%|██▎       | 135/592 [03:16<14:10,  1.86s/it, num_gaussians: 848378 | tracking_loss: 16157.9316 | mapping_loss: 0.0729]
 23%|██▎       | 136/592 [03:18<14:27,  1.90s/it, num_gaussians: 848378 | tracking_loss: 16157.9316 | mapping_loss: 0.0729]
 23%|██▎       | 136/592 [03:18<14:27,  1.90s/it, num_gaussians: 852125 | tracking_loss: 14690.4824 | mapping_loss: 0.0763]
 23%|██▎       | 137/592 [03:20<14:46,  1.95s/it, num_gaussians: 852125 | tracking_loss: 14690.4824 | mapping_loss: 0.0763]
 23%|██▎       | 137/592 [03:20<14:46,  1.95s/it, num_gaussians: 854421 | tracking_loss: 18099.2109 | mapping_loss: 0.0355]
 23%|██▎       | 138/592 [03:22<15:03,  1.99s/it, num_gaussians: 854421 | tracking_loss: 18099.2109 | mapping_loss: 0.0355]
 23%|██▎       | 138/592 [03:22<15:03,  1.99s/it, num_gaussians: 858393 | tracking_loss: 20092.1641 | mapping_loss: 0.0307]
 23%|██▎       | 139/592 [03:24<15:21,  2.03s/it, num_gaussians: 858393 | tracking_loss: 20092.1641 | mapping_loss: 0.0307]
 23%|██▎       | 139/592 [03:24<15:21,  2.03s/it, num_gaussians: 863123 | tracking_loss: 22822.2852 | mapping_loss: 0.1034]
 24%|██▎       | 140/592 [03:26<15:39,  2.08s/it, num_gaussians: 863123 | tracking_loss: 22822.2852 | mapping_loss: 0.1034]
 24%|██▎       | 140/592 [03:26<15:39,  2.08s/it, num_gaussians: 865514 | tracking_loss: 25969.9609 | mapping_loss: 0.0549]
 24%|██▍       | 141/592 [03:28<15:52,  2.11s/it, num_gaussians: 865514 | tracking_loss: 25969.9609 | mapping_loss: 0.0549]
 24%|██▍       | 141/592 [03:28<15:52,  2.11s/it, num_gaussians: 866527 | tracking_loss: 23733.4844 | mapping_loss: 0.0589]
 24%|██▍       | 142/592 [03:31<16:01,  2.14s/it, num_gaussians: 866527 | tracking_loss: 23733.4844 | mapping_loss: 0.0589]
 24%|██▍       | 142/592 [03:31<16:01,  2.14s/it, num_gaussians: 870978 | tracking_loss: 21929.6309 | mapping_loss: 0.0360]
 24%|██▍       | 143/592 [03:33<16:12,  2.17s/it, num_gaussians: 870978 | tracking_loss: 21929.6309 | mapping_loss: 0.0360]
 24%|██▍       | 143/592 [03:33<16:12,  2.17s/it, num_gaussians: 872981 | tracking_loss: 24781.3984 | mapping_loss: 0.0730]
 24%|██▍       | 144/592 [03:35<16:18,  2.18s/it, num_gaussians: 872981 | tracking_loss: 24781.3984 | mapping_loss: 0.0730]
 24%|██▍       | 144/592 [03:35<16:18,  2.18s/it, num_gaussians: 873606 | tracking_loss: 22449.0938 | mapping_loss: 0.0288]
 24%|██▍       | 145/592 [03:37<16:22,  2.20s/it, num_gaussians: 873606 | tracking_loss: 22449.0938 | mapping_loss: 0.0288]
 24%|██▍       | 145/592 [03:37<16:22,  2.20s/it, num_gaussians: 874424 | tracking_loss: 21882.3164 | mapping_loss: 0.0875]
 25%|██▍       | 146/592 [03:40<16:23,  2.20s/it, num_gaussians: 874424 | tracking_loss: 21882.3164 | mapping_loss: 0.0875]
 25%|██▍       | 146/592 [03:40<16:23,  2.20s/it, num_gaussians: 874240 | tracking_loss: 24028.2461 | mapping_loss: 0.0425]
 25%|██▍       | 147/592 [03:42<16:23,  2.21s/it, num_gaussians: 874240 | tracking_loss: 24028.2461 | mapping_loss: 0.0425]
 25%|██▍       | 147/592 [03:42<16:23,  2.21s/it, num_gaussians: 874976 | tracking_loss: 23162.4277 | mapping_loss: 0.0392]
 25%|██▌       | 148/592 [03:44<16:19,  2.21s/it, num_gaussians: 874976 | tracking_loss: 23162.4277 | mapping_loss: 0.0392]
 25%|██▌       | 148/592 [03:44<16:19,  2.21s/it, num_gaussians: 876088 | tracking_loss: 23940.8047 | mapping_loss: 0.0337]
 25%|██▌       | 149/592 [03:46<16:14,  2.20s/it, num_gaussians: 876088 | tracking_loss: 23940.8047 | mapping_loss: 0.0337]
 25%|██▌       | 149/592 [03:46<16:14,  2.20s/it, num_gaussians: 877477 | tracking_loss: 29002.1816 | mapping_loss: 0.1215]
 25%|██▌       | 150/592 [03:48<16:10,  2.20s/it, num_gaussians: 877477 | tracking_loss: 29002.1816 | mapping_loss: 0.1215]
 25%|██▌       | 150/592 [03:48<16:10,  2.20s/it, num_gaussians: 879641 | tracking_loss: 29121.4375 | mapping_loss: 0.0390]
 26%|██▌       | 151/592 [03:50<16:02,  2.18s/it, num_gaussians: 879641 | tracking_loss: 29121.4375 | mapping_loss: 0.0390]
 26%|██▌       | 151/592 [03:50<16:02,  2.18s/it, num_gaussians: 881001 | tracking_loss: 24701.8242 | mapping_loss: 0.0544]
 26%|██▌       | 152/592 [03:53<15:51,  2.16s/it, num_gaussians: 881001 | tracking_loss: 24701.8242 | mapping_loss: 0.0544]
 26%|██▌       | 152/592 [03:53<15:51,  2.16s/it, num_gaussians: 882270 | tracking_loss: 27538.5332 | mapping_loss: 0.0258]
 26%|██▌       | 153/592 [03:55<15:38,  2.14s/it, num_gaussians: 882270 | tracking_loss: 27538.5332 | mapping_loss: 0.0258]
 26%|██▌       | 153/592 [03:55<15:38,  2.14s/it, num_gaussians: 884499 | tracking_loss: 27309.5859 | mapping_loss: 0.0435]
 26%|██▌       | 154/592 [03:57<15:27,  2.12s/it, num_gaussians: 884499 | tracking_loss: 27309.5859 | mapping_loss: 0.0435]
 26%|██▌       | 154/592 [03:57<15:27,  2.12s/it, num_gaussians: 886257 | tracking_loss: 24486.5898 | mapping_loss: 0.0578]
 26%|██▌       | 155/592 [03:59<15:18,  2.10s/it, num_gaussians: 886257 | tracking_loss: 24486.5898 | mapping_loss: 0.0578]
 26%|██▌       | 155/592 [03:59<15:18,  2.10s/it, num_gaussians: 886942 | tracking_loss: 25491.8652 | mapping_loss: 0.0411]
 26%|██▋       | 156/592 [04:01<15:10,  2.09s/it, num_gaussians: 886942 | tracking_loss: 25491.8652 | mapping_loss: 0.0411]
 26%|██▋       | 156/592 [04:01<15:10,  2.09s/it, num_gaussians: 888128 | tracking_loss: 34909.6133 | mapping_loss: 0.0470]
 27%|██▋       | 157/592 [04:03<15:01,  2.07s/it, num_gaussians: 888128 | tracking_loss: 34909.6133 | mapping_loss: 0.0470]
 27%|██▋       | 157/592 [04:03<15:01,  2.07s/it, num_gaussians: 888669 | tracking_loss: 28274.0664 | mapping_loss: 0.0431]
 27%|██▋       | 158/592 [04:05<14:54,  2.06s/it, num_gaussians: 888669 | tracking_loss: 28274.0664 | mapping_loss: 0.0431]
 27%|██▋       | 158/592 [04:05<14:54,  2.06s/it, num_gaussians: 889335 | tracking_loss: 27369.1094 | mapping_loss: 0.0423]
 27%|██▋       | 159/592 [04:07<14:49,  2.05s/it, num_gaussians: 889335 | tracking_loss: 27369.1094 | mapping_loss: 0.0423]
 27%|██▋       | 159/592 [04:07<14:49,  2.05s/it, num_gaussians: 891685 | tracking_loss: 27312.8828 | mapping_loss: 0.0347]
 27%|██▋       | 160/592 [04:09<14:43,  2.04s/it, num_gaussians: 891685 | tracking_loss: 27312.8828 | mapping_loss: 0.0347]
 27%|██▋       | 160/592 [04:09<14:43,  2.04s/it, num_gaussians: 892601 | tracking_loss: 26964.6758 | mapping_loss: 0.0330]
 27%|██▋       | 161/592 [04:11<14:38,  2.04s/it, num_gaussians: 892601 | tracking_loss: 26964.6758 | mapping_loss: 0.0330]
 27%|██▋       | 161/592 [04:11<14:38,  2.04s/it, num_gaussians: 892537 | tracking_loss: 35202.8008 | mapping_loss: 0.0374]
 27%|██▋       | 162/592 [04:13<14:28,  2.02s/it, num_gaussians: 892537 | tracking_loss: 35202.8008 | mapping_loss: 0.0374]
 27%|██▋       | 162/592 [04:13<14:28,  2.02s/it, num_gaussians: 894403 | tracking_loss: 40885.2500 | mapping_loss: 0.0324]
 28%|██▊       | 163/592 [04:15<14:07,  1.98s/it, num_gaussians: 894403 | tracking_loss: 40885.2500 | mapping_loss: 0.0324]
 28%|██▊       | 163/592 [04:15<14:07,  1.98s/it, num_gaussians: 894748 | tracking_loss: 29801.2852 | mapping_loss: 0.0460]
 28%|██▊       | 164/592 [04:17<13:31,  1.90s/it, num_gaussians: 894748 | tracking_loss: 29801.2852 | mapping_loss: 0.0460]
 28%|██▊       | 164/592 [04:17<13:31,  1.90s/it, num_gaussians: 899040 | tracking_loss: 29758.7109 | mapping_loss: 0.0197]
 28%|██▊       | 165/592 [04:18<12:55,  1.82s/it, num_gaussians: 899040 | tracking_loss: 29758.7109 | mapping_loss: 0.0197]
 28%|██▊       | 165/592 [04:18<12:55,  1.82s/it, num_gaussians: 906995 | tracking_loss: 33692.8906 | mapping_loss: 0.0630]
 28%|██▊       | 166/592 [04:20<12:24,  1.75s/it, num_gaussians: 906995 | tracking_loss: 33692.8906 | mapping_loss: 0.0630]
 28%|██▊       | 166/592 [04:20<12:24,  1.75s/it, num_gaussians: 907164 | tracking_loss: 25120.2324 | mapping_loss: 0.1068]
 28%|██▊       | 167/592 [04:21<11:56,  1.69s/it, num_gaussians: 907164 | tracking_loss: 25120.2324 | mapping_loss: 0.1068]
 28%|██▊       | 167/592 [04:21<11:56,  1.69s/it, num_gaussians: 907044 | tracking_loss: 22634.5508 | mapping_loss: 0.0341]
 28%|██▊       | 168/592 [04:23<11:33,  1.64s/it, num_gaussians: 907044 | tracking_loss: 22634.5508 | mapping_loss: 0.0341]
 28%|██▊       | 168/592 [04:23<11:33,  1.64s/it, num_gaussians: 907174 | tracking_loss: 27001.7227 | mapping_loss: 0.0375]
 29%|██▊       | 169/592 [04:24<11:22,  1.61s/it, num_gaussians: 907174 | tracking_loss: 27001.7227 | mapping_loss: 0.0375]
 29%|██▊       | 169/592 [04:24<11:22,  1.61s/it, num_gaussians: 906464 | tracking_loss: 26452.3301 | mapping_loss: 0.0317]
 29%|██▊       | 170/592 [04:26<11:15,  1.60s/it, num_gaussians: 906464 | tracking_loss: 26452.3301 | mapping_loss: 0.0317]
 29%|██▊       | 170/592 [04:26<11:15,  1.60s/it, num_gaussians: 907748 | tracking_loss: 31071.1719 | mapping_loss: 0.0486]
 29%|██▉       | 171/592 [04:28<11:10,  1.59s/it, num_gaussians: 907748 | tracking_loss: 31071.1719 | mapping_loss: 0.0486]
 29%|██▉       | 171/592 [04:28<11:10,  1.59s/it, num_gaussians: 907134 | tracking_loss: 23869.5117 | mapping_loss: 0.0342]
 29%|██▉       | 172/592 [04:29<11:06,  1.59s/it, num_gaussians: 907134 | tracking_loss: 23869.5117 | mapping_loss: 0.0342]
 29%|██▉       | 172/592 [04:29<11:06,  1.59s/it, num_gaussians: 910258 | tracking_loss: 25393.4121 | mapping_loss: 0.0382]
 29%|██▉       | 173/592 [04:31<10:59,  1.57s/it, num_gaussians: 910258 | tracking_loss: 25393.4121 | mapping_loss: 0.0382]
 29%|██▉       | 173/592 [04:31<10:59,  1.57s/it, num_gaussians: 911006 | tracking_loss: 22685.3184 | mapping_loss: 0.0501]
 29%|██▉       | 174/592 [04:32<10:44,  1.54s/it, num_gaussians: 911006 | tracking_loss: 22685.3184 | mapping_loss: 0.0501]
 29%|██▉       | 174/592 [04:32<10:44,  1.54s/it, num_gaussians: 916534 | tracking_loss: 29204.5586 | mapping_loss: 0.0225]
 30%|██▉       | 175/592 [04:34<10:28,  1.51s/it, num_gaussians: 916534 | tracking_loss: 29204.5586 | mapping_loss: 0.0225]
 30%|██▉       | 175/592 [04:34<10:28,  1.51s/it, num_gaussians: 922353 | tracking_loss: 33383.6914 | mapping_loss: 0.0518]
 30%|██▉       | 176/592 [04:35<10:00,  1.44s/it, num_gaussians: 922353 | tracking_loss: 33383.6914 | mapping_loss: 0.0518]
 30%|██▉       | 176/592 [04:35<10:00,  1.44s/it, num_gaussians: 930028 | tracking_loss: 32558.0664 | mapping_loss: 0.0372]
 30%|██▉       | 177/592 [04:36<09:34,  1.38s/it, num_gaussians: 930028 | tracking_loss: 32558.0664 | mapping_loss: 0.0372]
 30%|██▉       | 177/592 [04:36<09:34,  1.38s/it, num_gaussians: 937119 | tracking_loss: 29571.0742 | mapping_loss: 0.0543]
 30%|███       | 178/592 [04:37<09:17,  1.35s/it, num_gaussians: 937119 | tracking_loss: 29571.0742 | mapping_loss: 0.0543]
 30%|███       | 178/592 [04:37<09:17,  1.35s/it, num_gaussians: 944171 | tracking_loss: 20840.2031 | mapping_loss: 0.0442]
 30%|███       | 179/592 [04:39<09:07,  1.33s/it, num_gaussians: 944171 | tracking_loss: 20840.2031 | mapping_loss: 0.0442]
