Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpxprl3zpw
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:01,  3.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:01,  3.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:03<17:18,  1.76s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:03<17:18,  1.76s/it, num_gaussians: 266652 | tracking_loss: 3804.0261 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<09:59,  1.02s/it, num_gaussians: 266652 | tracking_loss: 3804.0261 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<09:59,  1.02s/it, num_gaussians: 273706 | tracking_loss: 4220.6875 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<06:33,  1.49it/s, num_gaussians: 273706 | tracking_loss: 4220.6875 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<06:33,  1.49it/s, num_gaussians: 278846 | tracking_loss: 3443.0977 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<04:38,  2.11it/s, num_gaussians: 278846 | tracking_loss: 3443.0977 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<04:38,  2.11it/s, num_gaussians: 284366 | tracking_loss: 3630.1055 | mapping_loss: 0.0640]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:04<05:05,  1.92it/s, num_gaussians: 284366 | tracking_loss: 3630.1055 | mapping_loss: 0.0640]
  1%|          | 6/592 [00:04<05:05,  1.92it/s, num_gaussians: 291842 | tracking_loss: 4379.9648 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:46,  2.04it/s, num_gaussians: 291842 | tracking_loss: 4379.9648 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:46,  2.04it/s, num_gaussians: 298492 | tracking_loss: 5038.3438 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<03:53,  2.51it/s, num_gaussians: 298492 | tracking_loss: 5038.3438 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<03:53,  2.51it/s, num_gaussians: 305537 | tracking_loss: 5363.5732 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:05<03:16,  2.96it/s, num_gaussians: 305537 | tracking_loss: 5363.5732 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:05<03:16,  2.96it/s, num_gaussians: 312711 | tracking_loss: 5906.1035 | mapping_loss: 0.0301]
  2%|▏         | 10/592 [00:06<02:52,  3.37it/s, num_gaussians: 312711 | tracking_loss: 5906.1035 | mapping_loss: 0.0301]
  2%|▏         | 10/592 [00:06<02:52,  3.37it/s, num_gaussians: 318599 | tracking_loss: 6171.2339 | mapping_loss: 0.0897]
  2%|▏         | 11/592 [00:06<03:10,  3.06it/s, num_gaussians: 318599 | tracking_loss: 6171.2339 | mapping_loss: 0.0897]
  2%|▏         | 11/592 [00:06<03:10,  3.06it/s, num_gaussians: 325063 | tracking_loss: 7263.6548 | mapping_loss: 0.0743]
  2%|▏         | 12/592 [00:06<02:48,  3.45it/s, num_gaussians: 325063 | tracking_loss: 7263.6548 | mapping_loss: 0.0743]
  2%|▏         | 12/592 [00:06<02:48,  3.45it/s, num_gaussians: 329684 | tracking_loss: 6475.0166 | mapping_loss: 0.0776]
  2%|▏         | 13/592 [00:06<02:33,  3.78it/s, num_gaussians: 329684 | tracking_loss: 6475.0166 | mapping_loss: 0.0776]
  2%|▏         | 13/592 [00:06<02:33,  3.78it/s, num_gaussians: 333860 | tracking_loss: 6833.6143 | mapping_loss: 0.0298]
 19%|█▉        | 112/592 [00:24<01:32,  5.21it/s, num_gaussians: 842780 | tracking_loss: 19518.6504 | mapping_loss: 0.0862]
 19%|█▉        | 112/592 [00:24<01:32,  5.21it/s, num_gaussians: 842607 | tracking_loss: 19561.6016 | mapping_loss: 0.0983]
 19%|█▉        | 113/592 [00:24<01:30,  5.27it/s, num_gaussians: 842607 | tracking_loss: 19561.6016 | mapping_loss: 0.0983]
 19%|█▉        | 113/592 [00:24<01:30,  5.27it/s, num_gaussians: 842812 | tracking_loss: 18423.2793 | mapping_loss: 0.0455]
 19%|█▉        | 114/592 [00:24<01:30,  5.28it/s, num_gaussians: 842812 | tracking_loss: 18423.2793 | mapping_loss: 0.0455]
 19%|█▉        | 114/592 [00:24<01:30,  5.28it/s, num_gaussians: 843630 | tracking_loss: 19308.2715 | mapping_loss: 0.0744]
 19%|█▉        | 115/592 [00:24<01:30,  5.26it/s, num_gaussians: 843630 | tracking_loss: 19308.2715 | mapping_loss: 0.0744]
 19%|█▉        | 115/592 [00:24<01:30,  5.26it/s, num_gaussians: 843714 | tracking_loss: 17624.6133 | mapping_loss: 0.0782]
 20%|█▉        | 116/592 [00:24<01:30,  5.26it/s, num_gaussians: 843714 | tracking_loss: 17624.6133 | mapping_loss: 0.0782]
 20%|█▉        | 116/592 [00:24<01:30,  5.26it/s, num_gaussians: 843855 | tracking_loss: 18780.3672 | mapping_loss: 0.0783]
 20%|█▉        | 117/592 [00:25<01:30,  5.25it/s, num_gaussians: 843855 | tracking_loss: 18780.3672 | mapping_loss: 0.0783]
 20%|█▉        | 117/592 [00:25<01:30,  5.25it/s, num_gaussians: 844577 | tracking_loss: 19444.0371 | mapping_loss: 0.0629]
 20%|█▉        | 118/592 [00:25<01:29,  5.29it/s, num_gaussians: 844577 | tracking_loss: 19444.0371 | mapping_loss: 0.0629]
 20%|█▉        | 118/592 [00:25<01:29,  5.29it/s, num_gaussians: 845014 | tracking_loss: 18847.2441 | mapping_loss: 0.0853]
 20%|██        | 119/592 [00:25<01:29,  5.26it/s, num_gaussians: 845014 | tracking_loss: 18847.2441 | mapping_loss: 0.0853]
 20%|██        | 119/592 [00:25<01:29,  5.26it/s, num_gaussians: 845390 | tracking_loss: 17289.7227 | mapping_loss: 0.0420]
 20%|██        | 120/592 [00:25<01:30,  5.21it/s, num_gaussians: 845390 | tracking_loss: 17289.7227 | mapping_loss: 0.0420]
 20%|██        | 120/592 [00:25<01:30,  5.21it/s, num_gaussians: 845503 | tracking_loss: 19344.4883 | mapping_loss: 0.0759]
 20%|██        | 121/592 [00:25<01:30,  5.20it/s, num_gaussians: 845503 | tracking_loss: 19344.4883 | mapping_loss: 0.0759]
 20%|██        | 121/592 [00:25<01:30,  5.20it/s, num_gaussians: 846189 | tracking_loss: 19950.1016 | mapping_loss: 0.0793]
 21%|██        | 122/592 [00:26<01:31,  5.14it/s, num_gaussians: 846189 | tracking_loss: 19950.1016 | mapping_loss: 0.0793]
 21%|██        | 122/592 [00:26<01:31,  5.14it/s, num_gaussians: 846869 | tracking_loss: 19918.4414 | mapping_loss: 0.0954]
 21%|██        | 123/592 [00:26<01:31,  5.12it/s, num_gaussians: 846869 | tracking_loss: 19918.4414 | mapping_loss: 0.0954]
 21%|██        | 123/592 [00:26<01:31,  5.12it/s, num_gaussians: 847810 | tracking_loss: 19342.8516 | mapping_loss: 0.0569]
 21%|██        | 124/592 [00:26<01:32,  5.05it/s, num_gaussians: 847810 | tracking_loss: 19342.8516 | mapping_loss: 0.0569]
 21%|██        | 124/592 [00:26<01:32,  5.05it/s, num_gaussians: 849241 | tracking_loss: 20130.7578 | mapping_loss: 0.0773]
 21%|██        | 125/592 [00:26<01:33,  4.99it/s, num_gaussians: 849241 | tracking_loss: 20130.7578 | mapping_loss: 0.0773]
 21%|██        | 125/592 [00:26<01:33,  4.99it/s, num_gaussians: 850430 | tracking_loss: 20085.0859 | mapping_loss: 0.0811]
 21%|██▏       | 126/592 [00:26<01:33,  4.96it/s, num_gaussians: 850430 | tracking_loss: 20085.0859 | mapping_loss: 0.0811]
 21%|██▏       | 126/592 [00:26<01:33,  4.96it/s, num_gaussians: 851548 | tracking_loss: 20762.6270 | mapping_loss: 0.0786]
 21%|██▏       | 127/592 [00:27<01:34,  4.95it/s, num_gaussians: 851548 | tracking_loss: 20762.6270 | mapping_loss: 0.0786]
 21%|██▏       | 127/592 [00:27<01:34,  4.95it/s, num_gaussians: 854042 | tracking_loss: 20933.0078 | mapping_loss: 0.0767]
 22%|██▏       | 128/592 [00:27<01:35,  4.88it/s, num_gaussians: 854042 | tracking_loss: 20933.0078 | mapping_loss: 0.0767]
 22%|██▏       | 128/592 [00:27<01:35,  4.88it/s, num_gaussians: 856051 | tracking_loss: 22258.3750 | mapping_loss: 0.0819]
 22%|██▏       | 129/592 [00:27<01:35,  4.85it/s, num_gaussians: 856051 | tracking_loss: 22258.3750 | mapping_loss: 0.0819]
 22%|██▏       | 129/592 [00:27<01:35,  4.85it/s, num_gaussians: 858337 | tracking_loss: 22688.7480 | mapping_loss: 0.0682]
 22%|██▏       | 130/592 [00:27<01:36,  4.78it/s, num_gaussians: 858337 | tracking_loss: 22688.7480 | mapping_loss: 0.0682]
 22%|██▏       | 130/592 [00:27<01:36,  4.78it/s, num_gaussians: 859959 | tracking_loss: 21628.3789 | mapping_loss: 0.0973]
 22%|██▏       | 131/592 [00:27<01:38,  4.67it/s, num_gaussians: 859959 | tracking_loss: 21628.3789 | mapping_loss: 0.0973]
 22%|██▏       | 131/592 [00:27<01:38,  4.67it/s, num_gaussians: 860601 | tracking_loss: 20230.6309 | mapping_loss: 0.0623]
 22%|██▏       | 132/592 [00:28<01:39,  4.65it/s, num_gaussians: 860601 | tracking_loss: 20230.6309 | mapping_loss: 0.0623]
 22%|██▏       | 132/592 [00:28<01:39,  4.65it/s, num_gaussians: 862040 | tracking_loss: 21490.3887 | mapping_loss: 0.0768]
 22%|██▏       | 133/592 [00:28<01:39,  4.62it/s, num_gaussians: 862040 | tracking_loss: 21490.3887 | mapping_loss: 0.0768]
 22%|██▏       | 133/592 [00:28<01:39,  4.62it/s, num_gaussians: 863262 | tracking_loss: 19236.9863 | mapping_loss: 0.0918]
 23%|██▎       | 134/592 [00:28<01:40,  4.57it/s, num_gaussians: 863262 | tracking_loss: 19236.9863 | mapping_loss: 0.0918]
 23%|██▎       | 134/592 [00:28<01:40,  4.57it/s, num_gaussians: 864404 | tracking_loss: 18217.5352 | mapping_loss: 0.0998]
 23%|██▎       | 135/592 [00:28<01:40,  4.56it/s, num_gaussians: 864404 | tracking_loss: 18217.5352 | mapping_loss: 0.0998]
 23%|██▎       | 135/592 [00:28<01:40,  4.56it/s, num_gaussians: 866959 | tracking_loss: 17853.5566 | mapping_loss: 0.1077]
 23%|██▎       | 136/592 [00:29<01:41,  4.50it/s, num_gaussians: 866959 | tracking_loss: 17853.5566 | mapping_loss: 0.1077]
 23%|██▎       | 136/592 [00:29<01:41,  4.50it/s, num_gaussians: 869695 | tracking_loss: 19953.9863 | mapping_loss: 0.0586]
 23%|██▎       | 137/592 [00:29<01:41,  4.48it/s, num_gaussians: 869695 | tracking_loss: 19953.9863 | mapping_loss: 0.0586]
 23%|██▎       | 137/592 [00:29<01:41,  4.48it/s, num_gaussians: 873412 | tracking_loss: 21101.3574 | mapping_loss: 0.0689]
 23%|██▎       | 138/592 [00:29<01:44,  4.36it/s, num_gaussians: 873412 | tracking_loss: 21101.3574 | mapping_loss: 0.0689]
 23%|██▎       | 138/592 [00:29<01:44,  4.36it/s, num_gaussians: 881251 | tracking_loss: 21682.7637 | mapping_loss: 0.1144]
 23%|██▎       | 139/592 [00:29<01:44,  4.33it/s, num_gaussians: 881251 | tracking_loss: 21682.7637 | mapping_loss: 0.1144]
 23%|██▎       | 139/592 [00:29<01:44,  4.33it/s, num_gaussians: 886657 | tracking_loss: 24667.3965 | mapping_loss: 0.0774]
 24%|██▎       | 140/592 [00:30<01:45,  4.28it/s, num_gaussians: 886657 | tracking_loss: 24667.3965 | mapping_loss: 0.0774]
 24%|██▎       | 140/592 [00:30<01:45,  4.28it/s, num_gaussians: 889189 | tracking_loss: 31411.4062 | mapping_loss: 0.0797]
 24%|██▍       | 141/592 [00:30<01:46,  4.23it/s, num_gaussians: 889189 | tracking_loss: 31411.4062 | mapping_loss: 0.0797]
 24%|██▍       | 141/592 [00:30<01:46,  4.23it/s, num_gaussians: 892045 | tracking_loss: 26662.2480 | mapping_loss: 0.0520]
 24%|██▍       | 142/592 [00:30<01:47,  4.20it/s, num_gaussians: 892045 | tracking_loss: 26662.2480 | mapping_loss: 0.0520]
 24%|██▍       | 142/592 [00:30<01:47,  4.20it/s, num_gaussians: 896004 | tracking_loss: 22428.5664 | mapping_loss: 0.1244]
 24%|██▍       | 143/592 [00:30<01:47,  4.18it/s, num_gaussians: 896004 | tracking_loss: 22428.5664 | mapping_loss: 0.1244]
 24%|██▍       | 143/592 [00:30<01:47,  4.18it/s, num_gaussians: 898123 | tracking_loss: 27101.0176 | mapping_loss: 0.0789]
 24%|██▍       | 144/592 [00:31<01:47,  4.17it/s, num_gaussians: 898123 | tracking_loss: 27101.0176 | mapping_loss: 0.0789]
 24%|██▍       | 144/592 [00:31<01:47,  4.17it/s, num_gaussians: 899298 | tracking_loss: 26673.3965 | mapping_loss: 0.1029]
 24%|██▍       | 145/592 [00:31<01:47,  4.15it/s, num_gaussians: 899298 | tracking_loss: 26673.3965 | mapping_loss: 0.1029]
 24%|██▍       | 145/592 [00:31<01:47,  4.15it/s, num_gaussians: 901130 | tracking_loss: 24098.0293 | mapping_loss: 0.0560]
 25%|██▍       | 146/592 [00:31<01:48,  4.10it/s, num_gaussians: 901130 | tracking_loss: 24098.0293 | mapping_loss: 0.0560]
 25%|██▍       | 146/592 [00:31<01:48,  4.10it/s, num_gaussians: 902021 | tracking_loss: 24509.6855 | mapping_loss: 0.0474]
 25%|██▍       | 147/592 [00:31<01:49,  4.05it/s, num_gaussians: 902021 | tracking_loss: 24509.6855 | mapping_loss: 0.0474]
 25%|██▍       | 147/592 [00:31<01:49,  4.05it/s, num_gaussians: 903308 | tracking_loss: 25947.7754 | mapping_loss: 0.0747]
 25%|██▌       | 148/592 [00:32<01:50,  4.01it/s, num_gaussians: 903308 | tracking_loss: 25947.7754 | mapping_loss: 0.0747]
 25%|██▌       | 148/592 [00:32<01:50,  4.01it/s, num_gaussians: 905557 | tracking_loss: 26618.5234 | mapping_loss: 0.0867]
 25%|██▌       | 149/592 [00:32<01:50,  4.02it/s, num_gaussians: 905557 | tracking_loss: 26618.5234 | mapping_loss: 0.0867]
 25%|██▌       | 149/592 [00:32<01:50,  4.02it/s, num_gaussians: 905505 | tracking_loss: 30065.9707 | mapping_loss: 0.0869]
 25%|██▌       | 150/592 [00:32<01:49,  4.03it/s, num_gaussians: 905505 | tracking_loss: 30065.9707 | mapping_loss: 0.0869]
 25%|██▌       | 150/592 [00:32<01:49,  4.03it/s, num_gaussians: 906055 | tracking_loss: 33276.8984 | mapping_loss: 0.0488]
 26%|██▌       | 151/592 [00:32<01:49,  4.03it/s, num_gaussians: 906055 | tracking_loss: 33276.8984 | mapping_loss: 0.0488]
 26%|██▌       | 151/592 [00:32<01:49,  4.03it/s, num_gaussians: 908791 | tracking_loss: 25972.3516 | mapping_loss: 0.0729]
 26%|██▌       | 152/592 [00:33<01:48,  4.05it/s, num_gaussians: 908791 | tracking_loss: 25972.3516 | mapping_loss: 0.0729]
 26%|██▌       | 152/592 [00:33<01:48,  4.05it/s, num_gaussians: 909913 | tracking_loss: 28416.4570 | mapping_loss: 0.1120]
 26%|██▌       | 153/592 [00:33<01:46,  4.12it/s, num_gaussians: 909913 | tracking_loss: 28416.4570 | mapping_loss: 0.1120]
 26%|██▌       | 153/592 [00:33<01:46,  4.12it/s, num_gaussians: 912020 | tracking_loss: 27942.5918 | mapping_loss: 0.0979]
 26%|██▌       | 154/592 [00:33<01:45,  4.14it/s, num_gaussians: 912020 | tracking_loss: 27942.5918 | mapping_loss: 0.0979]
 26%|██▌       | 154/592 [00:33<01:45,  4.14it/s, num_gaussians: 914332 | tracking_loss: 27796.3242 | mapping_loss: 0.0611]
 26%|██▌       | 155/592 [00:33<01:45,  4.15it/s, num_gaussians: 914332 | tracking_loss: 27796.3242 | mapping_loss: 0.0611]
 26%|██▌       | 155/592 [00:33<01:45,  4.15it/s, num_gaussians: 916033 | tracking_loss: 28679.4414 | mapping_loss: 0.0846]
 26%|██▋       | 156/592 [00:33<01:45,  4.14it/s, num_gaussians: 916033 | tracking_loss: 28679.4414 | mapping_loss: 0.0846]
 26%|██▋       | 156/592 [00:33<01:45,  4.14it/s, num_gaussians: 918121 | tracking_loss: 36538.0586 | mapping_loss: 0.0967]
 27%|██▋       | 157/592 [00:34<01:44,  4.16it/s, num_gaussians: 918121 | tracking_loss: 36538.0586 | mapping_loss: 0.0967]
 27%|██▋       | 157/592 [00:34<01:44,  4.16it/s, num_gaussians: 918871 | tracking_loss: 29936.8516 | mapping_loss: 0.0717]
 27%|██▋       | 158/592 [00:34<01:43,  4.18it/s, num_gaussians: 918871 | tracking_loss: 29936.8516 | mapping_loss: 0.0717]
 27%|██▋       | 158/592 [00:34<01:43,  4.18it/s, num_gaussians: 923089 | tracking_loss: 38450.2891 | mapping_loss: 0.1630]
 27%|██▋       | 159/592 [00:34<01:43,  4.20it/s, num_gaussians: 923089 | tracking_loss: 38450.2891 | mapping_loss: 0.1630]
 27%|██▋       | 159/592 [00:34<01:43,  4.20it/s, num_gaussians: 927092 | tracking_loss: 30086.3340 | mapping_loss: 0.0803]
 27%|██▋       | 160/592 [00:34<01:44,  4.14it/s, num_gaussians: 927092 | tracking_loss: 30086.3340 | mapping_loss: 0.0803]
 27%|██▋       | 160/592 [00:34<01:44,  4.14it/s, num_gaussians: 927749 | tracking_loss: 30323.7305 | mapping_loss: 0.1071]
 27%|██▋       | 161/592 [00:35<01:43,  4.16it/s, num_gaussians: 927749 | tracking_loss: 30323.7305 | mapping_loss: 0.1071]
 27%|██▋       | 161/592 [00:35<01:43,  4.16it/s, num_gaussians: 927995 | tracking_loss: 39533.1289 | mapping_loss: 0.0965]
 27%|██▋       | 162/592 [00:35<01:44,  4.12it/s, num_gaussians: 927995 | tracking_loss: 39533.1289 | mapping_loss: 0.0965]
 27%|██▋       | 162/592 [00:35<01:44,  4.12it/s, num_gaussians: 928504 | tracking_loss: 48087.7656 | mapping_loss: 0.0729]
 28%|██▊       | 163/592 [00:35<01:42,  4.17it/s, num_gaussians: 928504 | tracking_loss: 48087.7656 | mapping_loss: 0.0729]
 28%|██▊       | 163/592 [00:35<01:42,  4.17it/s, num_gaussians: 931312 | tracking_loss: 43714.4648 | mapping_loss: 0.1021]
 28%|██▊       | 164/592 [00:35<01:41,  4.24it/s, num_gaussians: 931312 | tracking_loss: 43714.4648 | mapping_loss: 0.1021]
 28%|██▊       | 164/592 [00:35<01:41,  4.24it/s, num_gaussians: 933905 | tracking_loss: 46357.3320 | mapping_loss: 0.2231]
 28%|██▊       | 165/592 [00:36<01:40,  4.25it/s, num_gaussians: 933905 | tracking_loss: 46357.3320 | mapping_loss: 0.2231]
 28%|██▊       | 165/592 [00:36<01:40,  4.25it/s, num_gaussians: 937317 | tracking_loss: 50866.8320 | mapping_loss: 0.1106]
 28%|██▊       | 166/592 [00:36<01:39,  4.29it/s, num_gaussians: 937317 | tracking_loss: 50866.8320 | mapping_loss: 0.1106]
 28%|██▊       | 166/592 [00:36<01:39,  4.29it/s, num_gaussians: 941422 | tracking_loss: 55027.9297 | mapping_loss: 0.0687]
 28%|██▊       | 167/592 [00:36<01:38,  4.33it/s, num_gaussians: 941422 | tracking_loss: 55027.9297 | mapping_loss: 0.0687]
 28%|██▊       | 167/592 [00:36<01:38,  4.33it/s, num_gaussians: 943842 | tracking_loss: 55248.9219 | mapping_loss: 0.0547]
 28%|██▊       | 168/592 [00:36<01:37,  4.34it/s, num_gaussians: 943842 | tracking_loss: 55248.9219 | mapping_loss: 0.0547]
 28%|██▊       | 168/592 [00:36<01:37,  4.34it/s, num_gaussians: 951592 | tracking_loss: 59975.0352 | mapping_loss: 0.0881]
 29%|██▊       | 169/592 [00:36<01:35,  4.42it/s, num_gaussians: 951592 | tracking_loss: 59975.0352 | mapping_loss: 0.0881]
 29%|██▊       | 169/592 [00:37<01:35,  4.42it/s, num_gaussians: 952940 | tracking_loss: 61037.0625 | mapping_loss: 0.0751]
 29%|██▊       | 170/592 [00:37<01:33,  4.50it/s, num_gaussians: 952940 | tracking_loss: 61037.0625 | mapping_loss: 0.0751]
 29%|██▊       | 170/592 [00:37<01:33,  4.50it/s, num_gaussians: 956152 | tracking_loss: 62051.3203 | mapping_loss: 0.2065]
 29%|██▉       | 171/592 [00:37<01:34,  4.46it/s, num_gaussians: 956152 | tracking_loss: 62051.3203 | mapping_loss: 0.2065]
 29%|██▉       | 171/592 [00:37<01:34,  4.46it/s, num_gaussians: 961273 | tracking_loss: 60755.1992 | mapping_loss: 0.2285]
 29%|██▉       | 172/592 [00:37<01:33,  4.48it/s, num_gaussians: 961273 | tracking_loss: 60755.1992 | mapping_loss: 0.2285]
 29%|██▉       | 172/592 [00:37<01:33,  4.48it/s, num_gaussians: 961347 | tracking_loss: 58062.7969 | mapping_loss: 0.1023]
 29%|██▉       | 173/592 [00:37<01:33,  4.49it/s, num_gaussians: 961347 | tracking_loss: 58062.7969 | mapping_loss: 0.1023]
 29%|██▉       | 173/592 [00:37<01:33,  4.49it/s, num_gaussians: 961837 | tracking_loss: 44132.2891 | mapping_loss: 0.0792]
 29%|██▉       | 174/592 [00:38<01:32,  4.52it/s, num_gaussians: 961837 | tracking_loss: 44132.2891 | mapping_loss: 0.0792]
 29%|██▉       | 174/592 [00:38<01:32,  4.52it/s, num_gaussians: 963411 | tracking_loss: 40354.7539 | mapping_loss: 0.0685]
 30%|██▉       | 175/592 [00:38<01:32,  4.50it/s, num_gaussians: 963411 | tracking_loss: 40354.7539 | mapping_loss: 0.0685]
 30%|██▉       | 175/592 [00:38<01:32,  4.50it/s, num_gaussians: 966137 | tracking_loss: 40597.0703 | mapping_loss: 0.0960]
 30%|██▉       | 176/592 [00:38<01:33,  4.45it/s, num_gaussians: 966137 | tracking_loss: 40597.0703 | mapping_loss: 0.0960]
 30%|██▉       | 176/592 [00:38<01:33,  4.45it/s, num_gaussians: 972110 | tracking_loss: 44341.1953 | mapping_loss: 0.0920]
 30%|██▉       | 177/592 [00:38<01:31,  4.52it/s, num_gaussians: 972110 | tracking_loss: 44341.1953 | mapping_loss: 0.0920]
 30%|██▉       | 177/592 [00:38<01:31,  4.52it/s, num_gaussians: 983356 | tracking_loss: 36931.6211 | mapping_loss: 0.2102]
 30%|███       | 178/592 [00:38<01:29,  4.64it/s, num_gaussians: 983356 | tracking_loss: 36931.6211 | mapping_loss: 0.2102]
 30%|███       | 178/592 [00:38<01:29,  4.64it/s, num_gaussians: 994685 | tracking_loss: 38532.4531 | mapping_loss: 0.1103]
 30%|███       | 179/592 [00:39<01:27,  4.73it/s, num_gaussians: 994685 | tracking_loss: 38532.4531 | mapping_loss: 0.1103]
