Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpwpeazefj
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:17,  3.28s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:17,  3.28s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:06,  2.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:06,  2.25s/it, num_gaussians: 267808 | tracking_loss: 2817.0796 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:26,  1.68s/it, num_gaussians: 267808 | tracking_loss: 2817.0796 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:26,  1.68s/it, num_gaussians: 273887 | tracking_loss: 3547.1846 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<13:51,  1.41s/it, num_gaussians: 273887 | tracking_loss: 3547.1846 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<13:51,  1.41s/it, num_gaussians: 277816 | tracking_loss: 3182.3809 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:23,  1.27s/it, num_gaussians: 277816 | tracking_loss: 3182.3809 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:23,  1.27s/it, num_gaussians: 283562 | tracking_loss: 3396.5581 | mapping_loss: 0.0298]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<12:59,  1.33s/it, num_gaussians: 283562 | tracking_loss: 3396.5581 | mapping_loss: 0.0298]
  1%|          | 6/592 [00:09<12:59,  1.33s/it, num_gaussians: 290549 | tracking_loss: 4256.5186 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:51,  1.32s/it, num_gaussians: 290549 | tracking_loss: 4256.5186 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:51,  1.32s/it, num_gaussians: 296966 | tracking_loss: 3751.5747 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:11<12:10,  1.25s/it, num_gaussians: 296966 | tracking_loss: 3751.5747 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:11<12:10,  1.25s/it, num_gaussians: 303290 | tracking_loss: 4126.7656 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:12<11:42,  1.21s/it, num_gaussians: 303290 | tracking_loss: 4126.7656 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:12<11:42,  1.21s/it, num_gaussians: 310991 | tracking_loss: 4815.5967 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:13<11:28,  1.18s/it, num_gaussians: 310991 | tracking_loss: 4815.5967 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:13<11:28,  1.18s/it, num_gaussians: 316553 | tracking_loss: 5645.2148 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 316553 | tracking_loss: 5645.2148 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 322179 | tracking_loss: 6624.0811 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:46,  1.22s/it, num_gaussians: 322179 | tracking_loss: 6624.0811 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:46,  1.22s/it, num_gaussians: 327559 | tracking_loss: 6138.0054 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:43,  1.21s/it, num_gaussians: 327559 | tracking_loss: 6138.0054 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:43,  1.21s/it, num_gaussians: 331558 | tracking_loss: 7378.2930 | mapping_loss: 0.0193]
 19%|█▉        | 112/592 [02:36<11:56,  1.49s/it, num_gaussians: 805438 | tracking_loss: 13002.0430 | mapping_loss: 0.0378]
 19%|█▉        | 112/592 [02:36<11:56,  1.49s/it, num_gaussians: 805262 | tracking_loss: 14364.7842 | mapping_loss: 0.0346]
 19%|█▉        | 113/592 [02:38<11:51,  1.49s/it, num_gaussians: 805262 | tracking_loss: 14364.7842 | mapping_loss: 0.0346]
 19%|█▉        | 113/592 [02:38<11:51,  1.49s/it, num_gaussians: 805234 | tracking_loss: 12702.0820 | mapping_loss: 0.0415]
 19%|█▉        | 114/592 [02:39<11:46,  1.48s/it, num_gaussians: 805234 | tracking_loss: 12702.0820 | mapping_loss: 0.0415]
 19%|█▉        | 114/592 [02:39<11:46,  1.48s/it, num_gaussians: 805776 | tracking_loss: 13166.0742 | mapping_loss: 0.0574]
 19%|█▉        | 115/592 [02:41<11:43,  1.47s/it, num_gaussians: 805776 | tracking_loss: 13166.0742 | mapping_loss: 0.0574]
 19%|█▉        | 115/592 [02:41<11:43,  1.47s/it, num_gaussians: 805632 | tracking_loss: 11485.6543 | mapping_loss: 0.0458]
 20%|█▉        | 116/592 [02:42<11:43,  1.48s/it, num_gaussians: 805632 | tracking_loss: 11485.6543 | mapping_loss: 0.0458]
 20%|█▉        | 116/592 [02:42<11:43,  1.48s/it, num_gaussians: 805866 | tracking_loss: 14545.7031 | mapping_loss: 0.0671]
 20%|█▉        | 117/592 [02:44<11:45,  1.49s/it, num_gaussians: 805866 | tracking_loss: 14545.7031 | mapping_loss: 0.0671]
 20%|█▉        | 117/592 [02:44<11:45,  1.49s/it, num_gaussians: 805709 | tracking_loss: 11840.5859 | mapping_loss: 0.0424]
 20%|█▉        | 118/592 [02:45<11:47,  1.49s/it, num_gaussians: 805709 | tracking_loss: 11840.5859 | mapping_loss: 0.0424]
 20%|█▉        | 118/592 [02:45<11:47,  1.49s/it, num_gaussians: 805949 | tracking_loss: 12691.9150 | mapping_loss: 0.0658]
 20%|██        | 119/592 [02:47<11:49,  1.50s/it, num_gaussians: 805949 | tracking_loss: 12691.9150 | mapping_loss: 0.0658]
 20%|██        | 119/592 [02:47<11:49,  1.50s/it, num_gaussians: 805923 | tracking_loss: 11981.9873 | mapping_loss: 0.0459]
 20%|██        | 120/592 [02:48<11:54,  1.51s/it, num_gaussians: 805923 | tracking_loss: 11981.9873 | mapping_loss: 0.0459]
 20%|██        | 120/592 [02:48<11:54,  1.51s/it, num_gaussians: 806831 | tracking_loss: 14251.7305 | mapping_loss: 0.0444]
 20%|██        | 121/592 [02:50<12:04,  1.54s/it, num_gaussians: 806831 | tracking_loss: 14251.7305 | mapping_loss: 0.0444]
 20%|██        | 121/592 [02:50<12:04,  1.54s/it, num_gaussians: 807173 | tracking_loss: 11061.5664 | mapping_loss: 0.0671]
 21%|██        | 122/592 [02:52<12:14,  1.56s/it, num_gaussians: 807173 | tracking_loss: 11061.5664 | mapping_loss: 0.0671]
 21%|██        | 122/592 [02:52<12:14,  1.56s/it, num_gaussians: 807981 | tracking_loss: 12174.4541 | mapping_loss: 0.0382]
 21%|██        | 123/592 [02:53<12:23,  1.59s/it, num_gaussians: 807981 | tracking_loss: 12174.4541 | mapping_loss: 0.0382]
 21%|██        | 123/592 [02:53<12:23,  1.59s/it, num_gaussians: 808937 | tracking_loss: 14071.5547 | mapping_loss: 0.0392]
 21%|██        | 124/592 [02:55<12:30,  1.60s/it, num_gaussians: 808937 | tracking_loss: 14071.5547 | mapping_loss: 0.0392]
 21%|██        | 124/592 [02:55<12:30,  1.60s/it, num_gaussians: 809719 | tracking_loss: 12335.5195 | mapping_loss: 0.0452]
 21%|██        | 125/592 [02:57<12:39,  1.63s/it, num_gaussians: 809719 | tracking_loss: 12335.5195 | mapping_loss: 0.0452]
 21%|██        | 125/592 [02:57<12:39,  1.63s/it, num_gaussians: 810729 | tracking_loss: 12949.3320 | mapping_loss: 0.0369]
 21%|██▏       | 126/592 [02:58<12:46,  1.65s/it, num_gaussians: 810729 | tracking_loss: 12949.3320 | mapping_loss: 0.0369]
 21%|██▏       | 126/592 [02:58<12:46,  1.65s/it, num_gaussians: 811470 | tracking_loss: 13096.5273 | mapping_loss: 0.0521]
 21%|██▏       | 127/592 [03:00<12:52,  1.66s/it, num_gaussians: 811470 | tracking_loss: 13096.5273 | mapping_loss: 0.0521]
 21%|██▏       | 127/592 [03:00<12:52,  1.66s/it, num_gaussians: 812917 | tracking_loss: 12505.2021 | mapping_loss: 0.0318]
 22%|██▏       | 128/592 [03:02<13:02,  1.69s/it, num_gaussians: 812917 | tracking_loss: 12505.2021 | mapping_loss: 0.0318]
 22%|██▏       | 128/592 [03:02<13:02,  1.69s/it, num_gaussians: 815193 | tracking_loss: 13735.1895 | mapping_loss: 0.0791]
 22%|██▏       | 129/592 [03:03<12:50,  1.66s/it, num_gaussians: 815193 | tracking_loss: 13735.1895 | mapping_loss: 0.0791]
 22%|██▏       | 129/592 [03:03<12:50,  1.66s/it, num_gaussians: 834618 | tracking_loss: 56325.4766 | mapping_loss: 0.0421]
 22%|██▏       | 130/592 [03:05<13:01,  1.69s/it, num_gaussians: 834618 | tracking_loss: 56325.4766 | mapping_loss: 0.0421]
 22%|██▏       | 130/592 [03:05<13:01,  1.69s/it, num_gaussians: 839656 | tracking_loss: 51648.0820 | mapping_loss: 0.0547]
 22%|██▏       | 131/592 [03:07<13:22,  1.74s/it, num_gaussians: 839656 | tracking_loss: 51648.0820 | mapping_loss: 0.0547]
 22%|██▏       | 131/592 [03:07<13:22,  1.74s/it, num_gaussians: 843007 | tracking_loss: 17363.0664 | mapping_loss: 0.0478]
 22%|██▏       | 132/592 [03:09<13:40,  1.78s/it, num_gaussians: 843007 | tracking_loss: 17363.0664 | mapping_loss: 0.0478]
 22%|██▏       | 132/592 [03:09<13:40,  1.78s/it, num_gaussians: 844045 | tracking_loss: 14955.2285 | mapping_loss: 0.0482]
 22%|██▏       | 133/592 [03:11<13:51,  1.81s/it, num_gaussians: 844045 | tracking_loss: 14955.2285 | mapping_loss: 0.0482]
 22%|██▏       | 133/592 [03:11<13:51,  1.81s/it, num_gaussians: 844435 | tracking_loss: 15733.4844 | mapping_loss: 0.0604]
 23%|██▎       | 134/592 [03:13<13:58,  1.83s/it, num_gaussians: 844435 | tracking_loss: 15733.4844 | mapping_loss: 0.0604]
 23%|██▎       | 134/592 [03:13<13:58,  1.83s/it, num_gaussians: 845631 | tracking_loss: 15965.5098 | mapping_loss: 0.0445]
 23%|██▎       | 135/592 [03:14<14:09,  1.86s/it, num_gaussians: 845631 | tracking_loss: 15965.5098 | mapping_loss: 0.0445]
 23%|██▎       | 135/592 [03:14<14:09,  1.86s/it, num_gaussians: 848380 | tracking_loss: 16257.2910 | mapping_loss: 0.0728]
 23%|██▎       | 136/592 [03:16<14:25,  1.90s/it, num_gaussians: 848380 | tracking_loss: 16257.2910 | mapping_loss: 0.0728]
 23%|██▎       | 136/592 [03:16<14:25,  1.90s/it, num_gaussians: 852073 | tracking_loss: 14806.6738 | mapping_loss: 0.0762]
 23%|██▎       | 137/592 [03:19<14:45,  1.95s/it, num_gaussians: 852073 | tracking_loss: 14806.6738 | mapping_loss: 0.0762]
 23%|██▎       | 137/592 [03:19<14:45,  1.95s/it, num_gaussians: 854546 | tracking_loss: 18279.6738 | mapping_loss: 0.0353]
 23%|██▎       | 138/592 [03:21<15:03,  1.99s/it, num_gaussians: 854546 | tracking_loss: 18279.6738 | mapping_loss: 0.0353]
 23%|██▎       | 138/592 [03:21<15:03,  1.99s/it, num_gaussians: 858653 | tracking_loss: 20284.8516 | mapping_loss: 0.0307]
 23%|██▎       | 139/592 [03:23<15:21,  2.03s/it, num_gaussians: 858653 | tracking_loss: 20284.8516 | mapping_loss: 0.0307]
 23%|██▎       | 139/592 [03:23<15:21,  2.03s/it, num_gaussians: 863529 | tracking_loss: 22954.1602 | mapping_loss: 0.1040]
 24%|██▎       | 140/592 [03:25<15:37,  2.07s/it, num_gaussians: 863529 | tracking_loss: 22954.1602 | mapping_loss: 0.1040]
 24%|██▎       | 140/592 [03:25<15:37,  2.07s/it, num_gaussians: 865783 | tracking_loss: 26116.0391 | mapping_loss: 0.0565]
 24%|██▍       | 141/592 [03:27<15:48,  2.10s/it, num_gaussians: 865783 | tracking_loss: 26116.0391 | mapping_loss: 0.0565]
 24%|██▍       | 141/592 [03:27<15:48,  2.10s/it, num_gaussians: 866745 | tracking_loss: 23949.0039 | mapping_loss: 0.0591]
 24%|██▍       | 142/592 [03:29<15:58,  2.13s/it, num_gaussians: 866745 | tracking_loss: 23949.0039 | mapping_loss: 0.0591]
 24%|██▍       | 142/592 [03:29<15:58,  2.13s/it, num_gaussians: 871204 | tracking_loss: 22176.0605 | mapping_loss: 0.0361]
 24%|██▍       | 143/592 [03:32<16:09,  2.16s/it, num_gaussians: 871204 | tracking_loss: 22176.0605 | mapping_loss: 0.0361]
 24%|██▍       | 143/592 [03:32<16:09,  2.16s/it, num_gaussians: 873082 | tracking_loss: 24944.3906 | mapping_loss: 0.0732]
 24%|██▍       | 144/592 [03:34<16:16,  2.18s/it, num_gaussians: 873082 | tracking_loss: 24944.3906 | mapping_loss: 0.0732]
 24%|██▍       | 144/592 [03:34<16:16,  2.18s/it, num_gaussians: 873942 | tracking_loss: 22593.9805 | mapping_loss: 0.0288]
 24%|██▍       | 145/592 [03:36<16:22,  2.20s/it, num_gaussians: 873942 | tracking_loss: 22593.9805 | mapping_loss: 0.0288]
 24%|██▍       | 145/592 [03:36<16:22,  2.20s/it, num_gaussians: 874707 | tracking_loss: 22003.4004 | mapping_loss: 0.0875]
 25%|██▍       | 146/592 [03:38<16:23,  2.21s/it, num_gaussians: 874707 | tracking_loss: 22003.4004 | mapping_loss: 0.0875]
 25%|██▍       | 146/592 [03:38<16:23,  2.21s/it, num_gaussians: 874503 | tracking_loss: 24055.9121 | mapping_loss: 0.0427]
 25%|██▍       | 147/592 [03:40<16:27,  2.22s/it, num_gaussians: 874503 | tracking_loss: 24055.9121 | mapping_loss: 0.0427]
 25%|██▍       | 147/592 [03:40<16:27,  2.22s/it, num_gaussians: 875328 | tracking_loss: 23283.4590 | mapping_loss: 0.0392]
 25%|██▌       | 148/592 [03:43<16:21,  2.21s/it, num_gaussians: 875328 | tracking_loss: 23283.4590 | mapping_loss: 0.0392]
 25%|██▌       | 148/592 [03:43<16:21,  2.21s/it, num_gaussians: 876303 | tracking_loss: 24077.0938 | mapping_loss: 0.0337]
 25%|██▌       | 149/592 [03:45<16:15,  2.20s/it, num_gaussians: 876303 | tracking_loss: 24077.0938 | mapping_loss: 0.0337]
 25%|██▌       | 149/592 [03:45<16:15,  2.20s/it, num_gaussians: 877609 | tracking_loss: 29123.2598 | mapping_loss: 0.1224]
 25%|██▌       | 150/592 [03:47<16:10,  2.20s/it, num_gaussians: 877609 | tracking_loss: 29123.2598 | mapping_loss: 0.1224]
 25%|██▌       | 150/592 [03:47<16:10,  2.20s/it, num_gaussians: 879888 | tracking_loss: 29066.9121 | mapping_loss: 0.0392]
 26%|██▌       | 151/592 [03:49<15:59,  2.18s/it, num_gaussians: 879888 | tracking_loss: 29066.9121 | mapping_loss: 0.0392]
 26%|██▌       | 151/592 [03:49<15:59,  2.18s/it, num_gaussians: 881275 | tracking_loss: 24776.2812 | mapping_loss: 0.0545]
 26%|██▌       | 152/592 [03:51<15:49,  2.16s/it, num_gaussians: 881275 | tracking_loss: 24776.2812 | mapping_loss: 0.0545]
 26%|██▌       | 152/592 [03:51<15:49,  2.16s/it, num_gaussians: 882574 | tracking_loss: 27591.0859 | mapping_loss: 0.0259]
 26%|██▌       | 153/592 [03:53<15:37,  2.14s/it, num_gaussians: 882574 | tracking_loss: 27591.0859 | mapping_loss: 0.0259]
 26%|██▌       | 153/592 [03:53<15:37,  2.14s/it, num_gaussians: 884839 | tracking_loss: 27327.2109 | mapping_loss: 0.0436]
 26%|██▌       | 154/592 [03:55<15:28,  2.12s/it, num_gaussians: 884839 | tracking_loss: 27327.2109 | mapping_loss: 0.0436]
 26%|██▌       | 154/592 [03:55<15:28,  2.12s/it, num_gaussians: 886686 | tracking_loss: 24378.2363 | mapping_loss: 0.0579]
 26%|██▌       | 155/592 [03:58<15:21,  2.11s/it, num_gaussians: 886686 | tracking_loss: 24378.2363 | mapping_loss: 0.0579]
 26%|██▌       | 155/592 [03:58<15:21,  2.11s/it, num_gaussians: 887126 | tracking_loss: 25405.2461 | mapping_loss: 0.0411]
 26%|██▋       | 156/592 [04:00<15:12,  2.09s/it, num_gaussians: 887126 | tracking_loss: 25405.2461 | mapping_loss: 0.0411]
 26%|██▋       | 156/592 [04:00<15:12,  2.09s/it, num_gaussians: 888256 | tracking_loss: 34696.5039 | mapping_loss: 0.0472]
 27%|██▋       | 157/592 [04:02<15:03,  2.08s/it, num_gaussians: 888256 | tracking_loss: 34696.5039 | mapping_loss: 0.0472]
 27%|██▋       | 157/592 [04:02<15:03,  2.08s/it, num_gaussians: 888858 | tracking_loss: 28104.8066 | mapping_loss: 0.0434]
 27%|██▋       | 158/592 [04:04<14:55,  2.06s/it, num_gaussians: 888858 | tracking_loss: 28104.8066 | mapping_loss: 0.0434]
 27%|██▋       | 158/592 [04:04<14:55,  2.06s/it, num_gaussians: 889745 | tracking_loss: 27254.7109 | mapping_loss: 0.0424]
 27%|██▋       | 159/592 [04:06<14:48,  2.05s/it, num_gaussians: 889745 | tracking_loss: 27254.7109 | mapping_loss: 0.0424]
 27%|██▋       | 159/592 [04:06<14:48,  2.05s/it, num_gaussians: 892005 | tracking_loss: 27149.7227 | mapping_loss: 0.0347]
 27%|██▋       | 160/592 [04:08<14:41,  2.04s/it, num_gaussians: 892005 | tracking_loss: 27149.7227 | mapping_loss: 0.0347]
 27%|██▋       | 160/592 [04:08<14:41,  2.04s/it, num_gaussians: 892838 | tracking_loss: 26747.6172 | mapping_loss: 0.0328]
 27%|██▋       | 161/592 [04:10<14:36,  2.03s/it, num_gaussians: 892838 | tracking_loss: 26747.6172 | mapping_loss: 0.0328]
 27%|██▋       | 161/592 [04:10<14:36,  2.03s/it, num_gaussians: 892685 | tracking_loss: 35256.3516 | mapping_loss: 0.0372]
 27%|██▋       | 162/592 [04:12<14:26,  2.01s/it, num_gaussians: 892685 | tracking_loss: 35256.3516 | mapping_loss: 0.0372]
 27%|██▋       | 162/592 [04:12<14:26,  2.01s/it, num_gaussians: 894521 | tracking_loss: 40862.6602 | mapping_loss: 0.0324]
 28%|██▊       | 163/592 [04:14<14:03,  1.97s/it, num_gaussians: 894521 | tracking_loss: 40862.6602 | mapping_loss: 0.0324]
 28%|██▊       | 163/592 [04:14<14:03,  1.97s/it, num_gaussians: 894856 | tracking_loss: 29759.9688 | mapping_loss: 0.0461]
 28%|██▊       | 164/592 [04:15<13:25,  1.88s/it, num_gaussians: 894856 | tracking_loss: 29759.9688 | mapping_loss: 0.0461]
 28%|██▊       | 164/592 [04:15<13:25,  1.88s/it, num_gaussians: 899254 | tracking_loss: 29766.1172 | mapping_loss: 0.0197]
 28%|██▊       | 165/592 [04:17<12:51,  1.81s/it, num_gaussians: 899254 | tracking_loss: 29766.1172 | mapping_loss: 0.0197]
 28%|██▊       | 165/592 [04:17<12:51,  1.81s/it, num_gaussians: 906968 | tracking_loss: 33696.2188 | mapping_loss: 0.0629]
 28%|██▊       | 166/592 [04:18<12:17,  1.73s/it, num_gaussians: 906968 | tracking_loss: 33696.2188 | mapping_loss: 0.0629]
 28%|██▊       | 166/592 [04:18<12:17,  1.73s/it, num_gaussians: 906996 | tracking_loss: 25138.9844 | mapping_loss: 0.1072]
 28%|██▊       | 167/592 [04:20<11:48,  1.67s/it, num_gaussians: 906996 | tracking_loss: 25138.9844 | mapping_loss: 0.1072]
 28%|██▊       | 167/592 [04:20<11:48,  1.67s/it, num_gaussians: 906793 | tracking_loss: 22788.6289 | mapping_loss: 0.0339]
 28%|██▊       | 168/592 [04:21<11:27,  1.62s/it, num_gaussians: 906793 | tracking_loss: 22788.6289 | mapping_loss: 0.0339]
 28%|██▊       | 168/592 [04:21<11:27,  1.62s/it, num_gaussians: 906971 | tracking_loss: 27226.7637 | mapping_loss: 0.0372]
 29%|██▊       | 169/592 [04:23<11:17,  1.60s/it, num_gaussians: 906971 | tracking_loss: 27226.7637 | mapping_loss: 0.0372]
 29%|██▊       | 169/592 [04:23<11:17,  1.60s/it, num_gaussians: 906170 | tracking_loss: 26456.4648 | mapping_loss: 0.0317]
 29%|██▊       | 170/592 [04:25<11:12,  1.59s/it, num_gaussians: 906170 | tracking_loss: 26456.4648 | mapping_loss: 0.0317]
 29%|██▊       | 170/592 [04:25<11:12,  1.59s/it, num_gaussians: 907213 | tracking_loss: 31109.6836 | mapping_loss: 0.0486]
 29%|██▉       | 171/592 [04:26<11:08,  1.59s/it, num_gaussians: 907213 | tracking_loss: 31109.6836 | mapping_loss: 0.0486]
 29%|██▉       | 171/592 [04:26<11:08,  1.59s/it, num_gaussians: 906601 | tracking_loss: 23968.8398 | mapping_loss: 0.0341]
 29%|██▉       | 172/592 [04:28<11:02,  1.58s/it, num_gaussians: 906601 | tracking_loss: 23968.8398 | mapping_loss: 0.0341]
 29%|██▉       | 172/592 [04:28<11:02,  1.58s/it, num_gaussians: 909679 | tracking_loss: 25422.8906 | mapping_loss: 0.0382]
 29%|██▉       | 173/592 [04:29<10:55,  1.57s/it, num_gaussians: 909679 | tracking_loss: 25422.8906 | mapping_loss: 0.0382]
 29%|██▉       | 173/592 [04:29<10:55,  1.57s/it, num_gaussians: 910409 | tracking_loss: 22652.3906 | mapping_loss: 0.0501]
 29%|██▉       | 174/592 [04:31<10:39,  1.53s/it, num_gaussians: 910409 | tracking_loss: 22652.3906 | mapping_loss: 0.0501]
 29%|██▉       | 174/592 [04:31<10:39,  1.53s/it, num_gaussians: 916293 | tracking_loss: 29400.6445 | mapping_loss: 0.0224]
 30%|██▉       | 175/592 [04:32<10:23,  1.50s/it, num_gaussians: 916293 | tracking_loss: 29400.6445 | mapping_loss: 0.0224]
 30%|██▉       | 175/592 [04:32<10:23,  1.50s/it, num_gaussians: 921776 | tracking_loss: 33415.4883 | mapping_loss: 0.0516]
 30%|██▉       | 176/592 [04:33<09:53,  1.43s/it, num_gaussians: 921776 | tracking_loss: 33415.4883 | mapping_loss: 0.0516]
 30%|██▉       | 176/592 [04:33<09:53,  1.43s/it, num_gaussians: 928868 | tracking_loss: 32135.6562 | mapping_loss: 0.0370]
 30%|██▉       | 177/592 [04:35<09:27,  1.37s/it, num_gaussians: 928868 | tracking_loss: 32135.6562 | mapping_loss: 0.0370]
 30%|██▉       | 177/592 [04:35<09:27,  1.37s/it, num_gaussians: 935906 | tracking_loss: 29070.4492 | mapping_loss: 0.0543]
 30%|███       | 178/592 [04:36<09:13,  1.34s/it, num_gaussians: 935906 | tracking_loss: 29070.4492 | mapping_loss: 0.0543]
 30%|███       | 178/592 [04:36<09:13,  1.34s/it, num_gaussians: 943312 | tracking_loss: 20378.5352 | mapping_loss: 0.0446]
 30%|███       | 179/592 [04:37<09:00,  1.31s/it, num_gaussians: 943312 | tracking_loss: 20378.5352 | mapping_loss: 0.0446]
