Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpv_z6e024
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<33:39,  3.42s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<33:39,  3.42s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<19:52,  2.02s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<19:52,  2.02s/it, num_gaussians: 266495 | tracking_loss: 3166.8855 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:04<12:54,  1.31s/it, num_gaussians: 266495 | tracking_loss: 3166.8855 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:04<12:54,  1.31s/it, num_gaussians: 271951 | tracking_loss: 3746.9839 | mapping_loss: 0.0375]
  1%|          | 4/592 [00:05<09:37,  1.02it/s, num_gaussians: 271951 | tracking_loss: 3746.9839 | mapping_loss: 0.0375]
  1%|          | 4/592 [00:05<09:37,  1.02it/s, num_gaussians: 275552 | tracking_loss: 3923.5698 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:05<07:46,  1.26it/s, num_gaussians: 275552 | tracking_loss: 3923.5698 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:05<07:46,  1.26it/s, num_gaussians: 280610 | tracking_loss: 3909.3401 | mapping_loss: 0.0282]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:06<08:12,  1.19it/s, num_gaussians: 280610 | tracking_loss: 3909.3401 | mapping_loss: 0.0282]
  1%|          | 6/592 [00:06<08:12,  1.19it/s, num_gaussians: 286717 | tracking_loss: 4422.6377 | mapping_loss: 0.0449]
  1%|          | 7/592 [00:07<07:56,  1.23it/s, num_gaussians: 286717 | tracking_loss: 4422.6377 | mapping_loss: 0.0449]
  1%|          | 7/592 [00:07<07:56,  1.23it/s, num_gaussians: 291868 | tracking_loss: 4221.1982 | mapping_loss: 0.0346]
  1%|▏         | 8/592 [00:08<07:06,  1.37it/s, num_gaussians: 291868 | tracking_loss: 4221.1982 | mapping_loss: 0.0346]
  1%|▏         | 8/592 [00:08<07:06,  1.37it/s, num_gaussians: 296982 | tracking_loss: 4214.8584 | mapping_loss: 0.0297]
  2%|▏         | 9/592 [00:08<06:32,  1.49it/s, num_gaussians: 296982 | tracking_loss: 4214.8584 | mapping_loss: 0.0297]
  2%|▏         | 9/592 [00:08<06:32,  1.49it/s, num_gaussians: 303647 | tracking_loss: 5095.9111 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:10,  1.57it/s, num_gaussians: 303647 | tracking_loss: 5095.9111 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:10,  1.57it/s, num_gaussians: 308672 | tracking_loss: 6278.9414 | mapping_loss: 0.0198]
  2%|▏         | 11/592 [00:09<06:27,  1.50it/s, num_gaussians: 308672 | tracking_loss: 6278.9414 | mapping_loss: 0.0198]
  2%|▏         | 11/592 [00:09<06:27,  1.50it/s, num_gaussians: 314581 | tracking_loss: 7252.1172 | mapping_loss: 0.0263]
  2%|▏         | 12/592 [00:10<06:10,  1.57it/s, num_gaussians: 314581 | tracking_loss: 7252.1172 | mapping_loss: 0.0263]
  2%|▏         | 12/592 [00:10<06:10,  1.57it/s, num_gaussians: 319379 | tracking_loss: 5527.0239 | mapping_loss: 0.0687]
  2%|▏         | 13/592 [00:11<05:59,  1.61it/s, num_gaussians: 319379 | tracking_loss: 5527.0239 | mapping_loss: 0.0687]
  2%|▏         | 13/592 [00:11<05:59,  1.61it/s, num_gaussians: 323169 | tracking_loss: 6471.2056 | mapping_loss: 0.0241]
 19%|█▉        | 112/592 [01:14<05:39,  1.42it/s, num_gaussians: 760517 | tracking_loss: 11375.7002 | mapping_loss: 0.0334]
 19%|█▉        | 112/592 [01:14<05:39,  1.42it/s, num_gaussians: 760134 | tracking_loss: 10189.9297 | mapping_loss: 0.0392]
 19%|█▉        | 113/592 [01:14<05:37,  1.42it/s, num_gaussians: 760134 | tracking_loss: 10189.9297 | mapping_loss: 0.0392]
 19%|█▉        | 113/592 [01:14<05:37,  1.42it/s, num_gaussians: 760546 | tracking_loss: 10448.0703 | mapping_loss: 0.0319]
 19%|█▉        | 114/592 [01:15<05:37,  1.42it/s, num_gaussians: 760546 | tracking_loss: 10448.0703 | mapping_loss: 0.0319]
 19%|█▉        | 114/592 [01:15<05:37,  1.42it/s, num_gaussians: 761263 | tracking_loss: 10905.1016 | mapping_loss: 0.0375]
 19%|█▉        | 115/592 [01:16<05:36,  1.42it/s, num_gaussians: 761263 | tracking_loss: 10905.1016 | mapping_loss: 0.0375]
 19%|█▉        | 115/592 [01:16<05:36,  1.42it/s, num_gaussians: 760857 | tracking_loss: 10275.2695 | mapping_loss: 0.0604]
 20%|█▉        | 116/592 [01:17<05:33,  1.43it/s, num_gaussians: 760857 | tracking_loss: 10275.2695 | mapping_loss: 0.0604]
 20%|█▉        | 116/592 [01:17<05:33,  1.43it/s, num_gaussians: 760756 | tracking_loss: 11686.6055 | mapping_loss: 0.0281]
 20%|█▉        | 117/592 [01:17<05:33,  1.42it/s, num_gaussians: 760756 | tracking_loss: 11686.6055 | mapping_loss: 0.0281]
 20%|█▉        | 117/592 [01:17<05:33,  1.42it/s, num_gaussians: 760663 | tracking_loss: 9917.1650 | mapping_loss: 0.0330] 
 20%|█▉        | 118/592 [01:18<05:34,  1.42it/s, num_gaussians: 760663 | tracking_loss: 9917.1650 | mapping_loss: 0.0330]
 20%|█▉        | 118/592 [01:18<05:34,  1.42it/s, num_gaussians: 761455 | tracking_loss: 9558.0830 | mapping_loss: 0.0341]
 20%|██        | 119/592 [01:19<05:34,  1.41it/s, num_gaussians: 761455 | tracking_loss: 9558.0830 | mapping_loss: 0.0341]
 20%|██        | 119/592 [01:19<05:34,  1.41it/s, num_gaussians: 761829 | tracking_loss: 9515.8105 | mapping_loss: 0.0484]
 20%|██        | 120/592 [01:19<05:35,  1.41it/s, num_gaussians: 761829 | tracking_loss: 9515.8105 | mapping_loss: 0.0484]
 20%|██        | 120/592 [01:19<05:35,  1.41it/s, num_gaussians: 762142 | tracking_loss: 14002.8652 | mapping_loss: 0.0395]
 20%|██        | 121/592 [01:20<05:37,  1.40it/s, num_gaussians: 762142 | tracking_loss: 14002.8652 | mapping_loss: 0.0395]
 20%|██        | 121/592 [01:20<05:37,  1.40it/s, num_gaussians: 762411 | tracking_loss: 10314.8613 | mapping_loss: 0.0334]
 21%|██        | 122/592 [01:21<05:37,  1.39it/s, num_gaussians: 762411 | tracking_loss: 10314.8613 | mapping_loss: 0.0334]
 21%|██        | 122/592 [01:21<05:37,  1.39it/s, num_gaussians: 762821 | tracking_loss: 10094.6260 | mapping_loss: 0.0246]
 21%|██        | 123/592 [01:22<05:39,  1.38it/s, num_gaussians: 762821 | tracking_loss: 10094.6260 | mapping_loss: 0.0246]
 21%|██        | 123/592 [01:22<05:39,  1.38it/s, num_gaussians: 763172 | tracking_loss: 13302.7412 | mapping_loss: 0.0306]
 21%|██        | 124/592 [01:22<05:40,  1.37it/s, num_gaussians: 763172 | tracking_loss: 13302.7412 | mapping_loss: 0.0306]
 21%|██        | 124/592 [01:22<05:40,  1.37it/s, num_gaussians: 764377 | tracking_loss: 13339.9131 | mapping_loss: 0.0406]
 21%|██        | 125/592 [01:23<05:40,  1.37it/s, num_gaussians: 764377 | tracking_loss: 13339.9131 | mapping_loss: 0.0406]
 21%|██        | 125/592 [01:23<05:40,  1.37it/s, num_gaussians: 765117 | tracking_loss: 12583.6768 | mapping_loss: 0.0301]
 21%|██▏       | 126/592 [01:24<05:41,  1.36it/s, num_gaussians: 765117 | tracking_loss: 12583.6768 | mapping_loss: 0.0301]
 21%|██▏       | 126/592 [01:24<05:41,  1.36it/s, num_gaussians: 765224 | tracking_loss: 14682.5234 | mapping_loss: 0.0322]
 21%|██▏       | 127/592 [01:25<05:44,  1.35it/s, num_gaussians: 765224 | tracking_loss: 14682.5234 | mapping_loss: 0.0322]
 21%|██▏       | 127/592 [01:25<05:44,  1.35it/s, num_gaussians: 766274 | tracking_loss: 12088.8682 | mapping_loss: 0.0236]
 22%|██▏       | 128/592 [01:25<05:46,  1.34it/s, num_gaussians: 766274 | tracking_loss: 12088.8682 | mapping_loss: 0.0236]
 22%|██▏       | 128/592 [01:25<05:46,  1.34it/s, num_gaussians: 767417 | tracking_loss: 14348.5684 | mapping_loss: 0.0337]
 22%|██▏       | 129/592 [01:26<05:47,  1.33it/s, num_gaussians: 767417 | tracking_loss: 14348.5684 | mapping_loss: 0.0337]
 22%|██▏       | 129/592 [01:26<05:47,  1.33it/s, num_gaussians: 769094 | tracking_loss: 14350.0068 | mapping_loss: 0.0227]
 22%|██▏       | 130/592 [01:27<05:49,  1.32it/s, num_gaussians: 769094 | tracking_loss: 14350.0068 | mapping_loss: 0.0227]
 22%|██▏       | 130/592 [01:27<05:49,  1.32it/s, num_gaussians: 769945 | tracking_loss: 11711.2705 | mapping_loss: 0.0597]
 22%|██▏       | 131/592 [01:28<05:51,  1.31it/s, num_gaussians: 769945 | tracking_loss: 11711.2705 | mapping_loss: 0.0597]
 22%|██▏       | 131/592 [01:28<05:51,  1.31it/s, num_gaussians: 770751 | tracking_loss: 13321.4082 | mapping_loss: 0.0491]
 22%|██▏       | 132/592 [01:28<05:53,  1.30it/s, num_gaussians: 770751 | tracking_loss: 13321.4082 | mapping_loss: 0.0491]
 22%|██▏       | 132/592 [01:28<05:53,  1.30it/s, num_gaussians: 771232 | tracking_loss: 12513.8994 | mapping_loss: 0.0521]
 22%|██▏       | 133/592 [01:29<05:51,  1.31it/s, num_gaussians: 771232 | tracking_loss: 12513.8994 | mapping_loss: 0.0521]
 22%|██▏       | 133/592 [01:29<05:51,  1.31it/s, num_gaussians: 770666 | tracking_loss: 12062.2207 | mapping_loss: 0.0509]
 23%|██▎       | 134/592 [01:30<05:53,  1.29it/s, num_gaussians: 770666 | tracking_loss: 12062.2207 | mapping_loss: 0.0509]
 23%|██▎       | 134/592 [01:30<05:53,  1.29it/s, num_gaussians: 771438 | tracking_loss: 11602.5312 | mapping_loss: 0.0326]
 23%|██▎       | 135/592 [01:31<05:54,  1.29it/s, num_gaussians: 771438 | tracking_loss: 11602.5312 | mapping_loss: 0.0326]
 23%|██▎       | 135/592 [01:31<05:54,  1.29it/s, num_gaussians: 773362 | tracking_loss: 12040.2598 | mapping_loss: 0.0521]
 23%|██▎       | 136/592 [01:32<05:57,  1.27it/s, num_gaussians: 773362 | tracking_loss: 12040.2598 | mapping_loss: 0.0521]
 23%|██▎       | 136/592 [01:32<05:57,  1.27it/s, num_gaussians: 777215 | tracking_loss: 12047.9238 | mapping_loss: 0.0394]
 23%|██▎       | 137/592 [01:32<06:00,  1.26it/s, num_gaussians: 777215 | tracking_loss: 12047.9238 | mapping_loss: 0.0394]
 23%|██▎       | 137/592 [01:32<06:00,  1.26it/s, num_gaussians: 778538 | tracking_loss: 17581.7559 | mapping_loss: 0.0322]
 23%|██▎       | 138/592 [01:33<06:03,  1.25it/s, num_gaussians: 778538 | tracking_loss: 17581.7559 | mapping_loss: 0.0322]
 23%|██▎       | 138/592 [01:33<06:03,  1.25it/s, num_gaussians: 782704 | tracking_loss: 20587.9180 | mapping_loss: 0.0346]
 23%|██▎       | 139/592 [01:34<06:06,  1.24it/s, num_gaussians: 782704 | tracking_loss: 20587.9180 | mapping_loss: 0.0346]
 23%|██▎       | 139/592 [01:34<06:06,  1.24it/s, num_gaussians: 786728 | tracking_loss: 22120.4766 | mapping_loss: 0.0514]
 24%|██▎       | 140/592 [01:35<06:09,  1.22it/s, num_gaussians: 786728 | tracking_loss: 22120.4766 | mapping_loss: 0.0514]
 24%|██▎       | 140/592 [01:35<06:09,  1.22it/s, num_gaussians: 788612 | tracking_loss: 29200.7227 | mapping_loss: 0.0379]
 24%|██▍       | 141/592 [01:36<06:11,  1.21it/s, num_gaussians: 788612 | tracking_loss: 29200.7227 | mapping_loss: 0.0379]
 24%|██▍       | 141/592 [01:36<06:11,  1.21it/s, num_gaussians: 789422 | tracking_loss: 25947.4316 | mapping_loss: 0.0357]
 24%|██▍       | 142/592 [01:37<06:15,  1.20it/s, num_gaussians: 789422 | tracking_loss: 25947.4316 | mapping_loss: 0.0357]
 24%|██▍       | 142/592 [01:37<06:15,  1.20it/s, num_gaussians: 793933 | tracking_loss: 21833.2129 | mapping_loss: 0.0951]
 24%|██▍       | 143/592 [01:37<06:16,  1.19it/s, num_gaussians: 793933 | tracking_loss: 21833.2129 | mapping_loss: 0.0951]
 24%|██▍       | 143/592 [01:37<06:16,  1.19it/s, num_gaussians: 796395 | tracking_loss: 24873.3125 | mapping_loss: 0.0523]
 24%|██▍       | 144/592 [01:38<06:19,  1.18it/s, num_gaussians: 796395 | tracking_loss: 24873.3125 | mapping_loss: 0.0523]
 24%|██▍       | 144/592 [01:38<06:19,  1.18it/s, num_gaussians: 796743 | tracking_loss: 22888.4414 | mapping_loss: 0.0418]
 24%|██▍       | 145/592 [01:39<06:22,  1.17it/s, num_gaussians: 796743 | tracking_loss: 22888.4414 | mapping_loss: 0.0418]
 24%|██▍       | 145/592 [01:39<06:22,  1.17it/s, num_gaussians: 797117 | tracking_loss: 22803.4336 | mapping_loss: 0.0686]
 25%|██▍       | 146/592 [01:40<06:22,  1.17it/s, num_gaussians: 797117 | tracking_loss: 22803.4336 | mapping_loss: 0.0686]
 25%|██▍       | 146/592 [01:40<06:22,  1.17it/s, num_gaussians: 796093 | tracking_loss: 23484.8301 | mapping_loss: 0.0747]
 25%|██▍       | 147/592 [01:41<06:21,  1.17it/s, num_gaussians: 796093 | tracking_loss: 23484.8301 | mapping_loss: 0.0747]
 25%|██▍       | 147/592 [01:41<06:21,  1.17it/s, num_gaussians: 796812 | tracking_loss: 24398.8848 | mapping_loss: 0.0388]
 25%|██▌       | 148/592 [01:42<06:21,  1.16it/s, num_gaussians: 796812 | tracking_loss: 24398.8848 | mapping_loss: 0.0388]
 25%|██▌       | 148/592 [01:42<06:21,  1.16it/s, num_gaussians: 797427 | tracking_loss: 25213.6484 | mapping_loss: 0.0335]
 25%|██▌       | 149/592 [01:43<06:20,  1.16it/s, num_gaussians: 797427 | tracking_loss: 25213.6484 | mapping_loss: 0.0335]
 25%|██▌       | 149/592 [01:43<06:20,  1.16it/s, num_gaussians: 798656 | tracking_loss: 31410.7734 | mapping_loss: 0.0341]
 25%|██▌       | 150/592 [01:43<06:20,  1.16it/s, num_gaussians: 798656 | tracking_loss: 31410.7734 | mapping_loss: 0.0341]
 25%|██▌       | 150/592 [01:43<06:20,  1.16it/s, num_gaussians: 800698 | tracking_loss: 30730.3438 | mapping_loss: 0.0429]
 26%|██▌       | 151/592 [01:44<06:20,  1.16it/s, num_gaussians: 800698 | tracking_loss: 30730.3438 | mapping_loss: 0.0429]
 26%|██▌       | 151/592 [01:44<06:20,  1.16it/s, num_gaussians: 802175 | tracking_loss: 26293.3711 | mapping_loss: 0.0536]
 26%|██▌       | 152/592 [01:45<06:19,  1.16it/s, num_gaussians: 802175 | tracking_loss: 26293.3711 | mapping_loss: 0.0536]
 26%|██▌       | 152/592 [01:45<06:19,  1.16it/s, num_gaussians: 802915 | tracking_loss: 29164.5781 | mapping_loss: 0.0292]
 26%|██▌       | 153/592 [01:46<06:17,  1.16it/s, num_gaussians: 802915 | tracking_loss: 29164.5781 | mapping_loss: 0.0292]
 26%|██▌       | 153/592 [01:46<06:17,  1.16it/s, num_gaussians: 804730 | tracking_loss: 27487.5332 | mapping_loss: 0.0458]
 26%|██▌       | 154/592 [01:47<06:12,  1.17it/s, num_gaussians: 804730 | tracking_loss: 27487.5332 | mapping_loss: 0.0458]
 26%|██▌       | 154/592 [01:47<06:12,  1.17it/s, num_gaussians: 805952 | tracking_loss: 22514.5098 | mapping_loss: 0.0454]
 26%|██▌       | 155/592 [01:48<06:09,  1.18it/s, num_gaussians: 805952 | tracking_loss: 22514.5098 | mapping_loss: 0.0454]
 26%|██▌       | 155/592 [01:48<06:09,  1.18it/s, num_gaussians: 805724 | tracking_loss: 25264.7207 | mapping_loss: 0.0383]
 26%|██▋       | 156/592 [01:48<06:06,  1.19it/s, num_gaussians: 805724 | tracking_loss: 25264.7207 | mapping_loss: 0.0383]
 26%|██▋       | 156/592 [01:48<06:06,  1.19it/s, num_gaussians: 806298 | tracking_loss: 38506.3516 | mapping_loss: 0.0399]
 27%|██▋       | 157/592 [01:49<06:05,  1.19it/s, num_gaussians: 806298 | tracking_loss: 38506.3516 | mapping_loss: 0.0399]
 27%|██▋       | 157/592 [01:49<06:05,  1.19it/s, num_gaussians: 807203 | tracking_loss: 28791.7227 | mapping_loss: 0.1042]
 27%|██▋       | 158/592 [01:50<06:01,  1.20it/s, num_gaussians: 807203 | tracking_loss: 28791.7227 | mapping_loss: 0.1042]
 27%|██▋       | 158/592 [01:50<06:01,  1.20it/s, num_gaussians: 807037 | tracking_loss: 26323.4648 | mapping_loss: 0.0584]
 27%|██▋       | 159/592 [01:51<06:01,  1.20it/s, num_gaussians: 807037 | tracking_loss: 26323.4648 | mapping_loss: 0.0584]
 27%|██▋       | 159/592 [01:51<06:01,  1.20it/s, num_gaussians: 807826 | tracking_loss: 25507.8496 | mapping_loss: 0.0530]
 27%|██▋       | 160/592 [01:52<06:00,  1.20it/s, num_gaussians: 807826 | tracking_loss: 25507.8496 | mapping_loss: 0.0530]
 27%|██▋       | 160/592 [01:52<06:00,  1.20it/s, num_gaussians: 807571 | tracking_loss: 26349.4355 | mapping_loss: 0.0438]
 27%|██▋       | 161/592 [01:53<05:59,  1.20it/s, num_gaussians: 807571 | tracking_loss: 26349.4355 | mapping_loss: 0.0438]
 27%|██▋       | 161/592 [01:53<05:59,  1.20it/s, num_gaussians: 806738 | tracking_loss: 35819.2539 | mapping_loss: 0.0758]
 27%|██▋       | 162/592 [01:53<06:00,  1.19it/s, num_gaussians: 806738 | tracking_loss: 35819.2539 | mapping_loss: 0.0758]
 27%|██▋       | 162/592 [01:53<06:00,  1.19it/s, num_gaussians: 807090 | tracking_loss: 44248.7539 | mapping_loss: 0.0340]
 28%|██▊       | 163/592 [01:54<05:55,  1.21it/s, num_gaussians: 807090 | tracking_loss: 44248.7539 | mapping_loss: 0.0340]
 28%|██▊       | 163/592 [01:54<05:55,  1.21it/s, num_gaussians: 806801 | tracking_loss: 25949.6992 | mapping_loss: 0.0419]
 28%|██▊       | 164/592 [01:55<05:47,  1.23it/s, num_gaussians: 806801 | tracking_loss: 25949.6992 | mapping_loss: 0.0419]
 28%|██▊       | 164/592 [01:55<05:47,  1.23it/s, num_gaussians: 811440 | tracking_loss: 26918.1211 | mapping_loss: 0.0250]
 28%|██▊       | 165/592 [01:56<05:42,  1.25it/s, num_gaussians: 811440 | tracking_loss: 26918.1211 | mapping_loss: 0.0250]
 28%|██▊       | 165/592 [01:56<05:42,  1.25it/s, num_gaussians: 819034 | tracking_loss: 32382.4844 | mapping_loss: 0.0406]
 28%|██▊       | 166/592 [01:57<05:37,  1.26it/s, num_gaussians: 819034 | tracking_loss: 32382.4844 | mapping_loss: 0.0406]
 28%|██▊       | 166/592 [01:57<05:37,  1.26it/s, num_gaussians: 818782 | tracking_loss: 22559.7500 | mapping_loss: 0.0264]
 28%|██▊       | 167/592 [01:57<05:30,  1.29it/s, num_gaussians: 818782 | tracking_loss: 22559.7500 | mapping_loss: 0.0264]
 28%|██▊       | 167/592 [01:57<05:30,  1.29it/s, num_gaussians: 818467 | tracking_loss: 19797.5723 | mapping_loss: 0.0433]
 28%|██▊       | 168/592 [01:58<05:25,  1.30it/s, num_gaussians: 818467 | tracking_loss: 19797.5723 | mapping_loss: 0.0433]
 28%|██▊       | 168/592 [01:58<05:25,  1.30it/s, num_gaussians: 818440 | tracking_loss: 21619.8242 | mapping_loss: 0.0445]
 29%|██▊       | 169/592 [01:59<05:24,  1.30it/s, num_gaussians: 818440 | tracking_loss: 21619.8242 | mapping_loss: 0.0445]
 29%|██▊       | 169/592 [01:59<05:24,  1.30it/s, num_gaussians: 817814 | tracking_loss: 20161.2910 | mapping_loss: 0.0600]
 29%|██▊       | 170/592 [02:00<05:23,  1.31it/s, num_gaussians: 817814 | tracking_loss: 20161.2910 | mapping_loss: 0.0600]
 29%|██▊       | 170/592 [02:00<05:23,  1.31it/s, num_gaussians: 818405 | tracking_loss: 25585.3711 | mapping_loss: 0.0410]
 29%|██▉       | 171/592 [02:00<05:20,  1.31it/s, num_gaussians: 818405 | tracking_loss: 25585.3711 | mapping_loss: 0.0410]
 29%|██▉       | 171/592 [02:00<05:20,  1.31it/s, num_gaussians: 817570 | tracking_loss: 19339.5195 | mapping_loss: 0.0845]
 29%|██▉       | 172/592 [02:01<05:17,  1.32it/s, num_gaussians: 817570 | tracking_loss: 19339.5195 | mapping_loss: 0.0845]
 29%|██▉       | 172/592 [02:01<05:17,  1.32it/s, num_gaussians: 820343 | tracking_loss: 20418.6465 | mapping_loss: 0.0357]
 29%|██▉       | 173/592 [02:02<05:17,  1.32it/s, num_gaussians: 820343 | tracking_loss: 20418.6465 | mapping_loss: 0.0357]
 29%|██▉       | 173/592 [02:02<05:17,  1.32it/s, num_gaussians: 820247 | tracking_loss: 18647.8516 | mapping_loss: 0.0252]
 29%|██▉       | 174/592 [02:03<05:12,  1.34it/s, num_gaussians: 820247 | tracking_loss: 18647.8516 | mapping_loss: 0.0252]
 29%|██▉       | 174/592 [02:03<05:12,  1.34it/s, num_gaussians: 825304 | tracking_loss: 32717.2227 | mapping_loss: 0.0313]
 30%|██▉       | 175/592 [02:03<05:11,  1.34it/s, num_gaussians: 825304 | tracking_loss: 32717.2227 | mapping_loss: 0.0313]
 30%|██▉       | 175/592 [02:03<05:11,  1.34it/s, num_gaussians: 832835 | tracking_loss: 35028.1406 | mapping_loss: 0.0417]
 30%|██▉       | 176/592 [02:04<05:04,  1.37it/s, num_gaussians: 832835 | tracking_loss: 35028.1406 | mapping_loss: 0.0417]
 30%|██▉       | 176/592 [02:04<05:04,  1.37it/s, num_gaussians: 840064 | tracking_loss: 33688.5273 | mapping_loss: 0.0396]
 30%|██▉       | 177/592 [02:05<05:00,  1.38it/s, num_gaussians: 840064 | tracking_loss: 33688.5273 | mapping_loss: 0.0396]
 30%|██▉       | 177/592 [02:05<05:00,  1.38it/s, num_gaussians: 846270 | tracking_loss: 26339.7695 | mapping_loss: 0.0614]
 30%|███       | 178/592 [02:05<04:54,  1.40it/s, num_gaussians: 846270 | tracking_loss: 26339.7695 | mapping_loss: 0.0614]
 30%|███       | 178/592 [02:05<04:54,  1.40it/s, num_gaussians: 852525 | tracking_loss: 21108.5957 | mapping_loss: 0.1165]
 30%|███       | 179/592 [02:06<04:55,  1.40it/s, num_gaussians: 852525 | tracking_loss: 21108.5957 | mapping_loss: 0.1165]
